Test ran at 2024-02-27 01:12:07.799463+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.0
   pkg_config=1.8.0
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.0 (*)      
   gtkada=21.0.0      --> pkg_config=1.8.0 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

###                                                                        4.7%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:02:42 ago on Tue Feb 27 01:06:24 2024.
Dependencies resolved.
==========================================================================================
 Package                                   Arch    Version                  Repo      Size
(103/206): pango-1.50.14-1.fc38.x86_64.rpm      3.0 MB/s | 342 kB     00:00    
(104/206): pango-devel-1.50.14-1.fc38.x86_64.rp 1.5 MB/s | 161 kB     00:00    
(105/206): pcre2-devel-10.42-1.fc38.1.x86_64.rp 3.8 MB/s | 506 kB     00:00    
(106/206): pcre2-utf16-10.42-1.fc38.1.x86_64.rp 1.6 MB/s | 214 kB     00:00    
(107/206): pcre2-utf32-10.42-1.fc38.1.x86_64.rp 1.8 MB/s | 201 kB     00:00    
(108/206): pixman-0.42.2-1.fc38.x86_64.rpm      2.5 MB/s | 285 kB     00:00    
(109/206): pixman-devel-0.42.2-1.fc38.x86_64.rp 153 kB/s |  17 kB     00:00    
(110/206): polkit-pkla-compat-0.1-23.fc38.x86_6 411 kB/s |  44 kB     00:00    
(111/206): pulseaudio-libs-16.1-4.fc38.x86_64.r 5.2 MB/s | 694 kB     00:00    
(112/206): rtkit-0.11-58.fc38.x86_64.rpm        426 kB/s |  55 kB     00:00    
(113/206): shared-mime-info-2.2-3.fc38.x86_64.r 2.8 MB/s | 381 kB     00:00    
(114/206): sound-theme-freedesktop-0.8-19.fc38. 3.4 MB/s | 383 kB     00:00    
(115/206): sysprof-capture-devel-3.48.0-1.fc38. 446 kB/s |  58 kB     00:00    
(116/206): webrtc-audio-processing-0.3.1-10.fc3 2.3 MB/s | 307 kB     00:00    
(117/206): xdg-desktop-portal-1.16.0-3.fc38.x86 3.6 MB/s | 435 kB     00:00    
(118/206): xdg-desktop-portal-gtk-1.14.1-2.fc38 1.3 MB/s | 146 kB     00:00    
(119/206): xml-common-0.6.3-60.fc38.noarch.rpm  293 kB/s |  31 kB     00:00    
(120/206): xorg-x11-proto-devel-2022.2-3.fc38.n 2.3 MB/s | 299 kB     00:00    
(121/206): xprop-1.2.5-3.fc38.x86_64.rpm        300 kB/s |  35 kB     00:00    
(122/206): xz-devel-5.4.1-1.fc38.x86_64.rpm     555 kB/s |  65 kB     00:00    
(123/206): zlib-devel-1.2.13-3.fc38.x86_64.rpm  423 kB/s |  45 kB     00:00    
(124/206): ModemManager-glib-1.20.6-1.fc38.x86_ 479 kB/s | 323 kB     00:00    
(125/206): at-spi2-atk-2.48.4-1.fc38.x86_64.rpm 638 kB/s |  85 kB     00:00    
(126/206): alsa-lib-1.2.11-2.fc38.x86_64.rpm    685 kB/s | 520 kB     00:00    
(127/206): adobe-source-code-pro-fonts-2.042.1. 899 kB/s | 806 kB     00:00    
(128/206): at-spi2-atk-devel-2.48.4-1.fc38.x86_  60 kB/s | 9.7 kB     00:00    
(129/206): at-spi2-core-2.48.4-1.fc38.x86_64.rp 2.8 MB/s | 371 kB     00:00    
(130/206): at-spi2-core-devel-2.48.4-1.fc38.x86 2.1 MB/s | 315 kB     00:00    
(131/206): atk-2.48.4-1.fc38.x86_64.rpm         657 kB/s |  80 kB     00:00    
(132/206): avahi-glib-0.8-22.fc38.x86_64.rpm    102 kB/s |  15 kB     00:00    
(133/206): avahi-libs-0.8-22.fc38.x86_64.rpm    500 kB/s |  66 kB     00:00    
(134/206): atk-devel-2.48.4-1.fc38.x86_64.rpm   1.7 MB/s | 435 kB     00:00    
(135/206): bluez-libs-5.72-1.fc38.x86_64.rpm    604 kB/s |  85 kB     00:00    
(136/206): cairo-devel-1.17.8-4.fc38.x86_64.rpm 1.5 MB/s | 188 kB     00:00    
(137/206): cairo-gobject-1.17.8-4.fc38.x86_64.r 144 kB/s |  18 kB     00:00    
(138/206): cairo-1.17.8-4.fc38.x86_64.rpm       2.9 MB/s | 704 kB     00:00    
(139/206): colord-libs-1.4.6-4.fc38.x86_64.rpm  1.5 MB/s | 232 kB     00:00    
(140/206): cmake-filesystem-3.27.7-1.fc38.x86_6  98 kB/s |  19 kB     00:00    
(141/206): cairo-gobject-devel-1.17.8-4.fc38.x8  36 kB/s |  11 kB     00:00    
(142/206): cups-libs-2.4.7-5.fc38.x86_64.rpm    1.4 MB/s | 267 kB     00:00    
(143/206): dbus-devel-1.14.10-1.fc38.x86_64.rpm 262 kB/s |  40 kB     00:00    
(144/206): dbus-libs-1.14.10-1.fc38.x86_64.rpm  1.0 MB/s | 156 kB     00:00    
(145/206): flac-libs-1.4.3-1.fc38.x86_64.rpm    1.8 MB/s | 263 kB     00:00    
(146/206): fontconfig-2.14.2-2.fc38.x86_64.rpm  1.8 MB/s | 295 kB     00:00    
(147/206): fontconfig-devel-2.14.2-2.fc38.x86_6 1.0 MB/s | 163 kB     00:00    
(148/206): fuse-common-3.14.1-1.fc38.x86_64.rpm  52 kB/s | 6.9 kB     00:00    
(149/206): fuse3-libs-3.14.1-1.fc38.x86_64.rpm  805 kB/s |  93 kB     00:00    
(150/206): fuse3-3.14.1-1.fc38.x86_64.rpm       376 kB/s |  55 kB     00:00    
(151/206): glib-networking-2.76.1-1.fc38.x86_64 1.3 MB/s | 195 kB     00:00    
(152/206): geoclue2-2.7.0-1.fc38.x86_64.rpm     945 kB/s | 156 kB     00:00    
(153/206): glib2-devel-2.76.6-1.fc38.x86_64.rpm 3.5 MB/s | 586 kB     00:00    
(154/206): google-noto-fonts-common-20230201-2. 114 kB/s |  16 kB     00:00    
(155/206): google-noto-sans-vf-fonts-20230201-2 2.8 MB/s | 579 kB     00:00    
(156/206): gtk-update-icon-cache-3.24.41-1.fc38 282 kB/s |  34 kB     00:00    
(157/206): gstreamer1-1.22.9-1.fc38.x86_64.rpm  5.3 MB/s | 1.4 MB     00:00    
(158/206): hwdata-0.379-1.fc38.noarch.rpm       6.6 MB/s | 1.6 MB     00:00    
(159/206): gtk3-devel-3.24.41-1.fc38.x86_64.rpm  11 MB/s | 4.3 MB     00:00    
(160/206): langpacks-core-font-en-3.0-32.fc38.n  67 kB/s | 9.6 kB     00:00    
(161/206): gtk3-3.24.41-1.fc38.x86_64.rpm        11 MB/s | 5.6 MB     00:00    
(162/206): libX11-common-1.8.7-1.fc38.noarch.rp 1.2 MB/s | 176 kB     00:00    
(163/206): libX11-1.8.7-1.fc38.x86_64.rpm       3.6 MB/s | 650 kB     00:00    
(164/206): libX11-devel-1.8.7-1.fc38.x86_64.rpm 5.3 MB/s | 1.0 MB     00:00    
(165/206): libX11-xcb-1.8.7-1.fc38.x86_64.rpm    95 kB/s |  12 kB     00:00    
(166/206): libXft-2.3.8-2.fc38.x86_64.rpm       450 kB/s |  72 kB     00:00    
(167/206): libXft-devel-2.3.8-2.fc38.x86_64.rpm 389 kB/s |  50 kB     00:00    
(168/206): libXi-1.8.1-1.fc38.x86_64.rpm        305 kB/s |  40 kB     00:00    
(169/206): libXi-devel-1.8.1-1.fc38.x86_64.rpm  799 kB/s | 116 kB     00:00    
(170/206): libcloudproviders-0.3.5-1.fc38.x86_6 326 kB/s |  46 kB     00:00    
(171/206): libcloudproviders-devel-0.3.5-1.fc38 363 kB/s |  49 kB     00:00    
(172/206): libdrm-2.4.120-1.fc38.x86_64.rpm     1.1 MB/s | 157 kB     00:00    
(173/206): libgusb-0.4.8-1.fc38.x86_64.rpm      556 kB/s |  65 kB     00:00    
(174/206): liblc3-1.0.4-2.fc38.x86_64.rpm       650 kB/s |  80 kB     00:00    
(175/206): libnotify-0.8.3-1.fc38.x86_64.rpm    446 kB/s |  51 kB     00:00    
(176/206): libsoup3-3.4.4-1.fc38.x86_64.rpm     2.7 MB/s | 389 kB     00:00    
(177/206): libtiff-4.4.0-8.fc38.x86_64.rpm      1.5 MB/s | 201 kB     00:00    
(178/206): libtiff-devel-4.4.0-8.fc38.x86_64.rp 3.0 MB/s | 545 kB     00:00    
(179/206): libtracker-sparql-3.5.3-2.fc38.x86_6 2.5 MB/s | 385 kB     00:00    
(180/206): libwayland-client-1.22.0-1.fc38.x86_ 289 kB/s |  34 kB     00:00    
(181/206): libwayland-cursor-1.22.0-1.fc38.x86_ 157 kB/s |  19 kB     00:00    
(182/206): libwayland-egl-1.22.0-1.fc38.x86_64. 111 kB/s |  13 kB     00:00    
(183/206): libwayland-server-1.22.0-1.fc38.x86_ 387 kB/s |  42 kB     00:00    
(184/206): libwebp-1.3.2-2.fc38.x86_64.rpm      1.9 MB/s | 284 kB     00:00    
(185/206): libxml2-devel-2.10.4-1.fc38.x86_64.r 3.3 MB/s | 531 kB     00:00    
(186/206): mesa-filesystem-23.1.9-1.fc38.x86_64 113 kB/s |  17 kB     00:00    
(187/206): mesa-libEGL-23.1.9-1.fc38.x86_64.rpm 874 kB/s | 131 kB     00:00    
(188/206): mesa-libGL-23.1.9-1.fc38.x86_64.rpm  1.1 MB/s | 173 kB     00:00    
(189/206): mesa-libgbm-23.1.9-1.fc38.x86_64.rpm 279 kB/s |  44 kB     00:00    
(190/206): mesa-libglapi-23.1.9-1.fc38.x86_64.r 443 kB/s |  53 kB     00:00    
(191/206): mesa-dri-drivers-23.1.9-1.fc38.x86_6  20 MB/s |  19 MB     00:00    
(192/206): pipewire-1.0.3-1.fc38.x86_64.rpm     861 kB/s | 115 kB     00:00    
(193/206): mesa-va-drivers-23.1.9-1.fc38.x86_64 9.6 MB/s | 3.4 MB     00:00    
(194/206): llvm-libs-16.0.6-3.fc38.x86_64.rpm    20 MB/s |  27 MB     00:01    
(195/206): pipewire-alsa-1.0.3-1.fc38.x86_64.rp 465 kB/s |  64 kB     00:00    
(196/206): pipewire-jack-audio-connection-kit-1 118 kB/s |  16 kB     00:00    
(197/206): pipewire-jack-audio-connection-kit-l 929 kB/s | 140 kB     00:00    
(198/206): pipewire-pulseaudio-1.0.3-1.fc38.x86 1.5 MB/s | 198 kB     00:00    
(199/206): pipewire-libs-1.0.3-1.fc38.x86_64.rp 9.3 MB/s | 1.9 MB     00:00    
(200/206): polkit-122-3.fc38.1.x86_64.rpm       1.1 MB/s | 150 kB     00:00    
(201/206): polkit-libs-122-3.fc38.1.x86_64.rpm  517 kB/s |  63 kB     00:00    
(202/206): tracker-3.5.3-2.fc38.x86_64.rpm      3.8 MB/s | 584 kB     00:00    
(203/206): wayland-devel-1.22.0-1.fc38.x86_64.r 1.0 MB/s | 148 kB     00:00    
(204/206): wireplumber-0.4.17-1.fc38.x86_64.rpm 687 kB/s |  99 kB     00:00    
(205/206): wireplumber-libs-0.4.17-1.fc38.x86_6 2.5 MB/s | 347 kB     00:00    
(206/206): glib2-2.76.6-1.fc38.x86_64.rpm        11 MB/s | 2.8 MB     00:00    
--------------------------------------------------------------------------------
Total                                           9.4 MB/s | 113 MB     00:12     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Upgrading        : glib2-2.76.6-1.fc38.x86_64                           1/207 
  Installing       : xorg-x11-proto-devel-2022.2-3.fc38.noarch            2/207 
  Installing       : dbus-libs-1:1.14.10-1.fc38.x86_64                    3/207 
  Installing       : zlib-devel-1.2.13-3.fc38.x86_64                      4/207 
  Installing       : avahi-libs-0.8-22.fc38.x86_64                        5/207 
  Installing       : json-glib-1.6.6-4.fc38.x86_64                        6/207 
  Installing       : libglvnd-1:1.6.0-2.fc38.x86_64                       7/207 
  Installing       : libwayland-client-1.22.0-1.fc38.x86_64               8/207 
  Installing       : libX11-xcb-1.8.7-1.fc38.x86_64                       9/207 
  Installing       : libpng-2:1.6.37-14.fc38.x86_64                      10/207 
  Installing       : libpng-devel-2:1.6.37-14.fc38.x86_64                11/207 
  Installing       : fonts-filesystem-1:2.0.5-11.fc38.noarch             12/207 
  Installing       : libwayland-server-1.22.0-1.fc38.x86_64              13/207 
  Installing       : cmake-filesystem-3.27.7-1.fc38.x86_64               14/207 
  Installing       : alsa-lib-1.2.11-2.fc38.x86_64                       15/207 
  Installing       : libxshmfence-1.3-12.fc38.x86_64                     16/207 
  Installing       : libogg-2:1.3.5-5.fc38.x86_64                        17/207 
  Installing       : libvorbis-1:1.3.7-7.fc38.x86_64                     18/207 
  Installing       : libjpeg-turbo-2.1.4-2.fc38.x86_64                   19/207 
  Installing       : libicu-72.1-2.fc38.x86_64                           20/207 
  Installing       : libepoxy-1.5.10-3.fc38.x86_64                       21/207 
  Installing       : fribidi-1.0.12-3.fc38.x86_64                        22/207 
  Installing       : fribidi-devel-1.0.12-3.fc38.x86_64                  23/207 
  Installing       : libwayland-cursor-1.22.0-1.fc38.x86_64              24/207 
  Installing       : shared-mime-info-2.2-3.fc38.x86_64                  25/207 
  Running scriptlet: shared-mime-info-2.2-3.fc38.x86_64                  25/207 
  Installing       : gdk-pixbuf2-2.42.10-2.fc38.x86_64                   26/207 
  Installing       : libcloudproviders-0.3.5-1.fc38.x86_64               27/207 
  Installing       : polkit-libs-122-3.fc38.1.x86_64                     28/207 
  Installing       : mesa-filesystem-23.1.9-1.fc38.x86_64                29/207 
  Installing       : llvm-libs-16.0.6-3.fc38.x86_64                      30/207 
  Installing       : libwayland-egl-1.22.0-1.fc38.x86_64                 31/207 
  Installing       : fuse3-libs-3.14.1-1.fc38.x86_64                     32/207 
  Running scriptlet: xml-common-0.6.3-60.fc38.noarch                     33/207 
  Installing       : xml-common-0.6.3-60.fc38.noarch                     33/207 
  Installing       : dbus-devel-1:1.14.10-1.fc38.x86_64                  34/207 
  Installing       : pixman-0.42.2-1.fc38.x86_64                         35/207 
  Installing       : pixman-devel-0.42.2-1.fc38.x86_64                   36/207 
  Installing       : opus-1.3.1-12.fc38.x86_64                           37/207 
  Installing       : libusb1-1.0.26-2.fc38.x86_64                        38/207 
  Installing       : libtdb-1.4.8-1.fc38.x86_64                          39/207 
  Installing       : libproxy-0.4.18-6.fc38.x86_64                       40/207 
  Installing       : libffi-devel-3.4.4-2.fc38.x86_64                    41/207 
  Installing       : libdatrie-0.2.13-5.fc38.x86_64                      42/207 
  Installing       : libthai-0.1.29-4.fc38.x86_64                        43/207 
  Installing       : libXau-1.0.11-2.fc38.x86_64                         44/207 
  Installing       : libxcb-1.13.1-11.fc38.x86_64                        45/207 
  Installing       : graphite2-1.3.14-11.fc38.x86_64                     46/207 
  Installing       : gettext-libs-0.21.1-2.fc38.x86_64                   47/207 
  Installing       : duktape-2.7.0-2.fc38.x86_64                         48/207 
  Running scriptlet: polkit-122-3.fc38.1.x86_64                          49/207 
  Installing       : polkit-122-3.fc38.1.x86_64                          49/207 
  Running scriptlet: polkit-122-3.fc38.1.x86_64                          49/207 
  Installing       : polkit-pkla-compat-0.1-23.fc38.x86_64               50/207 
  Running scriptlet: rtkit-0.11-58.fc38.x86_64                           51/207 
  Installing       : rtkit-0.11-58.fc38.x86_64                           51/207 
  Running scriptlet: rtkit-0.11-58.fc38.x86_64                           51/207 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : libproxy-duktape-0.4.18-6.fc38.x86_64               52/207 
  Installing       : graphite2-devel-1.3.14-11.fc38.x86_64               53/207 
  Installing       : libXau-devel-1.0.11-2.fc38.x86_64                   54/207 
  Installing       : libxcb-devel-1.13.1-11.fc38.x86_64                  55/207 
  Installing       : libdatrie-devel-0.2.13-5.fc38.x86_64                56/207 
  Installing       : libthai-devel-0.1.29-4.fc38.x86_64                  57/207 
  Installing       : wayland-devel-1.22.0-1.fc38.x86_64                  58/207 
  Installing       : libgusb-0.4.8-1.fc38.x86_64                         59/207 
  Installing       : libcloudproviders-devel-0.3.5-1.fc38.x86_64         60/207 
  Installing       : gtk-update-icon-cache-3.24.41-1.fc38.x86_64         61/207 
  Installing       : libnotify-0.8.3-1.fc38.x86_64                       62/207 
  Installing       : libicu-devel-72.1-2.fc38.x86_64                     63/207 
  Installing       : libjpeg-turbo-devel-2.1.4-2.fc38.x86_64             64/207 
  Installing       : flac-libs-1.4.3-1.fc38.x86_64                       65/207 
  Installing       : abattis-cantarell-fonts-0.301-9.fc38.noarch         66/207 
  Installing       : adobe-source-code-pro-fonts-2.042.1.062.1.026-2.    67/207 
  Installing       : gsettings-desktop-schemas-44.0-1.fc38.x86_64        68/207 
  Installing       : glib-networking-2.76.1-1.fc38.x86_64                69/207 
  Installing       : libsoup3-3.4.4-1.fc38.x86_64                        70/207 
  Installing       : libglvnd-opengl-1:1.6.0-2.fc38.x86_64               71/207 
  Installing       : avahi-glib-0.8-22.fc38.x86_64                       72/207 
  Installing       : cups-libs-1:2.4.7-5.fc38.x86_64                     73/207 
  Installing       : dconf-0.40.0-8.fc38.x86_64                          74/207 
  Running scriptlet: dconf-0.40.0-8.fc38.x86_64                          74/207 
  Installing       : low-memory-monitor-2.1-7.fc38.x86_64                75/207 
  Running scriptlet: low-memory-monitor-2.1-7.fc38.x86_64                75/207 
  Installing       : ModemManager-glib-1.20.6-1.fc38.x86_64              76/207 
  Running scriptlet: geoclue2-2.7.0-1.fc38.x86_64                        77/207 
  Installing       : geoclue2-2.7.0-1.fc38.x86_64                        77/207 
  Running scriptlet: geoclue2-2.7.0-1.fc38.x86_64                        77/207 
  Installing       : libwebp-1.3.2-2.fc38.x86_64                         78/207 
  Installing       : liblc3-1.0.4-2.fc38.x86_64                          79/207 
  Installing       : libX11-common-1.8.7-1.fc38.noarch                   80/207 
  Installing       : libX11-1.8.7-1.fc38.x86_64                          81/207 
  Installing       : libX11-devel-1.8.7-1.fc38.x86_64                    82/207 
  Installing       : libXext-1.3.5-2.fc38.x86_64                         83/207 
  Installing       : libXext-devel-1.3.5-2.fc38.x86_64                   84/207 
  Installing       : libXrender-0.9.11-2.fc38.x86_64                     85/207 
  Installing       : libXrender-devel-0.9.11-2.fc38.x86_64               86/207 
  Installing       : libXfixes-6.0.0-5.fc38.x86_64                       87/207 
  Installing       : libXfixes-devel-6.0.0-5.fc38.x86_64                 88/207 
  Installing       : libXi-1.8.1-1.fc38.x86_64                           89/207 
  Installing       : libXi-devel-1.8.1-1.fc38.x86_64                     90/207 
  Installing       : libXtst-1.2.4-2.fc38.x86_64                         91/207 
  Installing       : libXcursor-1.2.1-3.fc38.x86_64                      92/207 
  Installing       : libXdamage-1.1.5-9.fc38.x86_64                      93/207 
  Installing       : libXrandr-1.5.2-10.fc38.x86_64                      94/207 
  Installing       : libXinerama-1.1.5-2.fc38.x86_64                     95/207 
  Installing       : libXcomposite-0.4.5-9.fc38.x86_64                   96/207 
  Installing       : libXcomposite-devel-0.4.5-9.fc38.x86_64             97/207 
  Installing       : libXinerama-devel-1.1.5-2.fc38.x86_64               98/207 
  Installing       : libXrandr-devel-1.5.2-10.fc38.x86_64                99/207 
  Installing       : libXdamage-devel-1.1.5-9.fc38.x86_64               100/207 
  Installing       : libXcursor-devel-1.2.1-3.fc38.x86_64               101/207 
  Installing       : libXtst-devel-1.2.4-2.fc38.x86_64                  102/207 
  Installing       : libXxf86vm-1.1.5-2.fc38.x86_64                     103/207 
  Installing       : xprop-1.2.5-3.fc38.x86_64                          104/207 
  Installing       : at-spi2-core-2.48.4-1.fc38.x86_64                  105/207 
  Installing       : atk-2.48.4-1.fc38.x86_64                           106/207 
  Installing       : at-spi2-atk-2.48.4-1.fc38.x86_64                   107/207 
  Installing       : hwdata-0.379-1.fc38.noarch                         108/207 
  Installing       : libpciaccess-0.16-8.fc38.x86_64                    109/207 
  Installing       : libdrm-2.4.120-1.fc38.x86_64                       110/207 
  Installing       : mesa-va-drivers-23.1.9-1.fc38.x86_64               111/207 
  Installing       : google-noto-fonts-common-20230201-2.fc38.noarch    112/207 
  Installing       : google-noto-sans-vf-fonts-20230201-2.fc38.noarch   113/207 
  Installing       : langpacks-core-font-en-3.0-32.fc38.noarch          114/207 
  Installing       : cairo-1.17.8-4.fc38.x86_64                         115/207 
  Installing       : harfbuzz-7.1.0-1.fc38.x86_64                       116/207 
  Installing       : freetype-2.13.0-2.fc38.x86_64                      117/207 
  Installing       : fontconfig-2.14.2-2.fc38.x86_64                    118/207 
  Running scriptlet: fontconfig-2.14.2-2.fc38.x86_64                    118/207 
  Installing       : cairo-gobject-1.17.8-4.fc38.x86_64                 119/207 
  Installing       : libXft-2.3.8-2.fc38.x86_64                         120/207 
  Installing       : pango-1.50.14-1.fc38.x86_64                        121/207 
  Installing       : harfbuzz-icu-7.1.0-1.fc38.x86_64                   122/207 
  Installing       : fuse-common-3.14.1-1.fc38.x86_64                   123/207 
  Installing       : fuse3-3.14.1-1.fc38.x86_64                         124/207 
  Installing       : bluez-libs-5.72-1.fc38.x86_64                      125/207 
  Installing       : xz-devel-5.4.1-1.fc38.x86_64                       126/207 
  Installing       : libxml2-devel-2.10.4-1.fc38.x86_64                 127/207 
  Installing       : libxkbcommon-devel-1.5.0-2.fc38.x86_64             128/207 
  Installing       : webrtc-audio-processing-0.3.1-10.fc38.x86_64       129/207 
  Installing       : sysprof-capture-devel-3.48.0-1.fc38.x86_64         130/207 
  Installing       : sound-theme-freedesktop-0.8-19.fc38.noarch         131/207 
  Running scriptlet: sound-theme-freedesktop-0.8-19.fc38.noarch         131/207 
  Installing       : pcre2-utf32-10.42-1.fc38.1.x86_64                  132/207 
  Installing       : pcre2-utf16-10.42-1.fc38.1.x86_64                  133/207 
  Installing       : pcre2-devel-10.42-1.fc38.1.x86_64                  134/207 
  Installing       : mpg123-libs-1.31.3-1.fc38.x86_64                   135/207 
  Installing       : lm_sensors-libs-3.6.0-13.fc38.x86_64               136/207 
  Installing       : mesa-libgbm-23.1.9-1.fc38.x86_64                   137/207 
  Installing       : libglvnd-egl-1:1.6.0-2.fc38.x86_64                 138/207 
  Installing       : mesa-libEGL-23.1.9-1.fc38.x86_64                   139/207 
  Installing       : mesa-libglapi-23.1.9-1.fc38.x86_64                 140/207 
  Installing       : mesa-dri-drivers-23.1.9-1.fc38.x86_64              141/207 
  Installing       : libglvnd-glx-1:1.6.0-2.fc38.x86_64                 142/207 
  Installing       : mesa-libGL-23.1.9-1.fc38.x86_64                    143/207 
  Installing       : libglvnd-gles-1:1.6.0-2.fc38.x86_64                144/207 
  Installing       : libunwind-1.6.2-7.fc38.x86_64                      145/207 
  Installing       : gstreamer1-1.22.9-1.fc38.x86_64                    146/207 
  Installing       : libstemmer-2.2.0-5.fc38.x86_64                     147/207 
  Installing       : tracker-3.5.3-2.fc38.x86_64                        148/207 
  Running scriptlet: tracker-3.5.3-2.fc38.x86_64                        148/207 
  Installing       : libtracker-sparql-3.5.3-2.fc38.x86_64              149/207 
  Installing       : libsepol-devel-3.5-1.fc38.x86_64                   150/207 
  Installing       : libselinux-devel-3.5-1.fc38.x86_64                 151/207 
  Installing       : libsbc-2.0-2.fc38.x86_64                           152/207 
  Installing       : liblerc-4.0.0-3.fc38.x86_64                        153/207 
  Installing       : libldac-2.0.2.3-12.fc38.x86_64                     154/207 
  Installing       : libglvnd-core-devel-1:1.6.0-2.fc38.x86_64          155/207 
  Installing       : libglvnd-devel-1:1.6.0-2.fc38.x86_64               156/207 
  Installing       : libepoxy-devel-1.5.10-3.fc38.x86_64                157/207 
  Installing       : libblkid-devel-2.38.1-4.fc38.x86_64                158/207 
  Installing       : libmount-devel-2.38.1-4.fc38.x86_64                159/207 
  Installing       : glib2-devel-2.76.6-1.fc38.x86_64                   160/207 
  Installing       : atk-devel-2.48.4-1.fc38.x86_64                     161/207 
  Installing       : at-spi2-core-devel-2.48.4-1.fc38.x86_64            162/207 
  Installing       : at-spi2-atk-devel-2.48.4-1.fc38.x86_64             163/207 
  Installing       : libasyncns-0.8-24.fc38.x86_64                      164/207 
  Installing       : lcms2-2.15-1.fc38.x86_64                           165/207 
  Installing       : colord-libs-1.4.6-4.fc38.x86_64                    166/207 
  Installing       : lame-libs-3.100-14.fc38.x86_64                     167/207 
  Installing       : jbigkit-libs-2.1-25.fc38.x86_64                    168/207 
  Installing       : libtiff-4.4.0-8.fc38.x86_64                        169/207 
  Installing       : gdk-pixbuf2-modules-2.42.10-2.fc38.x86_64          170/207 
  Installing       : libtiff-devel-4.4.0-8.fc38.x86_64                  171/207 
  Installing       : gdk-pixbuf2-devel-2.42.10-2.fc38.x86_64            172/207 
  Installing       : hicolor-icon-theme-0.17-15.fc38.noarch             173/207 
  Installing       : gsm-1.0.22-2.fc38.x86_64                           174/207 
  Installing       : libsndfile-1.1.0-6.fc38.x86_64                     175/207 
  Installing       : pulseaudio-libs-16.1-4.fc38.x86_64                 176/207 
  Installing       : libcanberra-0.30-31.fc38.x86_64                    177/207 
  Running scriptlet: libcanberra-0.30-31.fc38.x86_64                    177/207 
  Installing       : gettext-envsubst-0.21.1-2.fc38.x86_64              178/207 
  Installing       : gettext-runtime-0.21.1-2.fc38.x86_64               179/207 
  Installing       : gettext-0.21.1-2.fc38.x86_64                       180/207 
  Installing       : fdk-aac-free-2.0.0-10.fc38.x86_64                  181/207 
  Installing       : wireplumber-0.4.17-1.fc38.x86_64                   182/207 
  Installing       : wireplumber-libs-0.4.17-1.fc38.x86_64              183/207 
  Installing       : pipewire-libs-1.0.3-1.fc38.x86_64                  184/207 
  Running scriptlet: pipewire-1.0.3-1.fc38.x86_64                       185/207 
  Installing       : pipewire-1.0.3-1.fc38.x86_64                       185/207 
  Running scriptlet: pipewire-1.0.3-1.fc38.x86_64                       185/207 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : xdg-desktop-portal-1.16.0-3.fc38.x86_64            186/207 
  Running scriptlet: xdg-desktop-portal-1.16.0-3.fc38.x86_64            186/207 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.3-1.   187/207 
  Installing       : bzip2-devel-1.0.8-13.fc38.x86_64                   188/207 
  Installing       : brotli-1.0.9-11.fc38.x86_64                        189/207 
  Installing       : brotli-devel-1.0.9-11.fc38.x86_64                  190/207 
  Installing       : harfbuzz-devel-7.1.0-1.fc38.x86_64                 191/207 
  Installing       : freetype-devel-2.13.0-2.fc38.x86_64                192/207 
  Installing       : fontconfig-devel-2.14.2-2.fc38.x86_64              193/207 
  Installing       : cairo-devel-1.17.8-4.fc38.x86_64                   194/207 
  Installing       : cairo-gobject-devel-1.17.8-4.fc38.x86_64           195/207 
  Installing       : libXft-devel-2.3.8-2.fc38.x86_64                   196/207 
  Installing       : pango-devel-1.50.14-1.fc38.x86_64                  197/207 
  Installing       : adwaita-cursor-theme-44.0-1.fc38.noarch            198/207 
