Test ran at 2025-09-21 01:27:53.347556+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=25.0.1 --> make=4.4.1 (*)
   gtkada=25.0.1 --> pkg_config=2.1.1 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:17:28 ago on Sun Sep 21 01:08:07 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
(24/290): dbus-devel-1.14.10-3.fc40.x86_64.rpm  1.7 MB/s |  40 kB     00:00    
(25/290): dbus-libs-1.14.10-3.fc40.x86_64.rpm   6.5 MB/s | 156 kB     00:00    
(26/290): dconf-0.40.0-12.fc40.x86_64.rpm       4.6 MB/s | 109 kB     00:00    
(27/290): duktape-2.7.0-7.fc40.x86_64.rpm       7.1 MB/s | 170 kB     00:00    
(28/290): exiv2-0.27.6-7.fc40.x86_64.rpm         20 MB/s | 979 kB     00:00    
(29/290): exempi-2.6.4-5.fc40.x86_64.rpm        8.4 MB/s | 581 kB     00:00    
(30/290): fdk-aac-free-2.0.0-13.fc40.x86_64.rpm  14 MB/s | 337 kB     00:00    
(31/290): file-5.45-4.fc40.x86_64.rpm           2.1 MB/s |  49 kB     00:00    
(32/290): flac-libs-1.4.3-4.fc40.x86_64.rpm      11 MB/s | 262 kB     00:00    
(33/290): exiv2-libs-0.27.6-7.fc40.x86_64.rpm   7.6 MB/s | 755 kB     00:00    
(34/290): fonts-filesystem-2.0.5-14.fc40.noarch 361 kB/s | 8.2 kB     00:00    
(35/290): freetype-2.13.2-5.fc40.x86_64.rpm      17 MB/s | 410 kB     00:00    
(36/290): fuse-common-3.16.2-3.fc40.x86_64.rpm  383 kB/s | 8.7 kB     00:00    
(37/290): fuse3-3.16.2-3.fc40.x86_64.rpm        2.5 MB/s |  58 kB     00:00    
(38/290): fuse3-libs-3.16.2-3.fc40.x86_64.rpm   4.0 MB/s |  93 kB     00:00    
(39/290): gdk-pixbuf2-2.42.10-8.fc40.x86_64.rpm  20 MB/s | 485 kB     00:00    
(40/290): gdk-pixbuf2-modules-2.42.10-8.fc40.x8 3.6 MB/s |  86 kB     00:00    
(41/290): gdk-pixbuf2-devel-2.42.10-8.fc40.x86_ 7.8 MB/s | 369 kB     00:00    
(42/290): freetype-devel-2.13.2-5.fc40.x86_64.r 8.3 MB/s | 951 kB     00:00    
(43/290): google-noto-fonts-common-20240301-2.f 758 kB/s |  17 kB     00:00    
(44/290): gpgmepp-1.23.2-3.fc40.x86_64.rpm      5.8 MB/s | 139 kB     00:00    
(45/290): glib2-devel-2.80.0-1.fc40.x86_64.rpm   20 MB/s | 1.5 MB     00:00    
(46/290): graphene-1.10.6-8.fc40.x86_64.rpm     2.6 MB/s |  61 kB     00:00    
(47/290): graphite2-1.3.14-15.fc40.x86_64.rpm   4.1 MB/s |  95 kB     00:00    
(48/290): google-noto-sans-vf-fonts-20240301-2. 8.5 MB/s | 593 kB     00:00    
(49/290): graphite2-devel-1.3.14-15.fc40.x86_64 915 kB/s |  21 kB     00:00    
(50/290): grubby-8.40-75.fc40.x86_64.rpm        1.1 MB/s |  26 kB     00:00    
(51/290): gsm-1.0.22-6.fc40.x86_64.rpm          1.5 MB/s |  36 kB     00:00    
(52/290): hicolor-icon-theme-0.17-18.fc40.noarc 2.8 MB/s |  66 kB     00:00    
(53/290): jbigkit-libs-2.1-29.fc40.x86_64.rpm   2.3 MB/s |  53 kB     00:00    
(54/290): json-glib-1.8.0-3.fc40.x86_64.rpm     6.9 MB/s | 167 kB     00:00    
(55/290): kpartx-0.9.7-7.fc40.x86_64.rpm        2.1 MB/s |  49 kB     00:00    
(56/290): lcms2-2.16-3.fc40.x86_64.rpm          7.6 MB/s | 180 kB     00:00    
(57/290): lame-libs-3.100-17.fc40.x86_64.rpm    7.3 MB/s | 336 kB     00:00    
(58/290): libXau-1.0.11-6.fc40.x86_64.rpm       1.4 MB/s |  32 kB     00:00    
(59/290): libXau-devel-1.0.11-6.fc40.x86_64.rpm 604 kB/s |  14 kB     00:00    
(60/290): libXcomposite-0.4.6-3.fc40.x86_64.rpm 1.0 MB/s |  24 kB     00:00    
(61/290): libXcomposite-devel-0.4.6-3.fc40.x86_ 689 kB/s |  16 kB     00:00    
(62/290): libXcursor-1.2.1-7.fc40.x86_64.rpm    1.3 MB/s |  30 kB     00:00    
(63/290): libXcursor-devel-1.2.1-7.fc40.x86_64. 1.7 MB/s |  40 kB     00:00    
(64/290): iso-codes-4.16.0-3.fc40.noarch.rpm     22 MB/s | 3.5 MB     00:00    
(65/290): libXdamage-1.1.6-3.fc40.x86_64.rpm    1.0 MB/s |  23 kB     00:00    
(66/290): libXdamage-devel-1.1.6-3.fc40.x86_64. 416 kB/s | 9.5 kB     00:00    
(67/290): libXext-1.3.6-1.fc40.x86_64.rpm       1.7 MB/s |  39 kB     00:00    
(68/290): libXext-devel-1.3.6-1.fc40.x86_64.rpm 3.7 MB/s |  86 kB     00:00    
(69/290): libXfixes-6.0.1-3.fc40.x86_64.rpm     838 kB/s |  19 kB     00:00    
(70/290): libXfixes-devel-6.0.1-3.fc40.x86_64.r 534 kB/s |  13 kB     00:00    
(71/290): libXft-2.3.8-6.fc40.x86_64.rpm        3.1 MB/s |  72 kB     00:00    
(72/290): libXinerama-1.1.5-6.fc40.x86_64.rpm   634 kB/s |  14 kB     00:00    
(73/290): libXinerama-devel-1.1.5-6.fc40.x86_64 493 kB/s |  13 kB     00:00    
(74/290): libXft-devel-2.3.8-6.fc40.x86_64.rpm  1.0 MB/s |  50 kB     00:00    
(75/290): libXrandr-1.5.4-3.fc40.x86_64.rpm     1.2 MB/s |  28 kB     00:00    
(76/290): libXrandr-devel-1.5.4-3.fc40.x86_64.r 849 kB/s |  19 kB     00:00    
(77/290): libXrender-0.9.11-6.fc40.x86_64.rpm   1.2 MB/s |  27 kB     00:00    
(78/290): libXrender-devel-0.9.11-6.fc40.x86_64 846 kB/s |  19 kB     00:00    
(79/290): libXv-1.0.12-3.fc40.x86_64.rpm        820 kB/s |  18 kB     00:00    
(80/290): libXxf86vm-1.1.5-6.fc40.x86_64.rpm    787 kB/s |  18 kB     00:00    
(81/290): libasyncns-0.8-28.fc40.x86_64.rpm     1.3 MB/s |  30 kB     00:00    
(82/290): libblkid-devel-2.40-0.9.rc1.fc40.x86_ 794 kB/s |  18 kB     00:00    
(83/290): libcanberra-0.30-35.fc40.x86_64.rpm   3.6 MB/s |  85 kB     00:00    
(84/290): libcanberra-gtk3-0.30-35.fc40.x86_64. 1.3 MB/s |  31 kB     00:00    
(85/290): libcloudproviders-0.3.5-3.fc40.x86_64 2.0 MB/s |  46 kB     00:00    
(86/290): libcloudproviders-devel-0.3.5-3.fc40. 2.1 MB/s |  49 kB     00:00    
(87/290): libcue-2.3.0-3.fc40.x86_64.rpm        1.5 MB/s |  35 kB     00:00    
(88/290): libdatrie-0.2.13-9.fc40.x86_64.rpm    1.4 MB/s |  32 kB     00:00    
(89/290): libdatrie-devel-0.2.13-9.fc40.x86_64. 6.2 MB/s | 153 kB     00:00    
(90/290): libepoxy-1.5.10-6.fc40.x86_64.rpm     9.3 MB/s | 222 kB     00:00    
(91/290): libepoxy-devel-1.5.10-6.fc40.x86_64.r 5.5 MB/s | 133 kB     00:00    
(92/290): libffi-devel-3.4.4-7.fc40.x86_64.rpm  1.2 MB/s |  28 kB     00:00    
(93/290): libglvnd-1.7.0-4.fc40.x86_64.rpm      4.9 MB/s | 115 kB     00:00    
(94/290): libglvnd-core-devel-1.7.0-4.fc40.x86_ 773 kB/s |  17 kB     00:00    
(95/290): libglvnd-devel-1.7.0-4.fc40.x86_64.rp 6.7 MB/s | 163 kB     00:00    
(96/290): libglvnd-egl-1.7.0-4.fc40.x86_64.rpm  1.5 MB/s |  35 kB     00:00    
(97/290): libexif-0.6.24-7.fc40.x86_64.rpm      5.8 MB/s | 456 kB     00:00    
(98/290): libglvnd-gles-1.7.0-4.fc40.x86_64.rpm 1.3 MB/s |  29 kB     00:00    
(99/290): libglvnd-glx-1.7.0-4.fc40.x86_64.rpm  5.6 MB/s | 132 kB     00:00    
(100/290): libglvnd-opengl-1.7.0-4.fc40.x86_64. 1.6 MB/s |  38 kB     00:00    
(101/290): libgrss-0.7.0-19.fc40.x86_64.rpm     2.7 MB/s |  62 kB     00:00    
(102/290): libgudev-238-5.fc40.x86_64.rpm       1.5 MB/s |  35 kB     00:00    
(103/290): libgxps-0.3.2-8.fc40.x86_64.rpm      3.3 MB/s |  76 kB     00:00    
(104/290): libimobiledevice-1.3.0^20230705git6f 5.9 MB/s | 138 kB     00:00    
(105/290): libicu-devel-74.2-1.fc40.x86_64.rpm   20 MB/s | 930 kB     00:00    
(106/290): libimobiledevice-glue-1.0.0-3.fc40.x 1.6 MB/s |  36 kB     00:00    
(107/290): libiptcdata-1.0.5-17.fc40.x86_64.rpm 2.5 MB/s |  60 kB     00:00    
(108/290): libjpeg-turbo-3.0.2-1.fc40.x86_64.rp 9.4 MB/s | 227 kB     00:00    
(109/290): libjpeg-turbo-devel-3.0.2-1.fc40.x86 4.1 MB/s |  97 kB     00:00    
(110/290): libldac-2.0.2.3-15.fc40.x86_64.rpm   1.8 MB/s |  41 kB     00:00    
(111/290): liblerc-4.0.0-6.fc40.x86_64.rpm      8.7 MB/s | 210 kB     00:00    
(112/290): libmount-devel-2.40-0.9.rc1.fc40.x86 817 kB/s |  19 kB     00:00    
(113/290): libogg-1.3.5-8.fc40.x86_64.rpm       1.4 MB/s |  33 kB     00:00    
(114/290): libpciaccess-0.16-12.fc40.x86_64.rpm 1.1 MB/s |  26 kB     00:00    
(115/290): libosinfo-1.11.0-5.fc40.x86_64.rpm   6.8 MB/s | 316 kB     00:00    
(116/290): libplist-2.3.0-4.fc40.x86_64.rpm     4.0 MB/s |  93 kB     00:00    
(117/290): libpng-1.6.40-3.fc40.x86_64.rpm      5.1 MB/s | 120 kB     00:00    
(118/290): libpng-devel-1.6.40-3.fc40.x86_64.rp  12 MB/s | 291 kB     00:00    
(119/290): libsbc-2.0-4.fc40.x86_64.rpm         2.1 MB/s |  48 kB     00:00    
(120/290): libselinux-devel-3.6-4.fc40.x86_64.r 6.4 MB/s | 151 kB     00:00    
(121/290): libsepol-devel-3.6-3.fc40.x86_64.rpm 2.1 MB/s |  49 kB     00:00    
(122/290): libsoup-2.74.3-6.fc40.x86_64.rpm      16 MB/s | 397 kB     00:00    
(123/290): libstemmer-2.2.0-10.fc40.x86_64.rpm  5.7 MB/s | 139 kB     00:00    
(124/290): libtdb-1.4.10-1.fc40.x86_64.rpm      2.2 MB/s |  51 kB     00:00    
(125/290): libthai-0.1.29-8.fc40.x86_64.rpm     8.9 MB/s | 214 kB     00:00    
(126/290): libthai-devel-0.1.29-8.fc40.x86_64.r 5.9 MB/s | 144 kB     00:00    
(127/290): libtheora-1.1.1-36.fc40.x86_64.rpm   6.8 MB/s | 166 kB     00:00    
(128/290): libunwind-1.8.0-3.fc40.x86_64.rpm    3.1 MB/s |  73 kB     00:00    
(129/290): libusbmuxd-2.0.2^20230620git8d30a55- 1.5 MB/s |  36 kB     00:00    
(130/290): libvisual-0.4.1-4.fc40.x86_64.rpm    6.4 MB/s | 151 kB     00:00    
(131/290): libvmaf-2.3.0-7.fc40.x86_64.rpm      7.5 MB/s | 180 kB     00:00    
(132/290): libvorbis-1.3.7-10.fc40.x86_64.rpm   7.8 MB/s | 187 kB     00:00    
(133/290): libxkbcommon-devel-1.6.0-2.fc40.x86_ 2.8 MB/s |  66 kB     00:00    
(134/290): libzstd-devel-1.5.5-5.fc40.x86_64.rp 2.2 MB/s |  51 kB     00:00    
(135/290): lm_sensors-libs-3.6.0-18.fc40.x86_64 1.7 MB/s |  40 kB     00:00    
(136/290): libxml2-devel-2.12.5-1.fc40.x86_64.r 7.6 MB/s | 525 kB     00:00    
(137/290): low-memory-monitor-2.1-10.fc40.x86_6 1.5 MB/s |  34 kB     00:00    
(138/290): memstrack-0.2.5-4.fc40.x86_64.rpm    2.1 MB/s |  49 kB     00:00    
(139/290): opus-1.5.1-1.fc40.x86_64.rpm         9.7 MB/s | 230 kB     00:00    
(140/290): os-prober-1.81-6.fc40.x86_64.rpm     2.2 MB/s |  51 kB     00:00    
(141/290): osinfo-db-tools-1.11.0-5.fc40.x86_64 3.2 MB/s |  74 kB     00:00    
(142/290): pcre2-utf16-10.42-2.fc40.2.x86_64.rp 9.0 MB/s | 216 kB     00:00    
(143/290): pcre2-utf32-10.42-2.fc40.2.x86_64.rp 8.6 MB/s | 203 kB     00:00    
(144/290): pcre2-devel-10.42-2.fc40.2.x86_64.rp 7.3 MB/s | 505 kB     00:00    
(145/290): pigz-2.8-4.fc40.x86_64.rpm           4.1 MB/s |  95 kB     00:00    
(146/290): polkit-124-2.fc40.x86_64.rpm         6.6 MB/s | 157 kB     00:00    
(147/290): polkit-libs-124-2.fc40.x86_64.rpm    2.9 MB/s |  67 kB     00:00    
(148/290): polkit-pkla-compat-0.1-28.fc40.x86_6 1.9 MB/s |  44 kB     00:00    
(149/290): poppler-24.02.0-2.fc40.x86_64.rpm     16 MB/s | 1.2 MB     00:00    
(150/290): poppler-glib-24.02.0-2.fc40.x86_64.r 8.0 MB/s | 190 kB     00:00    
(151/290): procps-ng-4.0.4-3.fc40.x86_64.rpm     15 MB/s | 367 kB     00:00    
(152/290): python3-packaging-23.2-4.fc40.noarch 5.3 MB/s | 125 kB     00:00    
(153/290): rtkit-0.11-63.fc40.x86_64.rpm        2.3 MB/s |  55 kB     00:00    
(154/290): sound-theme-freedesktop-0.8-21.fc40.  16 MB/s | 383 kB     00:00    
(155/290): poppler-data-0.4.11-7.fc40.noarch.rp  11 MB/s | 2.0 MB     00:00    
(156/290): sysprof-capture-devel-46.0-1.fc40.x8 2.3 MB/s |  54 kB     00:00    
(157/290): totem-pl-parser-3.26.6-9.fc40.x86_64 6.0 MB/s | 144 kB     00:00    
(158/290): tpm2-tss-fapi-4.0.1-7.fc40.x86_64.rp  13 MB/s | 317 kB     00:00    
(159/290): uchardet-0.0.8-5.fc40.x86_64.rpm     4.4 MB/s | 106 kB     00:00    
(160/290): usbmuxd-1.1.1^20230720git61b99ab-2.f 2.7 MB/s |  66 kB     00:00    
(161/290): webp-pixbuf-loader-0.2.7-1.fc40.x86_ 885 kB/s |  20 kB     00:00    
(162/290): webrtc-audio-processing-1.3-1.fc40.x  21 MB/s | 518 kB     00:00    
(163/290): xdg-desktop-portal-gtk-1.15.1-5.fc40 6.0 MB/s | 143 kB     00:00    
(164/290): xml-common-0.6.3-63.fc40.noarch.rpm  1.3 MB/s |  31 kB     00:00    
(165/290): xprop-1.2.7-1.fc40.x86_64.rpm        1.5 MB/s |  35 kB     00:00    
(166/290): xz-devel-5.4.6-3.fc40.x86_64.rpm     2.9 MB/s |  67 kB     00:00    
(167/290): zlib-ng-compat-devel-2.1.6-2.fc40.x8 1.5 MB/s |  36 kB     00:00    
(168/290): adwaita-cursor-theme-46.2-2.fc40.noa  11 MB/s | 516 kB     00:00    
(169/290): NetworkManager-libnm-1.46.6-1.fc40.x  20 MB/s | 1.8 MB     00:00    
(170/290): adwaita-icon-theme-46.2-2.fc40.noarc 8.8 MB/s | 407 kB     00:00    
(171/290): libicu-74.2-1.fc40.x86_64.rpm         10 MB/s |  10 MB     00:01    
(172/290): alsa-lib-1.2.13-3.fc40.x86_64.rpm     11 MB/s | 517 kB     00:00    
(173/290): avif-pixbuf-loader-1.0.4-3.fc40.x86_ 689 kB/s |  17 kB     00:00    
(174/290): cmake-filesystem-3.30.8-1.fc40.x86_6 740 kB/s |  17 kB     00:00    
(175/290): bluez-libs-5.81-2.fc40.x86_64.rpm    3.4 MB/s |  83 kB     00:00    
(176/290): cups-filesystem-2.4.12-2.fc40.noarch 597 kB/s |  13 kB     00:00    
(177/290): cups-libs-2.4.12-2.fc40.x86_64.rpm    10 MB/s | 262 kB     00:00    
(178/290): adwaita-icon-theme-legacy-46.2-1.fc4  22 MB/s | 2.5 MB     00:00    
(179/290): default-fonts-core-sans-4.0-13.fc40. 1.3 MB/s |  31 kB     00:00    
(180/290): fontconfig-2.15.0-6.fc40.x86_64.rpm   11 MB/s | 270 kB     00:00    
(181/290): fontconfig-devel-2.15.0-6.fc40.x86_6 6.9 MB/s | 165 kB     00:00    
(182/290): dracut-102-2.fc40.x86_64.rpm          10 MB/s | 466 kB     00:00    
(183/290): fribidi-1.0.14-2.fc40.x86_64.rpm     3.9 MB/s |  92 kB     00:00    
(184/290): fribidi-devel-1.0.14-2.fc40.x86_64.r 1.3 MB/s |  29 kB     00:00    
(185/290): geoclue2-2.7.2-2.fc40.x86_64.rpm     6.9 MB/s | 164 kB     00:00    
(186/290): gettext-envsubst-0.22.5-4.fc40.x86_6 1.6 MB/s |  38 kB     00:00    
(187/290): gettext-0.22.5-4.fc40.x86_64.rpm      23 MB/s | 1.1 MB     00:00    
(188/290): gettext-runtime-0.22.5-4.fc40.x86_64 4.9 MB/s | 121 kB     00:00    
(189/290): gettext-libs-0.22.5-4.fc40.x86_64.rp  14 MB/s | 666 kB     00:00    
(190/290): giflib-5.2.2-6.fc40.x86_64.rpm       2.2 MB/s |  52 kB     00:00    
(191/290): glib-networking-2.80.1-1.fc40.x86_64 8.4 MB/s | 201 kB     00:00    
(192/290): gobject-introspection-1.80.1-1.fc40. 4.7 MB/s | 111 kB     00:00    
(193/290): grub2-common-2.12-16.fc40.noarch.rpm  21 MB/s | 1.0 MB     00:00    
(194/290): grub2-tools-minimal-2.12-16.fc40.x86  13 MB/s | 613 kB     00:00    
(195/290): gsettings-desktop-schemas-46.1-1.fc4  16 MB/s | 755 kB     00:00    
(196/290): gstreamer1-1.24.11-1.fc40.x86_64.rpm  14 MB/s | 1.6 MB     00:00    
(197/290): gstreamer1-plugins-base-1.24.11-1.fc  24 MB/s | 2.2 MB     00:00    
(198/290): grub2-tools-2.12-16.fc40.x86_64.rpm  9.7 MB/s | 1.8 MB     00:00    
(199/290): gtk-update-icon-cache-3.24.43-1.fc40 1.2 MB/s |  34 kB     00:00    
(200/290): harfbuzz-8.5.0-1.fc40.x86_64.rpm      15 MB/s | 1.0 MB     00:00    
(201/290): harfbuzz-devel-8.5.0-1.fc40.x86_64.r 9.6 MB/s | 446 kB     00:00    
(202/290): harfbuzz-icu-8.5.0-1.fc40.x86_64.rpm 697 kB/s |  16 kB     00:00    
(203/290): gtk3-3.24.43-1.fc40.x86_64.rpm        30 MB/s | 5.6 MB     00:00    
(204/290): highway-1.2.0-2.fc40.x86_64.rpm       13 MB/s | 652 kB     00:00    
(205/290): jxl-pixbuf-loader-0.8.4-1.fc40.x86_6 2.5 MB/s |  60 kB     00:00    
(206/290): hwdata-0.394-1.fc40.noarch.rpm        24 MB/s | 1.6 MB     00:00    
(207/290): libX11-1.8.10-2.fc40.x86_64.rpm       14 MB/s | 650 kB     00:00    
(208/290): libX11-common-1.8.10-2.fc40.noarch.r 7.4 MB/s | 176 kB     00:00    
(209/290): libX11-xcb-1.8.10-2.fc40.x86_64.rpm  513 kB/s |  12 kB     00:00    
(210/290): libXi-1.8.2-1.fc40.x86_64.rpm        1.7 MB/s |  40 kB     00:00    
(211/290): libX11-devel-1.8.10-2.fc40.x86_64.rp  15 MB/s | 1.0 MB     00:00    
(212/290): libXi-devel-1.8.2-1.fc40.x86_64.rpm  4.9 MB/s | 116 kB     00:00    
(213/290): libXtst-1.2.5-1.fc40.x86_64.rpm      908 kB/s |  20 kB     00:00    
(214/290): libXtst-devel-1.2.5-1.fc40.x86_64.rp 707 kB/s |  16 kB     00:00    
(215/290): libavif-1.0.4-3.fc40.x86_64.rpm      3.9 MB/s |  91 kB     00:00    
(216/290): gtk3-devel-3.24.43-1.fc40.x86_64.rpm  11 MB/s | 4.3 MB     00:00    
(217/290): libdav1d-1.5.1-1.fc40.x86_64.rpm      25 MB/s | 635 kB     00:00    
(218/290): libdrm-2.4.123-1.fc40.x86_64.rpm     6.7 MB/s | 159 kB     00:00    
(219/290): libgexiv2-0.14.3-1.fc40.x86_64.rpm   3.6 MB/s | 103 kB     00:00    
(220/290): libgusb-0.4.9-1.fc40.x86_64.rpm      2.8 MB/s |  65 kB     00:00    
(221/290): libaom-3.12.0-1.fc40.x86_64.rpm       16 MB/s | 1.8 MB     00:00    
(222/290): libgsf-1.14.53-2.fc40.x86_64.rpm     5.7 MB/s | 261 kB     00:00    
(223/290): libkcapi-1.5.0-4.fc40.x86_64.rpm     2.0 MB/s |  46 kB     00:00    
(224/290): libkcapi-hasher-1.5.0-4.fc40.x86_64. 1.1 MB/s |  26 kB     00:00    
(225/290): libkcapi-hmaccalc-1.5.0-4.fc40.x86_6 405 kB/s | 9.1 kB     00:00    
(226/290): liblc3-1.1.3-1.fc40.x86_64.rpm       4.4 MB/s | 103 kB     00:00    
(227/290): libjxl-0.8.4-1.fc40.x86_64.rpm        17 MB/s | 1.2 MB     00:00    
(228/290): libnotify-0.8.6-1.fc40.x86_64.rpm    2.2 MB/s |  52 kB     00:00    
(229/290): libproxy-0.5.5-1.fc40.x86_64.rpm     2.1 MB/s |  48 kB     00:00    
(230/290): libsndfile-1.2.2-4.fc40.x86_64.rpm   9.0 MB/s | 213 kB     00:00    
(231/290): libtextstyle-0.22.5-4.fc40.x86_64.rp 3.8 MB/s |  88 kB     00:00    
(232/290): libsoup3-3.4.5-1.fc40.x86_64.rpm     8.3 MB/s | 385 kB     00:00    
(233/290): librsvg2-2.57.1-7.fc40.x86_64.rpm     22 MB/s | 1.5 MB     00:00    
(234/290): libtiff-4.6.0-5.fc40.1.x86_64.rpm     14 MB/s | 339 kB     00:00    
(235/290): libtiff-devel-4.6.0-5.fc40.1.x86_64.  11 MB/s | 258 kB     00:00    
(236/290): libtracker-sparql-3.7.3-1.fc40.x86_6  15 MB/s | 371 kB     00:00    
(237/290): libusb1-1.0.28-2.fc40.x86_64.rpm     3.3 MB/s |  78 kB     00:00    
(238/290): libwayland-client-1.23.0-2.fc40.x86_ 1.4 MB/s |  33 kB     00:00    
(239/290): libwayland-cursor-1.23.0-2.fc40.x86_ 843 kB/s |  19 kB     00:00    
(240/290): libwayland-egl-1.23.0-2.fc40.x86_64. 555 kB/s |  13 kB     00:00    
(241/290): libwayland-server-1.23.0-2.fc40.x86_ 1.8 MB/s |  41 kB     00:00    
(242/290): libwebp-1.5.0-1.fc40.x86_64.rpm       12 MB/s | 297 kB     00:00    
(243/290): libwebp-devel-1.5.0-1.fc40.x86_64.rp 1.6 MB/s |  40 kB     00:00    
(244/290): libxcb-1.17.0-2.fc40.x86_64.rpm       10 MB/s | 240 kB     00:00    
(245/290): libxshmfence-1.3.2-5.fc40.x86_64.rpm 593 kB/s |  13 kB     00:00    
(246/290): libxslt-1.1.43-1.fc40.x86_64.rpm     7.7 MB/s | 183 kB     00:00    
(247/290): libxcb-devel-1.17.0-2.fc40.x86_64.rp  20 MB/s | 1.4 MB     00:00    
(248/290): mesa-filesystem-24.1.7-1.fc40.x86_64 855 kB/s |  21 kB     00:00    
(249/290): mesa-libEGL-24.1.7-1.fc40.x86_64.rpm 5.9 MB/s | 140 kB     00:00    
(250/290): mesa-libGL-24.1.7-1.fc40.x86_64.rpm  7.3 MB/s | 176 kB     00:00    
(251/290): mesa-libgbm-24.1.7-1.fc40.x86_64.rpm 2.0 MB/s |  48 kB     00:00    
(252/290): mesa-libglapi-24.1.7-1.fc40.x86_64.r 2.2 MB/s |  51 kB     00:00    
(253/290): mesa-va-drivers-24.1.7-1.fc40.x86_64  25 MB/s | 4.0 MB     00:00    
(254/290): mpg123-libs-1.32.9-1.fc40.x86_64.rpm  14 MB/s | 345 kB     00:00    
(255/290): nspr-4.36.0-6.fc40.x86_64.rpm        5.8 MB/s | 137 kB     00:00    
(256/290): nss-3.110.0-2.fc40.x86_64.rpm         15 MB/s | 711 kB     00:00    
(257/290): nss-softokn-3.110.0-2.fc40.x86_64.rp  16 MB/s | 414 kB     00:00    
(258/290): nss-softokn-freebl-3.110.0-2.fc40.x8  13 MB/s | 333 kB     00:00    
(259/290): nss-sysinit-3.110.0-2.fc40.x86_64.rp 256 kB/s |  19 kB     00:00    
(260/290): nss-util-3.110.0-2.fc40.x86_64.rpm   1.6 MB/s |  89 kB     00:00    
(261/290): llvm-libs-18.1.8-4.fc40.x86_64.rpm    41 MB/s |  28 MB     00:00    
(262/290): openjpeg2-2.5.3-1.fc40.x86_64.rpm    1.8 MB/s | 189 kB     00:00    
(263/290): osinfo-db-20250124-1.fc40.noarch.rpm 8.9 MB/s | 476 kB     00:00    
(264/290): pango-1.54.0-1.fc40.x86_64.rpm       7.5 MB/s | 347 kB     00:00    
(265/290): pango-devel-1.54.0-1.fc40.x86_64.rpm 6.7 MB/s | 160 kB     00:00    
(266/290): orc-0.4.39-1.fc40.x86_64.rpm         1.5 MB/s | 223 kB     00:00    
(267/290): pipewire-1.0.9-2.fc40.x86_64.rpm     5.1 MB/s | 120 kB     00:00    
(268/290): pipewire-alsa-1.0.9-2.fc40.x86_64.rp 1.8 MB/s |  54 kB     00:00    
(269/290): pipewire-jack-audio-connection-kit-1 556 kB/s |  13 kB     00:00    
(270/290): pipewire-jack-audio-connection-kit-l 4.7 MB/s | 132 kB     00:00    
(271/290): pipewire-pulseaudio-1.0.9-2.fc40.x86 8.3 MB/s | 195 kB     00:00    
(272/290): pixman-0.43.4-1.fc40.x86_64.rpm       12 MB/s | 293 kB     00:00    
(273/290): pixman-devel-0.43.4-1.fc40.x86_64.rp 771 kB/s |  17 kB     00:00    
(274/290): pulseaudio-libs-16.1-8.fc40.x86_64.r  15 MB/s | 693 kB     00:00    
(275/290): pipewire-libs-1.0.9-2.fc40.x86_64.rp  14 MB/s | 1.8 MB     00:00    
