Test ran at 2025-09-27 13:23:27.326881+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.31 (>=3.24.24)
   gtkada=25.0.1 --> make=4.3.0 (*)
   gtkada=25.0.1 --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
   #=#=- #   #                                                                
    #=O#-  #   #                                                              
     #=O#-   #   #                                                            
      #=O=#   #    #                                                          
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:26:27 ago on Sat Sep 27 12:54:42 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
(67/235): flatpak-session-helper-1.12.9-4.el9.x 1.0 MB/s |  72 kB     00:00    
(68/235): fontconfig-devel-2.14.0-2.el9.x86_64. 2.3 MB/s | 174 kB     00:00    
(69/235): flatpak-1.12.9-4.el9.x86_64.rpm        12 MB/s | 1.7 MB     00:00    
(70/235): freetype-devel-2.10.4-11.el9.x86_64.r  15 MB/s | 1.1 MB     00:00    
(71/235): fribidi-1.0.10-6.el9.2.x86_64.rpm     1.1 MB/s |  85 kB     00:00    
(72/235): fribidi-devel-1.0.10-6.el9.2.x86_64.r 339 kB/s |  27 kB     00:00    
(73/235): gdk-pixbuf2-2.42.6-6.el9.x86_64.rpm   6.9 MB/s | 491 kB     00:00    
(74/235): gdk-pixbuf2-devel-2.42.6-6.el9.x86_64 721 kB/s |  66 kB     00:00    
(75/235): gdk-pixbuf2-modules-2.42.6-6.el9.x86_ 1.2 MB/s |  88 kB     00:00    
(76/235): geoclue2-2.6.0-7.el9.x86_64.rpm       1.8 MB/s | 124 kB     00:00    
(77/235): giflib-5.2.1-9.el9.x86_64.rpm         661 kB/s |  49 kB     00:00    
(78/235): graphene-1.10.6-2.el9.x86_64.rpm      855 kB/s |  64 kB     00:00    
(79/235): glib2-devel-2.68.4-16.el9.x86_64.rpm  5.9 MB/s | 552 kB     00:00    
(80/235): graphite2-devel-1.3.14-9.el9.x86_64.r 301 kB/s |  22 kB     00:00    
(81/235): gsm-1.0.19-6.el9.x86_64.rpm           506 kB/s |  34 kB     00:00    
(82/235): gstreamer1-1.22.12-3.el9.x86_64.rpm    18 MB/s | 1.4 MB     00:00    
(83/235): gstreamer1-plugins-base-1.22.12-4.el9  27 MB/s | 2.3 MB     00:00    
(84/235): gtk-update-icon-cache-3.24.31-8.el9.x 462 kB/s |  33 kB     00:00    
(85/235): harfbuzz-devel-2.7.4-10.el9.x86_64.rp 2.8 MB/s | 347 kB     00:00    
(86/235): gtk3-3.24.31-8.el9.x86_64.rpm          26 MB/s | 4.9 MB     00:00    
(87/235): harfbuzz-icu-2.7.4-10.el9.x86_64.rpm  203 kB/s |  14 kB     00:00    
(88/235): gtk3-devel-3.24.31-8.el9.x86_64.rpm    21 MB/s | 4.3 MB     00:00    
(89/235): hicolor-icon-theme-0.17-13.el9.noarch 2.9 MB/s | 219 kB     00:00    
(90/235): jbigkit-libs-2.1-23.el9.x86_64.rpm    729 kB/s |  53 kB     00:00    
(91/235): lcms2-2.12-3.el9.x86_64.rpm           2.2 MB/s | 168 kB     00:00    
(92/235): iso-codes-4.6.0-3.el9.noarch.rpm       25 MB/s | 3.5 MB     00:00    
(93/235): libX11-devel-1.7.0-11.el9.x86_64.rpm   14 MB/s | 1.1 MB     00:00    
(94/235): libXau-devel-1.0.9-8.el9.x86_64.rpm   199 kB/s |  14 kB     00:00    
(95/235): libXcomposite-0.4.5-7.el9.x86_64.rpm  360 kB/s |  24 kB     00:00    
(96/235): libXcomposite-devel-0.4.5-7.el9.x86_6 193 kB/s |  17 kB     00:00    
(97/235): libXcursor-1.2.0-7.el9.x86_64.rpm     358 kB/s |  31 kB     00:00    
(98/235): libXcursor-devel-1.2.0-7.el9.x86_64.r 348 kB/s |  26 kB     00:00    
(99/235): libXdamage-1.1.5-7.el9.x86_64.rpm     316 kB/s |  23 kB     00:00    
(100/235): libXdamage-devel-1.1.5-7.el9.x86_64. 133 kB/s |  10 kB     00:00    
(101/235): libXext-1.3.4-8.el9.x86_64.rpm       591 kB/s |  40 kB     00:00    
(102/235): libXfixes-5.0.3-16.el9.x86_64.rpm    263 kB/s |  20 kB     00:00    
(103/235): libXext-devel-1.3.4-8.el9.x86_64.rpm 1.0 MB/s |  87 kB     00:00    
(104/235): libXfixes-devel-5.0.3-16.el9.x86_64. 155 kB/s |  13 kB     00:00    
(105/235): libXft-2.3.3-8.el9.x86_64.rpm        856 kB/s |  62 kB     00:00    
(106/235): libXft-devel-2.3.3-8.el9.x86_64.rpm  265 kB/s |  19 kB     00:00    
(107/235): libXi-1.7.10-8.el9.x86_64.rpm        590 kB/s |  40 kB     00:00    
(108/235): libXinerama-1.1.4-10.el9.x86_64.rpm  162 kB/s |  15 kB     00:00    
(109/235): libXi-devel-1.7.10-8.el9.x86_64.rpm  1.2 MB/s | 113 kB     00:00    
(110/235): libXinerama-devel-1.1.4-10.el9.x86_6 188 kB/s |  14 kB     00:00    
(111/235): libXrandr-1.5.2-8.el9.x86_64.rpm     392 kB/s |  28 kB     00:00    
(112/235): libXrender-0.9.10-16.el9.x86_64.rpm  417 kB/s |  28 kB     00:00    
(113/235): libXrandr-devel-1.5.2-8.el9.x86_64.r 274 kB/s |  20 kB     00:00    
(114/235): libXtst-1.2.3-16.el9.x86_64.rpm      320 kB/s |  21 kB     00:00    
(115/235): libXrender-devel-0.9.10-16.el9.x86_6 230 kB/s |  17 kB     00:00    
(116/235): libXtst-devel-1.2.3-16.el9.x86_64.rp 181 kB/s |  17 kB     00:00    
(117/235): libXv-1.0.11-16.el9.x86_64.rpm       285 kB/s |  19 kB     00:00    
(118/235): libXxf86vm-1.1.4-18.el9.x86_64.rpm   260 kB/s |  19 kB     00:00    
(119/235): libappstream-glib-0.7.18-5.el9.x86_6 5.2 MB/s | 395 kB     00:00    
(120/235): libasyncns-0.8-22.el9.x86_64.rpm     453 kB/s |  30 kB     00:00    
(121/235): libblkid-devel-2.37.4-21.el9.x86_64. 232 kB/s |  17 kB     00:00    
(122/235): libcanberra-0.30-27.el9.x86_64.rpm   1.2 MB/s |  86 kB     00:00    
(123/235): libcanberra-gtk3-0.30-27.el9.x86_64. 473 kB/s |  32 kB     00:00    
(124/235): libdatrie-0.2.13-4.el9.x86_64.rpm    452 kB/s |  33 kB     00:00    
(125/235): libdrm-2.4.123-2.el9.x86_64.rpm      2.3 MB/s | 161 kB     00:00    
(126/235): libdatrie-devel-0.2.13-4.el9.x86_64. 1.3 MB/s | 142 kB     00:00    
(127/235): libepoxy-1.5.5-4.el9.x86_64.rpm      3.2 MB/s | 241 kB     00:00    
(128/235): libepoxy-devel-1.5.5-4.el9.x86_64.rp 1.3 MB/s | 134 kB     00:00    
(129/235): libffi-devel-3.4.2-8.el9.x86_64.rpm  371 kB/s |  29 kB     00:00    
(130/235): libexif-0.6.22-6.el9.x86_64.rpm      4.2 MB/s | 435 kB     00:00    
(131/235): libgexiv2-0.14.3-1.el9.x86_64.rpm    1.4 MB/s |  94 kB     00:00    
(132/235): libglvnd-1.3.4-1.el9.x86_64.rpm      1.8 MB/s | 135 kB     00:00    
(133/235): libglvnd-core-devel-1.3.4-1.el9.x86_ 221 kB/s |  18 kB     00:00    
(134/235): libglvnd-devel-1.3.4-1.el9.x86_64.rp 1.9 MB/s | 161 kB     00:00    
(135/235): libglvnd-egl-1.3.4-1.el9.x86_64.rpm  488 kB/s |  37 kB     00:00    
(136/235): libglvnd-gles-1.3.4-1.el9.x86_64.rpm 320 kB/s |  33 kB     00:00    
(137/235): libglvnd-glx-1.3.4-1.el9.x86_64.rpm  2.1 MB/s | 142 kB     00:00    
(138/235): libglvnd-opengl-1.3.4-1.el9.x86_64.r 481 kB/s |  43 kB     00:00    
(139/235): libgsf-1.14.47-5.el9.x86_64.rpm      3.4 MB/s | 256 kB     00:00    
(140/235): libgxps-0.3.2-3.el9.x86_64.rpm       1.1 MB/s |  79 kB     00:00    
(141/235): libicu-devel-67.1-10.el9.x86_64.rpm   12 MB/s | 937 kB     00:00    
(142/235): libiptcdata-1.0.5-10.el9.x86_64.rpm  843 kB/s |  61 kB     00:00    
(143/235): libjpeg-turbo-2.0.90-7.el9.x86_64.rp 2.5 MB/s | 175 kB     00:00    
(144/235): libldac-2.0.2.3-10.el9.x86_64.rpm    571 kB/s |  41 kB     00:00    
(145/235): libmount-devel-2.37.4-21.el9.x86_64. 251 kB/s |  18 kB     00:00    
(146/235): libnotify-0.7.9-8.el9.x86_64.rpm     650 kB/s |  44 kB     00:00    
(147/235): libogg-1.3.4-6.el9.x86_64.rpm        463 kB/s |  34 kB     00:00    
(148/235): libosinfo-1.10.0-1.el9.x86_64.rpm    4.1 MB/s | 319 kB     00:00    
(149/235): libpng-devel-1.6.37-12.el9.x86_64.rp 4.1 MB/s | 293 kB     00:00    
(150/235): libproxy-webkitgtk4-0.4.15-35.el9.x8 297 kB/s |  22 kB     00:00    
(151/235): libsbc-1.4-9.el9.x86_64.rpm          664 kB/s |  45 kB     00:00    
(152/235): librsvg2-2.50.7-3.el9.x86_64.rpm      37 MB/s | 3.2 MB     00:00    
(153/235): libselinux-devel-3.6-3.el9.x86_64.rp 2.1 MB/s | 159 kB     00:00    
(154/235): libsepol-devel-3.6-3.el9.x86_64.rpm  699 kB/s |  47 kB     00:00    
(155/235): libsndfile-1.0.31-9.el9.x86_64.rpm   2.7 MB/s | 206 kB     00:00    
(156/235): libsoup-2.72.0-10.el9.x86_64.rpm     5.3 MB/s | 403 kB     00:00    
(157/235): libstemmer-0-18.585svn.el9.x86_64.rp 1.2 MB/s |  83 kB     00:00    
(158/235): libthai-0.1.28-8.el9.x86_64.rpm      2.6 MB/s | 208 kB     00:00    
(159/235): libtheora-1.1.1-31.el9.x86_64.rpm    1.9 MB/s | 164 kB     00:00    
(160/235): libthai-devel-0.1.28-8.el9.x86_64.rp 1.4 MB/s | 134 kB     00:00    
(161/235): libtiff-4.4.0-15.el9.x86_64.rpm      2.6 MB/s | 197 kB     00:00    
(162/235): libtiff-devel-4.4.0-15.el9.x86_64.rp 8.0 MB/s | 571 kB     00:00    
(163/235): libtracker-sparql-3.1.2-3.el9.x86_64 4.3 MB/s | 324 kB     00:00    
(164/235): libvorbis-1.3.7-5.el9.x86_64.rpm     2.6 MB/s | 193 kB     00:00    
(165/235): libwayland-client-1.21.0-1.el9.x86_6 482 kB/s |  33 kB     00:00    
(166/235): libwayland-cursor-1.21.0-1.el9.x86_6 269 kB/s |  19 kB     00:00    
(167/235): libwayland-egl-1.21.0-1.el9.x86_64.r 178 kB/s |  13 kB     00:00    
(168/235): libwayland-server-1.21.0-1.el9.x86_6 620 kB/s |  42 kB     00:00    
(169/235): libwebp-1.2.0-8.el9.x86_64.rpm       3.7 MB/s | 277 kB     00:00    
(170/235): libxcb-devel-1.13.1-9.el9.x86_64.rpm  19 MB/s | 1.5 MB     00:00    
(171/235): libxkbcommon-1.0.3-4.el9.x86_64.rpm  1.9 MB/s | 133 kB     00:00    
(172/235): libxkbcommon-devel-1.0.3-4.el9.x86_6 711 kB/s |  62 kB     00:00    
(173/235): libxml2-devel-2.9.13-12.el9.x86_64.r  11 MB/s | 898 kB     00:00    
(174/235): libxshmfence-1.3-10.el9.x86_64.rpm   188 kB/s |  13 kB     00:00    
(175/235): libxslt-1.1.34-12.el9.x86_64.rpm     3.1 MB/s | 233 kB     00:00    
(176/235): low-memory-monitor-2.1-4.el9.x86_64. 495 kB/s |  36 kB     00:00    
(177/235): mesa-filesystem-25.0.7-2.el9.x86_64. 148 kB/s |  11 kB     00:00    
(178/235): mesa-libEGL-25.0.7-2.el9.x86_64.rpm  1.7 MB/s | 136 kB     00:00    
(179/235): mesa-libGL-25.0.7-2.el9.x86_64.rpm   2.1 MB/s | 154 kB     00:00    
(180/235): mesa-libgbm-25.0.7-2.el9.x86_64.rpm  228 kB/s |  16 kB     00:00    
(181/235): nspr-4.36.0-4.el9.x86_64.rpm         1.8 MB/s | 133 kB     00:00    
(182/235): mesa-dri-drivers-25.0.7-2.el9.x86_64  33 MB/s | 9.7 MB     00:00    
(183/235): nss-3.112.0-4.el9.x86_64.rpm         8.2 MB/s | 722 kB     00:00    
(184/235): nss-softokn-3.112.0-4.el9.x86_64.rpm 5.2 MB/s | 399 kB     00:00    
(185/235): nss-softokn-freebl-3.112.0-4.el9.x86 5.8 MB/s | 413 kB     00:00    
(186/235): nss-sysinit-3.112.0-4.el9.x86_64.rpm 244 kB/s |  18 kB     00:00    
(187/235): nss-util-3.112.0-4.el9.x86_64.rpm    1.2 MB/s |  88 kB     00:00    
(188/235): openjpeg2-2.4.0-8.el9.x86_64.rpm     2.3 MB/s | 162 kB     00:00    
(189/235): opus-1.3.1-10.el9.x86_64.rpm         2.7 MB/s | 200 kB     00:00    
(190/235): orc-0.4.31-8.el9.x86_64.rpm          2.4 MB/s | 183 kB     00:00    
(191/235): osinfo-db-20250606-1.el9.noarch.rpm  7.8 MB/s | 564 kB     00:00    
(192/235): osinfo-db-tools-1.10.0-1.el9.x86_64. 1.0 MB/s |  74 kB     00:00    
(193/235): ostree-libs-2025.6-1.el9.x86_64.rpm  6.3 MB/s | 484 kB     00:00    
(194/235): p11-kit-server-0.25.3-3.el9.x86_64.r 3.5 MB/s | 245 kB     00:00    
(195/235): pango-1.48.7-3.el9.x86_64.rpm        4.0 MB/s | 302 kB     00:00    
(196/235): pcre-cpp-8.44-4.el9.x86_64.rpm       274 kB/s |  26 kB     00:00    
(197/235): pango-devel-1.48.7-3.el9.x86_64.rpm  1.4 MB/s | 149 kB     00:00    
(198/235): pcre-devel-8.44-4.el9.x86_64.rpm     6.0 MB/s | 506 kB     00:00    
(199/235): pcre-utf16-8.44-4.el9.x86_64.rpm     2.6 MB/s | 184 kB     00:00    
(200/235): pcre-utf32-8.44-4.el9.x86_64.rpm     2.3 MB/s | 174 kB     00:00    
(201/235): pcre2-devel-10.40-6.el9.x86_64.rpm   6.7 MB/s | 512 kB     00:00    
(202/235): pcre2-utf16-10.40-6.el9.x86_64.rpm   3.0 MB/s | 214 kB     00:00    
(203/235): pcre2-utf32-10.40-6.el9.x86_64.rpm   2.7 MB/s | 203 kB     00:00    
(204/235): pipewire-1.0.1-1.el9.x86_64.rpm      1.4 MB/s | 107 kB     00:00    
(205/235): pipewire-alsa-1.0.1-1.el9.x86_64.rpm 839 kB/s |  57 kB     00:00    
(206/235): pipewire-jack-audio-connection-kit-1 127 kB/s | 9.1 kB     00:00    
(207/235): pipewire-jack-audio-connection-kit-l 1.8 MB/s | 135 kB     00:00    
(208/235): pipewire-libs-1.0.1-1.el9.x86_64.rpm  25 MB/s | 1.9 MB     00:00    
(209/235): pipewire-pulseaudio-1.0.1-1.el9.x86_ 2.6 MB/s | 192 kB     00:00    
(210/235): pixman-0.40.0-6.el9.x86_64.rpm       3.5 MB/s | 269 kB     00:00    
(211/235): pixman-devel-0.40.0-6.el9.x86_64.rpm 210 kB/s |  17 kB     00:00    
(212/235): poppler-21.01.0-21.el9.x86_64.rpm     14 MB/s | 1.1 MB     00:00    
(213/235): poppler-data-0.4.9-9.el9.noarch.rpm   23 MB/s | 1.9 MB     00:00    
(214/235): poppler-glib-21.01.0-21.el9.x86_64.r 2.2 MB/s | 152 kB     00:00    
(215/235): pulseaudio-libs-15.0-3.el9.x86_64.rp 8.7 MB/s | 676 kB     00:00    
(216/235): rtkit-0.11-29.el9.x86_64.rpm         772 kB/s |  56 kB     00:00    
(217/235): sound-theme-freedesktop-0.8-17.el9.n 5.4 MB/s | 383 kB     00:00    
(218/235): spirv-tools-libs-2025.2-1.el9.x86_64  18 MB/s | 1.5 MB     00:00    
(219/235): sysprof-capture-devel-3.40.1-3.el9.x 799 kB/s |  60 kB     00:00    
(220/235): totem-pl-parser-3.26.6-2.el9.x86_64. 2.2 MB/s | 152 kB     00:00    
(221/235): tracker-3.1.2-3.el9.x86_64.rpm       7.1 MB/s | 555 kB     00:00    
(222/235): tracker-miners-3.1.2-4.el9.x86_64.rp  12 MB/s | 944 kB     00:00    
(223/235): upower-0.99.11-11.el9.x86_64.rpm     2.5 MB/s | 173 kB     00:00    
(224/235): wayland-devel-1.21.0-1.el9.x86_64.rp 1.5 MB/s | 145 kB     00:00    
(225/235): webrtc-audio-processing-0.3.1-8.el9. 4.3 MB/s | 306 kB     00:00    
(226/235): wireplumber-0.4.14-1.el9.x86_64.rpm  1.3 MB/s |  96 kB     00:00    
(227/235): wireplumber-libs-0.4.14-1.el9.x86_64 4.9 MB/s | 358 kB     00:00    
(228/235): xdg-desktop-portal-1.12.6-1.el9.x86_ 5.4 MB/s | 385 kB     00:00    
(229/235): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 579 kB/s |  42 kB     00:00    
(230/235): webkit2gtk3-jsc-2.48.5-1.el9.x86_64.  33 MB/s | 8.5 MB     00:00    
(231/235): xdg-desktop-portal-gtk-1.12.0-3.el9. 1.9 MB/s | 134 kB     00:00    
(232/235): xkeyboard-config-2.33-2.el9.noarch.r  11 MB/s | 859 kB     00:00    
(233/235): xorg-x11-proto-devel-2024.1-1.el9.no 4.1 MB/s | 310 kB     00:00    
(234/235): xz-devel-5.2.5-8.el9.x86_64.rpm      819 kB/s |  55 kB     00:00    
(235/235): zlib-devel-1.2.11-41.el9.x86_64.rpm  618 kB/s |  45 kB     00:00    
--------------------------------------------------------------------------------
Total                                            13 MB/s | 126 MB     00:09     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : xorg-x11-proto-devel-2024.1-1.el9.noarch             1/235 
  Installing       : libXext-1.3.4-8.el9.x86_64                           2/235 
  Installing       : libXrender-0.9.10-16.el9.x86_64                      3/235 
  Installing       : nspr-4.36.0-4.el9.x86_64                             4/235 
  Installing       : libjpeg-turbo-2.0.90-7.el9.x86_64                    5/235 
  Installing       : libicu-67.1-10.el9.x86_64                            6/235 
  Installing       : json-glib-1.6.6-1.el9.x86_64                         7/235 
  Installing       : libXi-1.7.10-8.el9.x86_64                            8/235 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64                9/235 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                         10/235 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       11/235 
  Installing       : atk-2.36.0-5.el9.x86_64                             12/235 
  Installing       : avahi-libs-0.8-23.el9.x86_64                        13/235 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                      14/235 
  Installing       : nss-util-3.112.0-4.el9.x86_64                       15/235 
  Installing       : zlib-devel-1.2.11-41.el9.x86_64                     16/235 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                       17/235 
  Installing       : alsa-lib-1.2.14-1.el9.x86_64                        18/235 
  Installing       : libpng-devel-2:1.6.37-12.el9.x86_64                 19/235 
  Installing       : libwayland-cursor-1.21.0-1.el9.x86_64               20/235 
  Installing       : pixman-0.40.0-6.el9.x86_64                          21/235 
  Installing       : cairo-1.17.4-7.el9.x86_64                           22/235 
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                   23/235 
  Installing       : opus-1.3.1-10.el9.x86_64                            24/235 
  Installing       : libwayland-server-1.21.0-1.el9.x86_64               25/235 
  Installing       : libwayland-egl-1.21.0-1.el9.x86_64                  26/235 
  Installing       : libstemmer-0-18.585svn.el9.x86_64                   27/235 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                         28/235 
  Installing       : lcms2-2.12-3.el9.x86_64                             29/235 
  Installing       : gstreamer1-1.22.12-3.el9.x86_64                     30/235 
  Installing       : fribidi-1.0.10-6.el9.2.x86_64                       31/235 
  Installing       : polkit-libs-0.117-14.el9.x86_64                     32/235 
  Installing       : hwdata-0.348-9.20.el9.noarch                        33/235 
  Running scriptlet: polkit-0.117-14.el9.x86_64                          34/235 
  Installing       : polkit-0.117-14.el9.x86_64                          34/235 
  Running scriptlet: polkit-0.117-14.el9.x86_64                          34/235 
  Installing       : polkit-pkla-compat-0.1-21.el9.x86_64                35/235 
  Installing       : fribidi-devel-1.0.10-6.el9.2.x86_64                 36/235 
  Installing       : libXcursor-1.2.0-7.el9.x86_64                       37/235 
  Installing       : libXdamage-1.1.5-7.el9.x86_64                       38/235 
  Installing       : libXtst-1.2.3-16.el9.x86_64                         39/235 
  Installing       : at-spi2-core-2.40.3-1.el9.x86_64                    40/235 
  Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                     41/235 
  Installing       : libXft-2.3.3-8.el9.x86_64                           42/235 
  Installing       : libXrandr-1.5.2-8.el9.x86_64                        43/235 
  Installing       : libXinerama-1.1.4-10.el9.x86_64                     44/235 
  Installing       : libffi-devel-3.4.2-8.el9.x86_64                     45/235 
  Installing       : libdatrie-0.2.13-4.el9.x86_64                       46/235 
  Installing       : libthai-0.1.28-8.el9.x86_64                         47/235 
  Installing       : pango-1.48.7-3.el9.x86_64                           48/235 
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                    49/235 
  Installing       : dconf-0.40.0-6.el9.x86_64                           50/235 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                           50/235 
  Installing       : cmake-filesystem-3.26.5-2.el9.x86_64                51/235 
  Installing       : dbus-devel-1:1.12.20-8.el9.x86_64                   52/235 
  Installing       : shared-mime-info-2.1-5.el9.x86_64                   53/235 
  Running scriptlet: shared-mime-info-2.1-5.el9.x86_64                   53/235 
  Installing       : gdk-pixbuf2-2.42.6-6.el9.x86_64                     54/235 
  Installing       : libusbx-1.0.26-1.el9.x86_64                         55/235 
  Installing       : libtdb-1.4.13-1.el9.x86_64                          56/235 
  Installing       : libproxy-0.4.15-35.el9.x86_64                       57/235 
  Installing       : libgudev-237-1.el9.x86_64                           58/235 
  Installing       : fuse-libs-2.9.9-17.el9.x86_64                       59/235 
  Installing       : libgusb-0.3.8-2.el9.x86_64                          60/235 
  Installing       : colord-libs-1.4.5-4.el9.x86_64                      61/235 
  Installing       : gtk-update-icon-cache-3.24.31-8.el9.x86_64          62/235 
  Installing       : libgsf-1.14.47-5.el9.x86_64                         63/235 
  Installing       : libnotify-0.7.9-8.el9.x86_64                        64/235 
  Installing       : librsvg2-2.50.7-3.el9.x86_64                        65/235 
  Installing       : libdatrie-devel-0.2.13-4.el9.x86_64                 66/235 
  Installing       : libthai-devel-0.1.28-8.el9.x86_64                   67/235 
  Installing       : wayland-devel-1.21.0-1.el9.x86_64                   68/235 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            69/235 
  Installing       : rtkit-0.11-29.el9.x86_64                            69/235 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            69/235 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : libpciaccess-0.16-7.el9.x86_64                      70/235 
  Installing       : libdrm-2.4.123-2.el9.x86_64                         71/235 
  Installing       : osinfo-db-20250606-1.el9.noarch                     72/235 
  Installing       : pixman-devel-0.40.0-6.el9.x86_64                    73/235 
  Installing       : nss-softokn-freebl-3.112.0-4.el9.x86_64             74/235 
  Installing       : nss-softokn-3.112.0-4.el9.x86_64                    75/235 
  Installing       : nss-3.112.0-4.el9.x86_64                            76/235 
  Running scriptlet: nss-3.112.0-4.el9.x86_64                            76/235 
  Installing       : nss-sysinit-3.112.0-4.el9.x86_64                    77/235 
  Installing       : cups-libs-1:2.3.3op2-33.el9.x86_64                  78/235 
  Installing       : avahi-glib-0.8-23.el9.x86_64                        79/235 
  Installing       : libglvnd-opengl-1:1.3.4-1.el9.x86_64                80/235 
  Installing       : flac-libs-1.3.3-12.el9.x86_64                       81/235 
  Installing       : libtheora-1:1.1.1-31.el9.x86_64                     82/235 
  Installing       : harfbuzz-icu-2.7.4-10.el9.x86_64                    83/235 
  Installing       : libicu-devel-67.1-10.el9.x86_64                     84/235 
  Installing       : libXv-1.0.11-16.el9.x86_64                          85/235 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                      86/235 
  Installing       : libXau-devel-1.0.9-8.el9.x86_64                     87/235 
  Installing       : libxcb-devel-1.13.1-9.el9.x86_64                    88/235 
  Installing       : libX11-devel-1.7.0-11.el9.x86_64                    89/235 
  Installing       : libXext-devel-1.3.4-8.el9.x86_64                    90/235 
  Installing       : libXfixes-devel-5.0.3-16.el9.x86_64                 91/235 
  Installing       : libXrender-devel-0.9.10-16.el9.x86_64               92/235 
  Installing       : libXi-devel-1.7.10-8.el9.x86_64                     93/235 
  Installing       : libXtst-devel-1.2.3-16.el9.x86_64                   94/235 
  Installing       : libXcursor-devel-1.2.0-7.el9.x86_64                 95/235 
  Installing       : libXrandr-devel-1.5.2-8.el9.x86_64                  96/235 
  Installing       : libXcomposite-devel-0.4.5-7.el9.x86_64              97/235 
  Installing       : libXdamage-devel-1.1.5-7.el9.x86_64                 98/235 
  Installing       : libXinerama-devel-1.1.4-10.el9.x86_64               99/235 
  Installing       : exiv2-libs-0.27.5-2.el9.x86_64                     100/235 
  Installing       : exiv2-0.27.5-2.el9.x86_64                          101/235 
  Installing       : libgexiv2-0.14.3-1.el9.x86_64                      102/235 
  Installing       : device-mapper-libs-9:1.02.206-2.el9.x86_64         103/235 
  Installing       : device-mapper-9:1.02.206-2.el9.x86_64              104/235 
  Installing       : cryptsetup-libs-2.8.1-2.el9.x86_64                 105/235 
  Installing       : xz-devel-5.2.5-8.el9.x86_64                        106/235 
  Installing       : libxml2-devel-2.9.13-12.el9.x86_64                 107/235 
  Installing       : xkeyboard-config-2.33-2.el9.noarch                 108/235 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                    109/235 
  Installing       : libxkbcommon-devel-1.0.3-4.el9.x86_64              110/235 
  Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  111/235 
  Installing       : webrtc-audio-processing-0.3.1-8.el9.x86_64         112/235 
  Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                113/235 
