Test ran at 2022-06-03 01:16:36.041609+00:00

SOLUTION:
pygamer_simulator=1.0.0: SDL simulator of the AdaFruit PyGamer console
Origin: commit c0b428bdaf94de296ec3591a11f8ae79f48cc0d3 from https://github.com/Fabien-Chouteau/pygamer-simulator.git
Properties:
   Description: SDL simulator of the AdaFruit PyGamer console
   License: BSD-3-Clause
   Maintainer: fabien.chouteau@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: pygamer_simulator
   Project_File: pygamer_simulator.gpr
   Tag: pygamer
   Tag: adafruit
   Tag: game
   Tag: console
   Tag: simulator
   Version: 1.0.0
   Website: https://github.com/Fabien-Chouteau/pygamer-simulator
Dependencies (direct):
   asfml2.5.1
   hal~0.1.0
Dependencies (solution):
   asfml=2.5.1
   hal=0.1.0
   libcsfml=2.5.1
Dependencies (graph):
   asfml=2.5.1             --> libcsfml=2.5.1 (^2.5)
Resolving deltas:   7% (124/1762)
Resolving deltas:   8% (141/1762)
Resolving deltas:   9% (159/1762)
Resolving deltas:  10% (177/1762)
Resolving deltas:  11% (194/1762)
Resolving deltas:  12% (212/1762)
Resolving deltas:  13% (230/1762)
Resolving deltas:  14% (247/1762)
Resolving deltas:  15% (265/1762)
Resolving deltas:  16% (282/1762)
Resolving deltas:  17% (300/1762)
Resolving deltas:  18% (318/1762)
Resolving deltas:  19% (335/1762)
Resolving deltas:  20% (353/1762)
Resolving deltas:  21% (371/1762)
Resolving deltas:  22% (388/1762)
Resolving deltas:  23% (406/1762)
Resolving deltas:  24% (423/1762)
Resolving deltas:  25% (441/1762)
Resolving deltas:  26% (459/1762)
Resolving deltas:  27% (476/1762)
Resolving deltas:  28% (494/1762)
Resolving deltas:  29% (511/1762)
Resolving deltas:  30% (529/1762)
Resolving deltas:  31% (547/1762)
Resolving deltas:  32% (564/1762)
Resolving deltas:  33% (582/1762)
Resolving deltas:  34% (600/1762)
Resolving deltas:  35% (617/1762)
Resolving deltas:  36% (635/1762)
Resolving deltas:  37% (652/1762)
Resolving deltas:  38% (670/1762)
Resolving deltas:  39% (688/1762)
Resolving deltas:  40% (705/1762)
Resolving deltas:  41% (723/1762)
Resolving deltas:  42% (741/1762)
Resolving deltas:  43% (758/1762)
Resolving deltas:  44% (776/1762)
Resolving deltas:  45% (793/1762)
Resolving deltas:  46% (811/1762)
Resolving deltas:  47% (829/1762)
Resolving deltas:  48% (846/1762)
Resolving deltas:  49% (864/1762)
Resolving deltas:  50% (881/1762)
Resolving deltas:  51% (899/1762)
Resolving deltas:  52% (917/1762)
Resolving deltas:  53% (934/1762)
Resolving deltas:  54% (952/1762)
Resolving deltas:  55% (970/1762)
Resolving deltas:  56% (987/1762)
Resolving deltas:  57% (1005/1762)
Resolving deltas:  58% (1022/1762)
Resolving deltas:  59% (1040/1762)
Resolving deltas:  60% (1058/1762)
Resolving deltas:  61% (1075/1762)
Resolving deltas:  62% (1093/1762)
Resolving deltas:  63% (1111/1762)
Resolving deltas:  64% (1128/1762)
Resolving deltas:  65% (1146/1762)
Resolving deltas:  66% (1163/1762)
Resolving deltas:  67% (1181/1762)
Resolving deltas:  68% (1199/1762)
Resolving deltas:  69% (1216/1762)
Resolving deltas:  70% (1234/1762)
Resolving deltas:  71% (1252/1762)
Resolving deltas:  72% (1269/1762)
Resolving deltas:  73% (1287/1762)
Resolving deltas:  74% (1304/1762)
Resolving deltas:  75% (1322/1762)
Resolving deltas:  76% (1340/1762)
Resolving deltas:  77% (1357/1762)
Resolving deltas:  78% (1375/1762)
Resolving deltas:  79% (1392/1762)
Resolving deltas:  80% (1410/1762)
Resolving deltas:  81% (1428/1762)
Resolving deltas:  82% (1445/1762)
Resolving deltas:  83% (1463/1762)
Resolving deltas:  84% (1481/1762)
Resolving deltas:  85% (1498/1762)
Resolving deltas:  86% (1516/1762)
Resolving deltas:  87% (1533/1762)
Resolving deltas:  88% (1551/1762)
Resolving deltas:  89% (1569/1762)
Resolving deltas:  90% (1586/1762)
Resolving deltas:  91% (1604/1762)
Resolving deltas:  92% (1622/1762)
Resolving deltas:  93% (1639/1762)
Resolving deltas:  94% (1657/1762)
Resolving deltas:  95% (1674/1762)
Resolving deltas:  96% (1692/1762)
Resolving deltas:  97% (1710/1762)
Resolving deltas:  98% (1727/1762)
Resolving deltas:  99% (1745/1762)
Resolving deltas: 100% (1762/1762)
Resolving deltas: 100% (1762/1762), done.
Setup
   [mkdir]        object directory for project ASFML
   [mkdir]        library directory for project ASFML
   [mkdir]        object directory for project HAL
   [mkdir]        library directory for project HAL
   [mkdir]        object directory for project PyGamer_Simulator
Compile
   [Ada]          hal-bitmap.ads
   [Ada]          hal-filesystem.ads
   [Ada]          hal-touch_panel.ads
   [Ada]          hal-sdmmc.adb
   [Ada]          hal.ads
   [Ada]          hal-block_drivers.ads
   [Ada]          hal-dsi.ads
   [Ada]          hal-spi.ads
   [Ada]          hal-time.ads
   [Ada]          hal-i2c.ads
   [Ada]          hal-framebuffer.ads
   [Ada]          hal-audio.ads
   [Ada]          hal-gpio.ads
   [Ada]          hal-uart.ads
   [Ada]          hal-real_time_clock.ads
   [Ada]          sf-system-sleep.adb
   [Ada]          sf-window-cursor.ads
   [Ada]          sf-window-touch.ads
   [Ada]          sf-graphics-sprite.ads
   [Ada]          sf-system-vector2.ads
   [Ada]          sf.ads
   [Ada]          sf-window-mouse.ads
   [Ada]          sf-graphics-image.adb
   [Ada]          sf-audio.ads
   [Ada]          sf-window-window.adb
   [Ada]          sf-graphics-glsl.ads
   [Ada]          sf-network.ads
   [Ada]          sf-audio-music.adb
   [Ada]          sf-audio-soundbuffer.adb
   [Ada]          sf-system.ads
   [Ada]          sf-graphics-renderwindow.adb
   [Ada]          sf-graphics-vertexarray.ads
   [Ada]          sf-graphics-circleshape.ads
   [Ada]          sf-network-socketselector.ads
   [Ada]          sf-audio-soundrecorder.adb
   [Ada]          sf-network-ipaddress.adb
   [Ada]          sf-graphics-convexshape.ads
   [Ada]          sf-graphics-glyph.ads
   [Ada]          sf-graphics-rectangleshape.ads
   [Ada]          sf-window-windowhandle.ads
   [Ada]          sf-window-videomode.ads
   [Ada]          sf-network-udpsocket.ads
   [Ada]          sf-graphics-fontinfo.ads
   [Ada]          sf-system-vector3.ads
   [Ada]          sf-audio-listener.ads
   [Ada]          sf-window-joystick.ads
   [Ada]          sf-window-sensor.ads
   [Ada]          sf-system-thread.ads
   [Ada]          sf-window-gl.ads
   [Ada]          sf-window-keyboard.ads
   [Ada]          sf-graphics-rect.ads
   [Ada]          sf-graphics-shader.ads
   [Ada]          sf-graphics-vertex.ads
   [Ada]          sf-network-tcpsocket.ads
   [Ada]          sf-window-glu.ads
   [Ada]          sf-graphics-view.ads
   [Ada]          sf-network-tcplistener.ads
   [Ada]          sf-graphics-font.adb
   [Ada]          sf-system-inputstream.ads
   [Ada]          sf-window-context.ads
   [Ada]          sf-graphics-texture.adb
   [Ada]          sf-graphics-transform.ads
   [Ada]          sf-graphics-text.adb
   [Ada]          sf-graphics-rendertexture.ads
   [Ada]          sf-graphics-primitivetype.ads
   [Ada]          sf-window-event.ads
   [Ada]          sf-graphics-vertexbuffer.ads
   [Ada]          sf-graphics-renderstates.ads
   [Ada]          sf-graphics-color.ads
   [Ada]          sf-system-clock.ads
   [Ada]          sf-window-clipboard.adb
   [Ada]          sf-graphics-shape.ads
   [Ada]          sf-audio-soundstatus.ads
   [Ada]          sf-network-http.adb
   [Ada]          sf-graphics.ads
   [Ada]          sf-audio-soundbufferrecorder.adb
   [Ada]          sf-audio-soundstream.ads
   [Ada]          sf-window-joystickidentification.ads
   [Ada]          sf-window.ads
   [Ada]          sf-graphics-transformable.ads
   [Ada]          sf-system-time.ads
   [Ada]          sf-audio-sound.ads
   [Ada]          sf-network-socketstatus.ads
   [Ada]          sf-network-packet.adb
   [Ada]          sf-system-mutex.ads
   [Ada]          sf-network-ftp.adb
   [Ada]          sf-graphics-blendmode.ads
   [Ada]          simulator_assets.adb
   [Ada]          pygamer-audio.adb
   [Ada]          pygamer-controls.adb
   [Ada]          pygamer-time.adb
   [Ada]          pygamer-screen.adb
   [Ada]          pygamer.adb
pygamer.adb:24:04: warning: possible aliasing problem for type "sfView_Ptr"
pygamer.adb:24:04: warning: use -fno-strict-aliasing switch for references
pygamer.adb:24:04: warning: or use "pragma No_Strict_Aliasing (sfView_Ptr);"
Build Libraries
   [gprlib]       asfml.lexch
   [gprlib]       hal.lexch
   [archive]      libasfml.a
   [archive]      libhal.a
   [index]        libhal.a
   [index]        libasfml.a

pygamer_simulator=1.0.0 successfully retrieved and built.
Dependencies were solved as follows:

   + asfml    2.5.1 (new)         
   + hal      0.1.0 (new)         
   + libcsfml 2.5.1 (new,indirect)
