Test ran at 2024-06-18 01:33:45.002761+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)      
   gtkada=21.0.0      --> pkg_config=1.9.5 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.2%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:40 ago on Tue Jun 18 01:06:56 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
(253/269): sysprof-capture-devel-45.1-1.fc39.x8 601 kB/s |  59 kB     00:00    
(254/269): systemd-boot-unsigned-254.13-1.fc39. 917 kB/s |  94 kB     00:00    
(255/269): webp-pixbuf-loader-0.2.7-1.fc39.x86_ 276 kB/s |  20 kB     00:00    
(256/269): rav1e-libs-0.7.1-2.fc39.x86_64.rpm   2.5 MB/s | 1.0 MB     00:00    
(257/269): wireplumber-0.4.17-1.fc39.x86_64.rpm 911 kB/s |  99 kB     00:00    
(258/269): wireplumber-libs-0.4.17-1.fc39.x86_6 2.4 MB/s | 346 kB     00:00    
(259/269): tracker-miners-3.6.2-1.fc39.x86_64.r 2.5 MB/s | 964 kB     00:00    
(260/269): xdg-desktop-portal-gtk-1.15.1-1.fc39 1.1 MB/s | 146 kB     00:00    
(261/269): xdg-desktop-portal-1.18.2-6.fc39.x86 1.8 MB/s | 483 kB     00:00    
(262/269): libblkid-2.39.4-1.fc39.x86_64.rpm    1.1 MB/s | 116 kB     00:00    
(263/269): libfdisk-2.39.4-1.fc39.x86_64.rpm    1.3 MB/s | 161 kB     00:00    
(264/269): libsmartcols-2.39.4-1.fc39.x86_64.rp 833 kB/s |  67 kB     00:00    
(265/269): libmount-2.39.4-1.fc39.x86_64.rpm    1.3 MB/s | 154 kB     00:00    
(266/269): libuuid-2.39.4-1.fc39.x86_64.rpm     402 kB/s |  28 kB     00:00    
(267/269): util-linux-core-2.39.4-1.fc39.x86_64 3.3 MB/s | 507 kB     00:00    
(268/269): glib2-2.78.6-1.fc39.x86_64.rpm       2.9 MB/s | 2.8 MB     00:00    
(269/269): util-linux-2.39.4-1.fc39.x86_64.rpm  1.2 MB/s | 1.2 MB     00:00    
--------------------------------------------------------------------------------
Total                                            13 MB/s | 150 MB     00:11     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : xorg-x11-proto-devel-2023.2-2.fc39.noarch            1/277 
  Installing       : libpng-2:1.6.37-15.fc39.x86_64                       2/277 
  Installing       : dbus-libs-1:1.14.10-1.fc39.x86_64                    3/277 
  Installing       : libjpeg-turbo-2.1.4-3.fc39.x86_64                    4/277 
  Installing       : nspr-4.35.0-19.fc39.x86_64                           5/277 
  Installing       : zlib-devel-1.2.13-4.fc39.x86_64                      6/277 
  Installing       : avahi-libs-0.8-24.fc39.x86_64                        7/277 
  Upgrading        : libuuid-2.39.4-1.fc39.x86_64                         8/277 
  Upgrading        : libblkid-2.39.4-1.fc39.x86_64                        9/277 
  Installing       : libX11-xcb-1.8.9-1.fc39.x86_64                      10/277 
  Installing       : libwayland-client-1.22.0-2.fc39.x86_64              11/277 
  Installing       : libogg-2:1.3.5-6.fc39.x86_64                        12/277 
  Installing       : libglvnd-1:1.7.0-1.fc39.x86_64                      13/277 
  Installing       : libvorbis-1:1.3.7-8.fc39.x86_64                     14/277 
  Upgrading        : libmount-2.39.4-1.fc39.x86_64                       15/277 
  Upgrading        : glib2-2.78.6-1.fc39.x86_64                          16/277 
  Installing       : json-glib-1.8.0-1.fc39.x86_64                       17/277 
  Installing       : libpng-devel-2:1.6.37-15.fc39.x86_64                18/277 
  Installing       : nss-util-3.99.0-1.fc39.x86_64                       19/277 
  Installing       : alsa-lib-1.2.11-2.fc39.x86_64                       20/277 
  Installing       : libicu-73.2-2.fc39.x86_64                           21/277 
  Installing       : fonts-filesystem-1:2.0.5-12.fc39.noarch             22/277 
  Installing       : shared-mime-info-2.2-4.fc39.x86_64                  23/277 
  Running scriptlet: shared-mime-info-2.2-4.fc39.x86_64                  23/277 
  Installing       : gdk-pixbuf2-2.42.10-5.fc39.x86_64                   24/277 
  Installing       : libwayland-cursor-1.22.0-2.fc39.x86_64              25/277 
  Installing       : hwdata-0.383-1.fc39.noarch                          26/277 
  Running scriptlet: xml-common-0.6.3-61.fc39.noarch                     27/277 
  Installing       : xml-common-0.6.3-61.fc39.noarch                     27/277 
  Installing       : opus-1.3.1-13.fc39.x86_64                           28/277 
  Installing       : libxshmfence-1.3-13.fc39.x86_64                     29/277 
  Installing       : libwayland-server-1.22.0-2.fc39.x86_64              30/277 
  Installing       : libwayland-egl-1.22.0-2.fc39.x86_64                 31/277 
  Installing       : libepoxy-1.5.10-4.fc39.x86_64                       32/277 
  Installing       : lcms2-2.15-2.fc39.x86_64                            33/277 
  Installing       : fribidi-1.0.13-2.fc39.x86_64                        34/277 
  Installing       : cmake-filesystem-3.27.7-1.fc39.x86_64               35/277 
  Installing       : dbus-devel-1:1.14.10-1.fc39.x86_64                  36/277 
  Installing       : fribidi-devel-1.0.13-2.fc39.x86_64                  37/277 
  Installing       : abattis-cantarell-vf-fonts-0.301-10.fc39.noarch     38/277 
  Installing       : libcloudproviders-0.3.5-1.fc39.x86_64               39/277 
  Installing       : polkit-libs-123-1.fc39.1.x86_64                     40/277 
  Upgrading        : libsmartcols-2.39.4-1.fc39.x86_64                   41/277 
  Installing       : mesa-filesystem-23.3.6-1.fc39.x86_64                42/277 
  Installing       : llvm-libs-17.0.6-3.fc39.x86_64                      43/277 
  Installing       : libusb1-1.0.27-2.fc39.x86_64                        44/277 
  Installing       : pixman-0.42.2-2.fc39.x86_64                         45/277 
  Installing       : pixman-devel-0.42.2-2.fc39.x86_64                   46/277 
  Installing       : libwebp-1.3.2-2.fc39.x86_64                         47/277 
  Installing       : libtdb-1.4.9-1.fc39.x86_64                          48/277 
  Installing       : libffi-devel-3.4.4-4.fc39.x86_64                    49/277 
  Installing       : libdatrie-0.2.13-7.fc39.x86_64                      50/277 
  Installing       : libthai-0.1.29-6.fc39.x86_64                        51/277 
  Installing       : libXau-1.0.11-3.fc39.x86_64                         52/277 
  Installing       : libxcb-1.13.1-12.fc39.x86_64                        53/277 
  Installing       : graphite2-1.3.14-12.fc39.x86_64                     54/277 
  Installing       : gettext-libs-0.22-2.fc39.x86_64                     55/277 
  Installing       : fuse3-libs-3.16.1-1.fc39.x86_64                     56/277 
  Installing       : duktape-2.7.0-5.fc39.x86_64                         57/277 
  Running scriptlet: polkit-123-1.fc39.1.x86_64                          58/277 
  Installing       : polkit-123-1.fc39.1.x86_64                          58/277 
  Running scriptlet: polkit-123-1.fc39.1.x86_64                          58/277 
  Installing       : polkit-pkla-compat-0.1-26.fc39.x86_64               59/277 
  Running scriptlet: rtkit-0.11-61.fc39.x86_64                           60/277 
  Installing       : rtkit-0.11-61.fc39.x86_64                           60/277 
  Running scriptlet: rtkit-0.11-61.fc39.x86_64                           60/277 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : libproxy-0.5.5-1.fc39.x86_64                        61/277 
  Installing       : graphite2-devel-1.3.14-12.fc39.x86_64               62/277 
  Installing       : libXau-devel-1.0.11-3.fc39.x86_64                   63/277 
  Installing       : libxcb-devel-1.13.1-12.fc39.x86_64                  64/277 
  Installing       : libdatrie-devel-0.2.13-7.fc39.x86_64                65/277 
  Installing       : libthai-devel-0.1.29-6.fc39.x86_64                  66/277 
  Installing       : wayland-devel-1.22.0-2.fc39.x86_64                  67/277 
  Installing       : webp-pixbuf-loader-0.2.7-1.fc39.x86_64              68/277 
  Installing       : libgusb-0.4.9-1.fc39.x86_64                         69/277 
  Installing       : colord-libs-1.4.6-6.fc39.x86_64                     70/277 
  Upgrading        : util-linux-core-2.39.4-1.fc39.x86_64                71/277 
  Installing       : libcloudproviders-devel-0.3.5-1.fc39.x86_64         72/277 
  Installing       : libjpeg-turbo-devel-2.1.4-3.fc39.x86_64             73/277 
  Installing       : iso-codes-4.15.0-2.fc39.noarch                      74/277 
  Installing       : libpciaccess-0.16-9.fc39.x86_64                     75/277 
  Installing       : libdrm-2.4.120-1.fc39.x86_64                        76/277 
  Installing       : mesa-va-drivers-23.3.6-1.fc39.x86_64                77/277 
  Installing       : osinfo-db-20240523-1.fc39.noarch                    78/277 
  Installing       : gtk-update-icon-cache-3.24.41-1.fc39.x86_64         79/277 
  Installing       : libgsf-1.14.51-1.fc39.x86_64                        80/277 
  Installing       : libnotify-0.8.3-1.fc39.x86_64                       81/277 
  Installing       : adobe-source-code-pro-fonts-2.042.1.062.1.026-2.    82/277 
  Installing       : gsettings-desktop-schemas-45.0-1.fc39.x86_64        83/277 
  Installing       : glib-networking-2.78.1-1.fc39.x86_64                84/277 
  Installing       : libsoup3-3.4.4-1.fc39.x86_64                        85/277 
  Installing       : osinfo-db-tools-1.11.0-1.fc39.x86_64                86/277 
  Installing       : libsoup-2.74.3-3.fc39.x86_64                        87/277 
  Installing       : libgrss-0.7.0-17.fc39.x86_64                        88/277 
  Installing       : libicu-devel-73.2-2.fc39.x86_64                     89/277 
  Installing       : nss-softokn-freebl-3.99.0-1.fc39.x86_64             90/277 
  Installing       : nss-softokn-3.99.0-1.fc39.x86_64                    91/277 
  Installing       : ModemManager-glib-1.20.6-3.fc39.x86_64              92/277 
  Installing       : avahi-glib-0.8-24.fc39.x86_64                       93/277 
  Running scriptlet: geoclue2-2.7.0-2.fc39.x86_64                        94/277 
  Installing       : geoclue2-2.7.0-2.fc39.x86_64                        94/277 
  Running scriptlet: geoclue2-2.7.0-2.fc39.x86_64                        94/277 
  Installing       : dconf-0.40.0-9.fc39.x86_64                          95/277 
  Running scriptlet: dconf-0.40.0-9.fc39.x86_64                          95/277 
  Installing       : gobject-introspection-1.78.1-1.fc39.x86_64          96/277 
  Installing       : upower-libs-1.90.2-3.fc39.x86_64                    97/277 
  Installing       : graphene-1.10.6-6.fc39.x86_64                       98/277 
  Installing       : libgudev-238-2.fc39.x86_64                          99/277 
  Installing       : low-memory-monitor-2.1-8.fc39.x86_64               100/277 
  Running scriptlet: low-memory-monitor-2.1-8.fc39.x86_64               100/277 
  Installing       : NetworkManager-libnm-1:1.44.2-1.fc39.x86_64        101/277 
  Installing       : libglvnd-opengl-1:1.7.0-1.fc39.x86_64              102/277 
  Installing       : flac-libs-1.4.3-2.fc39.x86_64                      103/277 
  Installing       : libtheora-1:1.1.1-34.fc39.x86_64                   104/277 
  Installing       : libblkid-devel-2.39.4-1.fc39.x86_64                105/277 
  Upgrading        : libfdisk-2.39.4-1.fc39.x86_64                      106/277 
  Upgrading        : util-linux-2.39.4-1.fc39.x86_64                    107/277 
  Running scriptlet: util-linux-2.39.4-1.fc39.x86_64                    107/277 
  Installing       : cups-libs-1:2.4.8-3.fc39.x86_64                    108/277 
  Installing       : exiv2-libs-0.27.6-5.fc39.x86_64                    109/277 
  Installing       : exiv2-0.27.6-5.fc39.x86_64                         110/277 
  Installing       : libgexiv2-0.14.2-1.fc39.x86_64                     111/277 
  Installing       : systemd-boot-unsigned-254.13-1.fc39.x86_64         112/277 
  Installing       : sdubby-1.0-4.fc39.noarch                           113/277 
  Running scriptlet: sdubby-1.0-4.fc39.noarch                           113/277 
  Installing       : crypto-policies-scripts-20231204-1.git1e3a2e4.fc   114/277 
  Installing       : nss-sysinit-3.99.0-1.fc39.x86_64                   115/277 
  Installing       : nss-3.99.0-1.fc39.x86_64                           116/277 
  Running scriptlet: nss-3.99.0-1.fc39.x86_64                           116/277 
  Installing       : sysprof-capture-devel-45.1-1.fc39.x86_64           117/277 
  Installing       : rav1e-libs-0.7.1-2.fc39.x86_64                     118/277 
  Installing       : openjpeg2-2.5.2-1.fc39.x86_64                      119/277 
  Installing       : libxslt-1.1.39-1.fc39.x86_64                       120/277 
  Installing       : libosinfo-1.11.0-1.fc39.x86_64                     121/277 
  Installing       : liblc3-1.0.4-2.fc39.x86_64                         122/277 
  Installing       : libX11-common-1.8.9-1.fc39.noarch                  123/277 
  Installing       : libX11-1.8.9-1.fc39.x86_64                         124/277 
  Installing       : libX11-devel-1.8.9-1.fc39.x86_64                   125/277 
  Installing       : libXext-1.3.5-3.fc39.x86_64                        126/277 
  Installing       : libXext-devel-1.3.5-3.fc39.x86_64                  127/277 
  Installing       : libXrender-0.9.11-3.fc39.x86_64                    128/277 
  Installing       : libXrender-devel-0.9.11-3.fc39.x86_64              129/277 
  Installing       : libXi-1.8.1-2.fc39.x86_64                          130/277 
  Installing       : libXfixes-6.0.0-6.fc39.x86_64                      131/277 
  Installing       : libXfixes-devel-6.0.0-6.fc39.x86_64                132/277 
  Installing       : libXi-devel-1.8.1-2.fc39.x86_64                    133/277 
  Installing       : libXcursor-1.2.1-4.fc39.x86_64                     134/277 
  Installing       : libXdamage-1.1.5-10.fc39.x86_64                    135/277 
  Installing       : libXtst-1.2.4-3.fc39.x86_64                        136/277 
  Installing       : libXrandr-1.5.4-1.fc39.x86_64                      137/277 
  Installing       : libXinerama-1.1.5-3.fc39.x86_64                    138/277 
  Installing       : libXcomposite-0.4.5-10.fc39.x86_64                 139/277 
  Installing       : libXcomposite-devel-0.4.5-10.fc39.x86_64           140/277 
  Installing       : libXinerama-devel-1.1.5-3.fc39.x86_64              141/277 
  Installing       : libXrandr-devel-1.5.4-1.fc39.x86_64                142/277 
  Installing       : libXtst-devel-1.2.4-3.fc39.x86_64                  143/277 
  Installing       : libXdamage-devel-1.1.5-10.fc39.x86_64              144/277 
  Installing       : libXcursor-devel-1.2.1-4.fc39.x86_64               145/277 
  Installing       : libXv-1.0.11-19.fc39.x86_64                        146/277 
  Installing       : libXxf86vm-1.1.5-3.fc39.x86_64                     147/277 
  Installing       : xprop-1.2.5-4.fc39.x86_64                          148/277 
  Installing       : at-spi2-core-2.50.2-1.fc39.x86_64                  149/277 
  Installing       : atk-2.50.2-1.fc39.x86_64                           150/277 
  Installing       : at-spi2-atk-2.50.2-1.fc39.x86_64                   151/277 
  Installing       : highway-1.1.0-1.fc39.x86_64                        152/277 
  Installing       : libjxl-1:0.8.2-3.fc39.x86_64                       153/277 
  Installing       : jxl-pixbuf-loader-1:0.8.2-3.fc39.x86_64            154/277 
  Installing       : google-noto-fonts-common-20240101-1.fc39.noarch    155/277 
  Installing       : google-noto-sans-vf-fonts-20240101-1.fc39.noarch   156/277 
  Installing       : default-fonts-core-sans-4.0-9.fc39.noarch          157/277 
  Installing       : cairo-1.18.0-1.fc39.x86_64                         158/277 
  Installing       : harfbuzz-8.2.1-2.fc39.x86_64                       159/277 
  Installing       : freetype-2.13.1-2.fc39.x86_64                      160/277 
  Installing       : fontconfig-2.14.2-6.fc39.x86_64                    161/277 
  Running scriptlet: fontconfig-2.14.2-6.fc39.x86_64                    161/277 
  Installing       : cairo-gobject-1.18.0-1.fc39.x86_64                 162/277 
  Installing       : libXft-2.3.8-3.fc39.x86_64                         163/277 
  Installing       : pango-1.51.0-1.fc39.x86_64                         164/277 
  Installing       : librsvg2-2.57.1-2.fc39.x86_64                      165/277 
  Installing       : rsvg-pixbuf-loader-2.57.1-2.fc39.x86_64            166/277 
  Installing       : harfbuzz-icu-8.2.1-2.fc39.x86_64                   167/277 
  Installing       : giflib-5.2.2-1.fc39.x86_64                         168/277 
  Installing       : bluez-libs-5.76-1.fc39.x86_64                      169/277 
  Installing       : xz-devel-5.4.4-1.fc39.x86_64                       170/277 
  Installing       : libxml2-devel-2.10.4-3.fc39.x86_64                 171/277 
  Installing       : libxkbcommon-devel-1.6.0-1.fc39.x86_64             172/277 
  Installing       : webrtc-audio-processing-0.3.1-11.fc39.x86_64       173/277 
  Installing       : uchardet-0.0.8-4.fc39.x86_64                       174/277 
  Installing       : totem-pl-parser-3.26.6-7.fc39.x86_64               175/277 
  Installing       : svt-av1-libs-1.4.1-3.fc39.x86_64                   176/277 
  Installing       : sound-theme-freedesktop-0.8-20.fc39.noarch         177/277 
  Running scriptlet: sound-theme-freedesktop-0.8-20.fc39.noarch         177/277 
  Installing       : poppler-data-0.4.11-5.fc39.noarch                  178/277 
  Installing       : pcre2-utf32-10.42-1.fc39.2.x86_64                  179/277 
  Installing       : pcre2-utf16-10.42-1.fc39.2.x86_64                  180/277 
  Installing       : pcre2-devel-10.42-1.fc39.2.x86_64                  181/277 
  Installing       : orc-0.4.33-3.fc39.x86_64                           182/277 
  Installing       : mpg123-libs-1.31.3-2.fc39.x86_64                   183/277 
  Installing       : lm_sensors-libs-3.6.0-14.fc39.x86_64               184/277 
  Installing       : mesa-libglapi-23.3.6-1.fc39.x86_64                 185/277 
  Installing       : mesa-dri-drivers-23.3.6-1.fc39.x86_64              186/277 
  Installing       : mesa-libgbm-23.3.6-1.fc39.x86_64                   187/277 
  Installing       : libglvnd-egl-1:1.7.0-1.fc39.x86_64                 188/277 
  Installing       : mesa-libEGL-23.3.6-1.fc39.x86_64                   189/277 
  Installing       : libglvnd-gles-1:1.7.0-1.fc39.x86_64                190/277 
  Installing       : libglvnd-glx-1:1.7.0-1.fc39.x86_64                 191/277 
  Installing       : mesa-libGL-23.3.6-1.fc39.x86_64                    192/277 
  Installing       : libvmaf-2.3.0-6.fc39.x86_64                        193/277 
  Installing       : libaom-3.9.0-1.fc39.x86_64                         194/277 
  Installing       : libvisual-1:0.4.1-2.fc39.x86_64                    195/277 
  Installing       : libunwind-1.7.0-0.2.rc2.fc39.x86_64                196/277 
  Installing       : gstreamer1-1.22.12-1.fc39.x86_64                   197/277 
  Installing       : libstemmer-2.2.0-7.fc39.x86_64                     198/277 
  Installing       : libsepol-devel-3.5-2.fc39.x86_64                   199/277 
  Installing       : libselinux-devel-3.5-5.fc39.x86_64                 200/277 
  Installing       : libmount-devel-2.39.4-1.fc39.x86_64                201/277 
  Installing       : glib2-devel-2.78.6-1.fc39.x86_64                   202/277 
  Installing       : atk-devel-2.50.2-1.fc39.x86_64                     203/277 
  Installing       : at-spi2-core-devel-2.50.2-1.fc39.x86_64            204/277 
  Installing       : at-spi2-atk-devel-2.50.2-1.fc39.x86_64             205/277 
  Installing       : libsbc-2.0-3.fc39.x86_64                           206/277 
  Installing       : liblerc-4.0.0-4.fc39.x86_64                        207/277 
  Installing       : libldac-2.0.2.3-13.fc39.x86_64                     208/277 
  Installing       : libiptcdata-1.0.5-15.fc39.x86_64                   209/277 
  Installing       : libglvnd-core-devel-1:1.7.0-1.fc39.x86_64          210/277 
  Installing       : libglvnd-devel-1:1.7.0-1.fc39.x86_64               211/277 
  Installing       : libepoxy-devel-1.5.10-4.fc39.x86_64                212/277 
  Installing       : libexif-0.6.24-5.fc39.x86_64                       213/277 
  Installing       : libdav1d-1.2.1-2.fc39.x86_64                       214/277 
  Installing       : libavif-0.11.1-11.fc39.x86_64                      215/277 
  Installing       : avif-pixbuf-loader-0.11.1-11.fc39.x86_64           216/277 
  Installing       : libcue-2.2.1-13.fc39.x86_64                        217/277 
  Installing       : libasyncns-0.8-25.fc39.x86_64                      218/277 
  Installing       : lame-libs-3.100-15.fc39.x86_64                     219/277 
  Installing       : jbigkit-libs-2.1-26.fc39.x86_64                    220/277 
  Installing       : libtiff-4.4.0-8.fc39.x86_64                        221/277 
  Installing       : gdk-pixbuf2-modules-2.42.10-5.fc39.x86_64          222/277 
  Installing       : libgxps-0.3.2-6.fc39.x86_64                        223/277 
  Installing       : libtiff-devel-4.4.0-8.fc39.x86_64                  224/277 
  Installing       : gdk-pixbuf2-devel-2.42.10-5.fc39.x86_64            225/277 
  Installing       : poppler-23.08.0-1.fc39.x86_64                      226/277 
  Installing       : poppler-glib-23.08.0-1.fc39.x86_64                 227/277 
  Installing       : hicolor-icon-theme-0.17-16.fc39.noarch             228/277 
  Installing       : gsm-1.0.22-3.fc39.x86_64                           229/277 
  Installing       : libsndfile-1.1.0-9.fc39.x86_64                     230/277 
  Installing       : pulseaudio-libs-16.1-5.fc39.x86_64                 231/277 
  Installing       : libcanberra-0.30-32.fc39.x86_64                    232/277 
  Running scriptlet: libcanberra-0.30-32.fc39.x86_64                    232/277 
  Installing       : gettext-envsubst-0.22-2.fc39.x86_64                233/277 
  Installing       : gettext-runtime-0.22-2.fc39.x86_64                 234/277 
  Installing       : gettext-0.22-2.fc39.x86_64                         235/277 
  Installing       : fuse-common-3.16.1-1.fc39.x86_64                   236/277 
  Installing       : fuse3-3.16.1-1.fc39.x86_64                         237/277 
  Installing       : fdk-aac-free-2.0.0-11.fc39.x86_64                  238/277 
  Running scriptlet: pipewire-1.0.7-1.fc39.x86_64                       239/277 
  Installing       : pipewire-1.0.7-1.fc39.x86_64                       239/277 
  Running scriptlet: pipewire-1.0.7-1.fc39.x86_64                       239/277 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.7-1.fc39.x86_64                  240/277 
  Installing       : wireplumber-0.4.17-1.fc39.x86_64                   241/277 
  Installing       : wireplumber-libs-0.4.17-1.fc39.x86_64              242/277 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.7-1.   243/277 
  Installing       : xdg-desktop-portal-1.18.2-6.fc39.x86_64            244/277 
  Running scriptlet: xdg-desktop-portal-1.18.2-6.fc39.x86_64            244/277 
  Installing       : exempi-2.6.4-2.fc39.x86_64                         245/277 
  Installing       : cdparanoia-libs-10.2-42.fc39.x86_64                246/277 
  Installing       : gstreamer1-plugins-base-1.22.12-1.fc39.x86_64      247/277 
  Installing       : libtracker-sparql-3.6.0-1.fc39.x86_64              248/277 
  Installing       : tracker-3.6.0-1.fc39.x86_64                        249/277 
  Running scriptlet: tracker-3.6.0-1.fc39.x86_64                        249/277 
  Installing       : tracker-miners-3.6.2-1.fc39.x86_64                 250/277 
  Running scriptlet: tracker-miners-3.6.2-1.fc39.x86_64                 250/277 
  Installing       : bzip2-devel-1.0.8-16.fc39.x86_64                   251/277 
  Installing       : brotli-1.1.0-1.fc39.x86_64                         252/277 
  Installing       : brotli-devel-1.1.0-1.fc39.x86_64                   253/277 
  Installing       : freetype-devel-2.13.1-2.fc39.x86_64                254/277 
  Installing       : harfbuzz-devel-8.2.1-2.fc39.x86_64                 255/277 
  Installing       : fontconfig-devel-2.14.2-6.fc39.x86_64              256/277 
  Installing       : cairo-devel-1.18.0-1.fc39.x86_64                   257/277 
  Installing       : cairo-gobject-devel-1.18.0-1.fc39.x86_64           258/277 
  Installing       : libXft-devel-2.3.8-3.fc39.x86_64                   259/277 
  Installing       : pango-devel-1.51.0-1.fc39.x86_64                   260/277 
  Installing       : adwaita-cursor-theme-45.0-1.fc39.noarch            261/277 
  Installing       : adwaita-icon-theme-45.0-1.fc39.noarch              262/277 
  Installing       : libcanberra-gtk3-0.30-32.fc39.x86_64               263/277 
  Installing       : gtk3-3.24.41-1.fc39.x86_64                         264/277 
  Installing       : xdg-desktop-portal-gtk-1.15.1-1.fc39.x86_64        265/277 
  Running scriptlet: xdg-desktop-portal-gtk-1.15.1-1.fc39.x86_64        265/277 
  Installing       : gtk3-devel-3.24.41-1.fc39.x86_64                   266/277 
  Installing       : pipewire-jack-audio-connection-kit-1.0.7-1.fc39.   267/277 
  Installing       : pipewire-alsa-1.0.7-1.fc39.x86_64                  268/277 
  Installing       : pipewire-pulseaudio-1.0.7-1.fc39.x86_64            269/277 
  Running scriptlet: pipewire-pulseaudio-1.0.7-1.fc39.x86_64            269/277 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: util-linux-2.39.3-6.fc39.x86_64                    270/277 
  Cleanup          : util-linux-2.39.3-6.fc39.x86_64                    270/277 
  Running scriptlet: util-linux-2.39.3-6.fc39.x86_64                    270/277 
  Cleanup          : util-linux-core-2.39.3-6.fc39.x86_64               271/277 
  Cleanup          : libfdisk-2.39.3-6.fc39.x86_64                      272/277 
  Cleanup          : glib2-2.78.3-1.fc39.x86_64                         273/277 
  Cleanup          : libmount-2.39.3-6.fc39.x86_64                      274/277 
  Cleanup          : libblkid-2.39.3-6.fc39.x86_64                      275/277 
  Cleanup          : libuuid-2.39.3-6.fc39.x86_64                       276/277 
  Cleanup          : libsmartcols-2.39.3-6.fc39.x86_64                  277/277 
  Running scriptlet: dconf-0.40.0-9.fc39.x86_64                         277/277 
  Running scriptlet: crypto-policies-scripts-20231204-1.git1e3a2e4.fc   277/277 
  Running scriptlet: nss-3.99.0-1.fc39.x86_64                           277/277 
  Running scriptlet: fontconfig-2.14.2-6.fc39.x86_64                    277/277 
  Running scriptlet: wireplumber-0.4.17-1.fc39.x86_64                   277/277 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: libsmartcols-2.39.3-6.fc39.x86_64                  277/277 
  Verifying        : ModemManager-glib-1.20.6-3.fc39.x86_64               1/277 
  Verifying        : abattis-cantarell-vf-fonts-0.301-10.fc39.noarch      2/277 
  Verifying        : adobe-source-code-pro-fonts-2.042.1.062.1.026-2.     3/277 
  Verifying        : adwaita-cursor-theme-45.0-1.fc39.noarch              4/277 
  Verifying        : adwaita-icon-theme-45.0-1.fc39.noarch                5/277 
  Verifying        : avahi-glib-0.8-24.fc39.x86_64                        6/277 
  Verifying        : avahi-libs-0.8-24.fc39.x86_64                        7/277 
  Verifying        : avif-pixbuf-loader-0.11.1-11.fc39.x86_64             8/277 
  Verifying        : brotli-1.1.0-1.fc39.x86_64                           9/277 
  Verifying        : brotli-devel-1.1.0-1.fc39.x86_64                    10/277 
  Verifying        : bzip2-devel-1.0.8-16.fc39.x86_64                    11/277 
  Verifying        : cairo-1.18.0-1.fc39.x86_64                          12/277 
  Verifying        : cairo-devel-1.18.0-1.fc39.x86_64                    13/277 
  Verifying        : cairo-gobject-1.18.0-1.fc39.x86_64                  14/277 
  Verifying        : cairo-gobject-devel-1.18.0-1.fc39.x86_64            15/277 
  Verifying        : cdparanoia-libs-10.2-42.fc39.x86_64                 16/277 
  Verifying        : cmake-filesystem-3.27.7-1.fc39.x86_64               17/277 
  Verifying        : colord-libs-1.4.6-6.fc39.x86_64                     18/277 
  Verifying        : dbus-devel-1:1.14.10-1.fc39.x86_64                  19/277 
  Verifying        : dbus-libs-1:1.14.10-1.fc39.x86_64                   20/277 
  Verifying        : dconf-0.40.0-9.fc39.x86_64                          21/277 
  Verifying        : default-fonts-core-sans-4.0-9.fc39.noarch           22/277 
