Test ran at 2024-10-03 13:12:44.834920+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=2.1.1 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:15:41 ago on Thu Oct  3 12:55:25 2024.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
  Installing       : colord-libs-1.4.7-3.fc40.x86_64                     77/289 
  Installing       : libgsf-1.14.51-4.fc40.x86_64                        78/289 
  Installing       : libnotify-0.8.3-3.fc40.x86_64                       79/289 
  Installing       : webp-pixbuf-loader-0.2.7-1.fc40.x86_64              80/289 
  Installing       : gtk-update-icon-cache-3.24.43-1.fc40.x86_64         81/289 
  Installing       : libusbmuxd-2.0.2^20230620git8d30a55-5.fc40.x86_6    82/289 
  Running scriptlet: usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64      83/289 
  Installing       : usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64      83/289 
  Running scriptlet: usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64      83/289 
  Installing       : libimobiledevice-1.3.0^20230705git6fc41f5-4.fc40    84/289 
  Installing       : libwebp-devel-1.3.2-5.fc40.x86_64                   85/289 
  Installing       : adobe-source-code-pro-fonts-2.042.1.062.1.026-4.    86/289 
  Installing       : gsettings-desktop-schemas-46.1-1.fc40.x86_64        87/289 
  Installing       : glib-networking-2.80.0-1.fc40.x86_64                88/289 
  Installing       : libsoup3-3.4.4-3.fc40.x86_64                        89/289 
  Installing       : osinfo-db-tools-1.11.0-5.fc40.x86_64                90/289 
  Installing       : libsoup-2.74.3-6.fc40.x86_64                        91/289 
  Installing       : libgrss-0.7.0-19.fc40.x86_64                        92/289 
  Installing       : libicu-devel-74.2-1.fc40.x86_64                     93/289 
  Installing       : nss-softokn-freebl-3.104.0-1.fc40.x86_64            94/289 
  Installing       : nss-softokn-3.104.0-1.fc40.x86_64                   95/289 
  Installing       : libglvnd-opengl-1:1.7.0-4.fc40.x86_64               96/289 
  Installing       : flac-libs-1.4.3-4.fc40.x86_64                       97/289 
  Installing       : libtheora-1:1.1.1-36.fc40.x86_64                    98/289 
  Installing       : cups-libs-1:2.4.10-7.fc40.x86_64                    99/289 
  Installing       : exiv2-libs-0.27.6-7.fc40.x86_64                    100/289 
  Installing       : exiv2-0.27.6-7.fc40.x86_64                         101/289 
  Installing       : libgexiv2-0.14.3-1.fc40.x86_64                     102/289 
  Installing       : svt-av1-libs-2.1.0-1.fc40.x86_64                   103/289 
  Installing       : rav1e-libs-0.7.1-2.fc40.x86_64                     104/289 
  Installing       : orc-0.4.39-1.fc40.x86_64                           105/289 
  Installing       : libxslt-1.1.42-1.fc40.x86_64                       106/289 
  Installing       : libosinfo-1.11.0-5.fc40.x86_64                     107/289 
  Installing       : liblc3-1.1.1-1.fc40.x86_64                         108/289 
  Installing       : libkcapi-1.5.0-4.fc40.x86_64                       109/289 
  Installing       : libkcapi-hasher-1.5.0-4.fc40.x86_64                110/289 
  Installing       : libkcapi-hmaccalc-1.5.0-4.fc40.x86_64              111/289 
  Installing       : libdav1d-1.4.3-1.fc40.x86_64                       112/289 
  Installing       : libX11-common-1.8.10-2.fc40.noarch                 113/289 
  Installing       : libX11-1.8.10-2.fc40.x86_64                        114/289 
  Installing       : libX11-devel-1.8.10-2.fc40.x86_64                  115/289 
  Installing       : libXext-1.3.6-1.fc40.x86_64                        116/289 
  Installing       : libXext-devel-1.3.6-1.fc40.x86_64                  117/289 
  Installing       : libXrender-0.9.11-6.fc40.x86_64                    118/289 
  Installing       : libXrender-devel-0.9.11-6.fc40.x86_64              119/289 
  Installing       : libXi-1.8.2-1.fc40.x86_64                          120/289 
  Installing       : libXfixes-6.0.1-3.fc40.x86_64                      121/289 
  Installing       : libXfixes-devel-6.0.1-3.fc40.x86_64                122/289 
  Installing       : libXi-devel-1.8.2-1.fc40.x86_64                    123/289 
  Installing       : libXcursor-1.2.1-7.fc40.x86_64                     124/289 
  Installing       : libXdamage-1.1.6-3.fc40.x86_64                     125/289 
  Installing       : libXtst-1.2.5-1.fc40.x86_64                        126/289 
  Installing       : libXrandr-1.5.4-3.fc40.x86_64                      127/289 
  Installing       : libXinerama-1.1.5-6.fc40.x86_64                    128/289 
  Installing       : libXcomposite-0.4.6-3.fc40.x86_64                  129/289 
  Installing       : libXcomposite-devel-0.4.6-3.fc40.x86_64            130/289 
  Installing       : libXinerama-devel-1.1.5-6.fc40.x86_64              131/289 
  Installing       : libXrandr-devel-1.5.4-3.fc40.x86_64                132/289 
  Installing       : libXtst-devel-1.2.5-1.fc40.x86_64                  133/289 
  Installing       : libXdamage-devel-1.1.6-3.fc40.x86_64               134/289 
  Installing       : libXcursor-devel-1.2.1-7.fc40.x86_64               135/289 
  Installing       : libXv-1.0.12-3.fc40.x86_64                         136/289 
  Installing       : libXxf86vm-1.1.5-6.fc40.x86_64                     137/289 
  Installing       : xprop-1.2.7-1.fc40.x86_64                          138/289 
  Installing       : at-spi2-core-2.52.0-1.fc40.x86_64                  139/289 
  Installing       : atk-2.52.0-1.fc40.x86_64                           140/289 
  Installing       : at-spi2-atk-2.52.0-1.fc40.x86_64                   141/289 
  Installing       : highway-1.2.0-2.fc40.x86_64                        142/289 
  Installing       : libjxl-1:0.8.3-1.fc40.x86_64                       143/289 
  Installing       : jxl-pixbuf-loader-1:0.8.3-1.fc40.x86_64            144/289 
  Installing       : gobject-introspection-1.80.1-1.fc40.x86_64         145/289 
  Installing       : upower-libs-1.90.6-1.fc40.x86_64                   146/289 
  Installing       : upower-1.90.6-1.fc40.x86_64                        147/289 
  Running scriptlet: upower-1.90.6-1.fc40.x86_64                        147/289 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : gettext-envsubst-0.22.5-4.fc40.x86_64              148/289 
  Installing       : gettext-runtime-0.22.5-4.fc40.x86_64               149/289 
  Installing       : gettext-0.22.5-4.fc40.x86_64                       150/289 
  Installing       : bluez-libs-5.78-1.fc40.x86_64                      151/289 
  Installing       : adwaita-icon-theme-legacy-46.2-1.fc40.noarch       152/289 
  Installing       : adwaita-cursor-theme-46.2-2.fc40.noarch            153/289 
  Installing       : adwaita-icon-theme-46.2-2.fc40.noarch              154/289 
  Installing       : NetworkManager-libnm-1:1.46.2-1.fc40.x86_64        155/289 
  Installing       : xz-devel-1:5.4.6-3.fc40.x86_64                     156/289 
  Installing       : libxml2-devel-2.12.5-1.fc40.x86_64                 157/289 
  Installing       : libxkbcommon-devel-1.6.0-2.fc40.x86_64             158/289 
  Installing       : webrtc-audio-processing-1.3-1.fc40.x86_64          159/289 
  Installing       : uchardet-0.0.8-5.fc40.x86_64                       160/289 
  Installing       : totem-pl-parser-3.26.6-9.fc40.x86_64               161/289 
  Installing       : tpm2-tss-fapi-4.0.1-7.fc40.x86_64                  162/289 
  Installing       : tpm2-tools-5.7-1.fc40.x86_64                       163/289 
  Installing       : sysprof-capture-devel-46.0-1.fc40.x86_64           164/289 
  Installing       : sound-theme-freedesktop-0.8-21.fc40.noarch         165/289 
  Running scriptlet: sound-theme-freedesktop-0.8-21.fc40.noarch         165/289 
  Installing       : python3-packaging-23.2-4.fc40.noarch               166/289 
  Installing       : procps-ng-4.0.4-3.fc40.x86_64                      167/289 
  Installing       : poppler-data-0.4.11-7.fc40.noarch                  168/289 
  Installing       : pigz-2.8-4.fc40.x86_64                             169/289 
  Installing       : pcre2-utf32-10.42-2.fc40.2.x86_64                  170/289 
  Installing       : pcre2-utf16-10.42-2.fc40.2.x86_64                  171/289 
  Installing       : pcre2-devel-10.42-2.fc40.2.x86_64                  172/289 
  Installing       : openjpeg2-2.5.2-1.fc40.x86_64                      173/289 
  Installing       : mpg123-libs-1.31.3-4.fc40.x86_64                   174/289 
  Installing       : memstrack-0.2.5-4.fc40.x86_64                      175/289 
  Installing       : low-memory-monitor-2.1-10.fc40.x86_64              176/289 
  Running scriptlet: low-memory-monitor-2.1-10.fc40.x86_64              176/289 
  Installing       : lm_sensors-libs-3.6.0-18.fc40.x86_64               177/289 
  Installing       : mesa-libglapi-24.1.7-1.fc40.x86_64                 178/289 
  Installing       : mesa-dri-drivers-24.1.7-1.fc40.x86_64              179/289 
  Installing       : mesa-libgbm-24.1.7-1.fc40.x86_64                   180/289 
  Installing       : libglvnd-egl-1:1.7.0-4.fc40.x86_64                 181/289 
  Installing       : mesa-libEGL-24.1.7-1.fc40.x86_64                   182/289 
  Installing       : libglvnd-gles-1:1.7.0-4.fc40.x86_64                183/289 
  Installing       : libglvnd-glx-1:1.7.0-4.fc40.x86_64                 184/289 
  Installing       : mesa-libGL-24.1.7-1.fc40.x86_64                    185/289 
  Installing       : libzstd-devel-1.5.5-5.fc40.x86_64                  186/289 
  Installing       : libvmaf-2.3.0-7.fc40.x86_64                        187/289 
  Installing       : libaom-3.9.0-1.fc40.x86_64                         188/289 
  Installing       : libavif-1.0.4-3.fc40.x86_64                        189/289 
  Installing       : avif-pixbuf-loader-1.0.4-3.fc40.x86_64             190/289 
  Installing       : libvisual-1:0.4.1-4.fc40.x86_64                    191/289 
  Installing       : libunwind-1.8.0-3.fc40.x86_64                      192/289 
  Installing       : gstreamer1-1.24.8-1.fc40.x86_64                    193/289 
  Installing       : libstemmer-2.2.0-10.fc40.x86_64                    194/289 
  Installing       : libsepol-devel-3.6-3.fc40.x86_64                   195/289 
  Installing       : libselinux-devel-3.6-4.fc40.x86_64                 196/289 
  Installing       : libsbc-2.0-4.fc40.x86_64                           197/289 
  Installing       : liblerc-4.0.0-6.fc40.x86_64                        198/289 
  Installing       : libldac-2.0.2.3-15.fc40.x86_64                     199/289 
  Installing       : libiptcdata-1.0.5-17.fc40.x86_64                   200/289 
  Installing       : libglvnd-core-devel-1:1.7.0-4.fc40.x86_64          201/289 
  Installing       : libglvnd-devel-1:1.7.0-4.fc40.x86_64               202/289 
  Installing       : libepoxy-devel-1.5.10-6.fc40.x86_64                203/289 
  Installing       : libexif-0.6.24-7.fc40.x86_64                       204/289 
  Installing       : libcue-2.3.0-3.fc40.x86_64                         205/289 
  Installing       : libblkid-devel-2.40-0.9.rc1.fc40.x86_64            206/289 
  Installing       : libmount-devel-2.40-0.9.rc1.fc40.x86_64            207/289 
  Installing       : glib2-devel-2.80.0-1.fc40.x86_64                   208/289 
  Installing       : atk-devel-2.52.0-1.fc40.x86_64                     209/289 
  Installing       : at-spi2-core-devel-2.52.0-1.fc40.x86_64            210/289 
  Installing       : at-spi2-atk-devel-2.52.0-1.fc40.x86_64             211/289 
  Installing       : libasyncns-0.8-28.fc40.x86_64                      212/289 
  Installing       : lame-libs-3.100-17.fc40.x86_64                     213/289 
  Installing       : kpartx-0.9.7-7.fc40.x86_64                         214/289 
  Installing       : jbigkit-libs-2.1-29.fc40.x86_64                    215/289 
  Installing       : libtiff-4.6.0-2.fc40.x86_64                        216/289 
  Installing       : libtiff-devel-4.6.0-2.fc40.x86_64                  217/289 
  Installing       : gdk-pixbuf2-devel-2.42.10-8.fc40.x86_64            218/289 
  Installing       : hicolor-icon-theme-0.17-18.fc40.noarch             219/289 
  Installing       : gsm-1.0.22-6.fc40.x86_64                           220/289 
  Installing       : libsndfile-1.2.2-2.fc40.x86_64                     221/289 
  Installing       : pulseaudio-libs-16.1-8.fc40.x86_64                 222/289 
  Installing       : libcanberra-0.30-35.fc40.x86_64                    223/289 
  Running scriptlet: libcanberra-0.30-35.fc40.x86_64                    223/289 
  Installing       : graphene-1.10.6-8.fc40.x86_64                      224/289 
  Installing       : gpgmepp-1.23.2-3.fc40.x86_64                       225/289 
  Installing       : google-noto-fonts-common-20240301-2.fc40.noarch    226/289 
  Installing       : google-noto-sans-vf-fonts-20240301-2.fc40.noarch   227/289 
  Installing       : default-fonts-core-sans-4.0-13.fc40.noarch         228/289 
  Installing       : cairo-1.18.0-3.fc40.x86_64                         229/289 
  Installing       : harfbuzz-8.5.0-1.fc40.x86_64                       230/289 
  Installing       : freetype-2.13.2-5.fc40.x86_64                      231/289 
  Installing       : fontconfig-2.15.0-6.fc40.x86_64                    232/289 
  Running scriptlet: fontconfig-2.15.0-6.fc40.x86_64                    232/289 
  Installing       : cairo-gobject-1.18.0-3.fc40.x86_64                 233/289 
  Installing       : libXft-2.3.8-6.fc40.x86_64                         234/289 
  Installing       : pango-1.54.0-1.fc40.x86_64                         235/289 
  Installing       : librsvg2-2.57.1-7.fc40.x86_64                      236/289 
  Installing       : rsvg-pixbuf-loader-2.57.1-7.fc40.x86_64            237/289 
  Installing       : gdk-pixbuf2-modules-2.42.10-8.fc40.x86_64          238/289 
  Installing       : libgxps-0.3.2-8.fc40.x86_64                        239/289 
  Installing       : harfbuzz-icu-8.5.0-1.fc40.x86_64                   240/289 
  Installing       : giflib-5.2.2-1.fc40.x86_64                         241/289 
  Installing       : fuse-libs-2.9.9-21.fc40.x86_64                     242/289 
  Installing       : grub2-tools-minimal-1:2.06-123.fc40.x86_64         243/289 
  Installing       : os-prober-1.81-6.fc40.x86_64                       244/289 
  Installing       : fuse-common-3.16.2-3.fc40.x86_64                   245/289 
  Installing       : fuse3-3.16.2-3.fc40.x86_64                         246/289 
  Installing       : file-5.45-4.fc40.x86_64                            247/289 
  Installing       : fdk-aac-free-2.0.0-13.fc40.x86_64                  248/289 
  Running scriptlet: pipewire-1.0.8-1.fc40.x86_64                       249/289 
  Installing       : pipewire-1.0.8-1.fc40.x86_64                       249/289 
  Running scriptlet: pipewire-1.0.8-1.fc40.x86_64                       249/289 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.8-1.fc40.x86_64                  250/289 
  Installing       : wireplumber-0.5.5-1.fc40.x86_64                    251/289 
  Installing       : wireplumber-libs-0.5.5-1.fc40.x86_64               252/289 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.8-1.   253/289 
  Installing       : exempi-2.6.4-5.fc40.x86_64                         254/289 
  Installing       : dconf-0.40.0-12.fc40.x86_64                        255/289 
  Running scriptlet: dconf-0.40.0-12.fc40.x86_64                        255/289 
  Installing       : cpio-2.15-1.fc40.x86_64                            256/289 
  Installing       : dracut-102-2.fc40.x86_64                           257/289 
  Running scriptlet: grub2-tools-1:2.06-123.fc40.x86_64                 258/289 
  Installing       : grub2-tools-1:2.06-123.fc40.x86_64                 258/289 
  Running scriptlet: grub2-tools-1:2.06-123.fc40.x86_64                 258/289 
Created symlink /etc/systemd/user/timers.target.wants/grub-boot-success.timer → /usr/lib/systemd/user/grub-boot-success.timer.

  Installing       : grubby-8.40-75.fc40.x86_64                         259/289 
  Running scriptlet: grubby-8.40-75.fc40.x86_64                         259/289 
  Installing       : crypto-policies-scripts-20240201-2.git9f501f3.fc   260/289 
  Installing       : nss-sysinit-3.104.0-1.fc40.x86_64                  261/289 
  Installing       : nss-3.104.0-1.fc40.x86_64                          262/289 
  Running scriptlet: nss-3.104.0-1.fc40.x86_64                          262/289 
  Installing       : poppler-24.02.0-2.fc40.x86_64                      263/289 
  Installing       : poppler-glib-24.02.0-2.fc40.x86_64                 264/289 
  Installing       : cdparanoia-libs-10.2-44.fc40.x86_64                265/289 
  Installing       : gstreamer1-plugins-base-1.24.8-1.fc40.x86_64       266/289 
  Installing       : tracker-3.7.3-1.fc40.x86_64                        267/289 
  Running scriptlet: tracker-3.7.3-1.fc40.x86_64                        267/289 
  Installing       : libtracker-sparql-3.7.3-1.fc40.x86_64              268/289 
  Installing       : tracker-miners-3.7.3-1.fc40.x86_64                 269/289 
  Running scriptlet: tracker-miners-3.7.3-1.fc40.x86_64                 269/289 
Failed to preset unit, unit tracker-extract-3.service does not exist.

  Installing       : bzip2-devel-1.0.8-18.fc40.x86_64                   270/289 
  Installing       : brotli-1.1.0-3.fc40.x86_64                         271/289 
  Installing       : brotli-devel-1.1.0-3.fc40.x86_64                   272/289 
  Installing       : freetype-devel-2.13.2-5.fc40.x86_64                273/289 
  Installing       : fontconfig-devel-2.15.0-6.fc40.x86_64              274/289 
  Installing       : cairo-devel-1.18.0-3.fc40.x86_64                   275/289 
  Installing       : harfbuzz-devel-8.5.0-1.fc40.x86_64                 276/289 
  Installing       : cairo-gobject-devel-1.18.0-3.fc40.x86_64           277/289 
  Installing       : libXft-devel-2.3.8-6.fc40.x86_64                   278/289 
  Installing       : pango-devel-1.54.0-1.fc40.x86_64                   279/289 
  Installing       : ModemManager-glib-1.22.0-3.fc40.x86_64             280/289 
  Running scriptlet: geoclue2-2.7.0-5.fc40.x86_64                       281/289 
  Installing       : geoclue2-2.7.0-5.fc40.x86_64                       281/289 
  Running scriptlet: geoclue2-2.7.0-5.fc40.x86_64                       281/289 
  Installing       : xdg-desktop-portal-1.18.4-1.fc40.x86_64            282/289 
  Running scriptlet: xdg-desktop-portal-1.18.4-1.fc40.x86_64            282/289 
  Installing       : libcanberra-gtk3-0.30-35.fc40.x86_64               283/289 
  Installing       : gtk3-3.24.43-1.fc40.x86_64                         284/289 
  Installing       : xdg-desktop-portal-gtk-1.15.1-5.fc40.x86_64        285/289 
  Running scriptlet: xdg-desktop-portal-gtk-1.15.1-5.fc40.x86_64        285/289 
  Installing       : gtk3-devel-3.24.43-1.fc40.x86_64                   286/289 
  Installing       : pipewire-jack-audio-connection-kit-1.0.8-1.fc40.   287/289 
  Installing       : pipewire-alsa-1.0.8-1.fc40.x86_64                  288/289 
  Installing       : pipewire-pulseaudio-1.0.8-1.fc40.x86_64            289/289 
  Running scriptlet: pipewire-pulseaudio-1.0.8-1.fc40.x86_64            289/289 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: grub2-common-1:2.06-123.fc40.noarch                289/289 
  Running scriptlet: fontconfig-2.15.0-6.fc40.x86_64                    289/289 
  Running scriptlet: wireplumber-0.5.5-1.fc40.x86_64                    289/289 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: dconf-0.40.0-12.fc40.x86_64                        289/289 
  Running scriptlet: crypto-policies-scripts-20240201-2.git9f501f3.fc   289/289 
  Running scriptlet: nss-3.104.0-1.fc40.x86_64                          289/289 
  Running scriptlet: pipewire-pulseaudio-1.0.8-1.fc40.x86_64            289/289 

Installed:
  ModemManager-glib-1.22.0-3.fc40.x86_64                                        
  NetworkManager-libnm-1:1.46.2-1.fc40.x86_64                                   
  abattis-cantarell-vf-fonts-0.301-12.fc40.noarch                               
  adobe-source-code-pro-fonts-2.042.1.062.1.026-4.fc40.noarch                   
  adwaita-cursor-theme-46.2-2.fc40.noarch                                       
  adwaita-icon-theme-46.2-2.fc40.noarch                                         
  adwaita-icon-theme-legacy-46.2-1.fc40.noarch                                  
  alsa-lib-1.2.12-1.fc40.x86_64                                                 
  at-spi2-atk-2.52.0-1.fc40.x86_64                                              
  at-spi2-atk-devel-2.52.0-1.fc40.x86_64                                        
  at-spi2-core-2.52.0-1.fc40.x86_64                                             
  at-spi2-core-devel-2.52.0-1.fc40.x86_64                                       
  atk-2.52.0-1.fc40.x86_64                                                      
  atk-devel-2.52.0-1.fc40.x86_64                                                
  avahi-glib-0.8-26.fc40.x86_64                                                 
  avahi-libs-0.8-26.fc40.x86_64                                                 
  avif-pixbuf-loader-1.0.4-3.fc40.x86_64                                        
  bluez-libs-5.78-1.fc40.x86_64                                                 
  brotli-1.1.0-3.fc40.x86_64                                                    
  brotli-devel-1.1.0-3.fc40.x86_64                                              
  bzip2-devel-1.0.8-18.fc40.x86_64                                              
  cairo-1.18.0-3.fc40.x86_64                                                    
  cairo-devel-1.18.0-3.fc40.x86_64                                              
  cairo-gobject-1.18.0-3.fc40.x86_64                                            
  cairo-gobject-devel-1.18.0-3.fc40.x86_64                                      
  cdparanoia-libs-10.2-44.fc40.x86_64                                           
  cmake-filesystem-3.28.2-1.fc40.x86_64                                         
  colord-libs-1.4.7-3.fc40.x86_64                                               
  cpio-2.15-1.fc40.x86_64                                                       
  crypto-policies-scripts-20240201-2.git9f501f3.fc40.noarch                     
  cups-libs-1:2.4.10-7.fc40.x86_64                                              
  dbus-devel-1:1.14.10-3.fc40.x86_64                                            
  dbus-libs-1:1.14.10-3.fc40.x86_64                                             
  dconf-0.40.0-12.fc40.x86_64                                                   
  default-fonts-core-sans-4.0-13.fc40.noarch                                    
  dracut-102-2.fc40.x86_64                                                      
  duktape-2.7.0-7.fc40.x86_64                                                   
  exempi-2.6.4-5.fc40.x86_64                                                    
  exiv2-0.27.6-7.fc40.x86_64                                                    
  exiv2-libs-0.27.6-7.fc40.x86_64                                               
  fdk-aac-free-2.0.0-13.fc40.x86_64                                             
  file-5.45-4.fc40.x86_64                                                       
  flac-libs-1.4.3-4.fc40.x86_64                                                 
  fontconfig-2.15.0-6.fc40.x86_64                                               
  fontconfig-devel-2.15.0-6.fc40.x86_64                                         
  fonts-filesystem-1:2.0.5-14.fc40.noarch                                       
  freetype-2.13.2-5.fc40.x86_64                                                 
  freetype-devel-2.13.2-5.fc40.x86_64                                           
  fribidi-1.0.14-2.fc40.x86_64                                                  
  fribidi-devel-1.0.14-2.fc40.x86_64                                            
  fuse-common-3.16.2-3.fc40.x86_64                                              
  fuse-libs-2.9.9-21.fc40.x86_64                                                
  fuse3-3.16.2-3.fc40.x86_64                                                    
  fuse3-libs-3.16.2-3.fc40.x86_64                                               
  gdk-pixbuf2-2.42.10-8.fc40.x86_64                                             
  gdk-pixbuf2-devel-2.42.10-8.fc40.x86_64                                       
  gdk-pixbuf2-modules-2.42.10-8.fc40.x86_64                                     
  geoclue2-2.7.0-5.fc40.x86_64                                                  
  gettext-0.22.5-4.fc40.x86_64                                                  
  gettext-envsubst-0.22.5-4.fc40.x86_64                                         
  gettext-libs-0.22.5-4.fc40.x86_64                                             
  gettext-runtime-0.22.5-4.fc40.x86_64                                          
  giflib-5.2.2-1.fc40.x86_64                                                    
  glib-networking-2.80.0-1.fc40.x86_64                                          
  glib2-devel-2.80.0-1.fc40.x86_64                                              
  gobject-introspection-1.80.1-1.fc40.x86_64                                    
  google-noto-fonts-common-20240301-2.fc40.noarch                               
  google-noto-sans-vf-fonts-20240301-2.fc40.noarch                              
  gpgmepp-1.23.2-3.fc40.x86_64                                                  
  graphene-1.10.6-8.fc40.x86_64                                                 
  graphite2-1.3.14-15.fc40.x86_64                                               
  graphite2-devel-1.3.14-15.fc40.x86_64                                         
  grub2-common-1:2.06-123.fc40.noarch                                           
  grub2-tools-1:2.06-123.fc40.x86_64                                            
  grub2-tools-minimal-1:2.06-123.fc40.x86_64                                    
  grubby-8.40-75.fc40.x86_64                                                    
  gsettings-desktop-schemas-46.1-1.fc40.x86_64                                  
  gsm-1.0.22-6.fc40.x86_64                                                      
  gstreamer1-1.24.8-1.fc40.x86_64                                               
  gstreamer1-plugins-base-1.24.8-1.fc40.x86_64                                  
  gtk-update-icon-cache-3.24.43-1.fc40.x86_64                                   
  gtk3-3.24.43-1.fc40.x86_64                                                    
  gtk3-devel-3.24.43-1.fc40.x86_64                                              
  harfbuzz-8.5.0-1.fc40.x86_64                                                  
  harfbuzz-devel-8.5.0-1.fc40.x86_64                                            
  harfbuzz-icu-8.5.0-1.fc40.x86_64                                              
  hicolor-icon-theme-0.17-18.fc40.noarch                                        
  highway-1.2.0-2.fc40.x86_64                                                   
  hwdata-0.387-1.fc40.noarch                                                    
  iso-codes-4.16.0-3.fc40.noarch                                                
  jbigkit-libs-2.1-29.fc40.x86_64                                               
  json-glib-1.8.0-3.fc40.x86_64                                                 
  jxl-pixbuf-loader-1:0.8.3-1.fc40.x86_64                                       
  kpartx-0.9.7-7.fc40.x86_64                                                    
  lame-libs-3.100-17.fc40.x86_64                                                
  lcms2-2.16-3.fc40.x86_64                                                      
  libX11-1.8.10-2.fc40.x86_64                                                   
  libX11-common-1.8.10-2.fc40.noarch                                            
  libX11-devel-1.8.10-2.fc40.x86_64                                             
  libX11-xcb-1.8.10-2.fc40.x86_64                                               
  libXau-1.0.11-6.fc40.x86_64                                                   
  libXau-devel-1.0.11-6.fc40.x86_64                                             
  libXcomposite-0.4.6-3.fc40.x86_64                                             
  libXcomposite-devel-0.4.6-3.fc40.x86_64                                       
  libXcursor-1.2.1-7.fc40.x86_64                                                
  libXcursor-devel-1.2.1-7.fc40.x86_64                                          
  libXdamage-1.1.6-3.fc40.x86_64                                                
  libXdamage-devel-1.1.6-3.fc40.x86_64                                          
  libXext-1.3.6-1.fc40.x86_64                                                   
  libXext-devel-1.3.6-1.fc40.x86_64                                             
  libXfixes-6.0.1-3.fc40.x86_64                                                 
  libXfixes-devel-6.0.1-3.fc40.x86_64                                           
  libXft-2.3.8-6.fc40.x86_64                                                    
  libXft-devel-2.3.8-6.fc40.x86_64                                              
  libXi-1.8.2-1.fc40.x86_64                                                     
  libXi-devel-1.8.2-1.fc40.x86_64                                               
  libXinerama-1.1.5-6.fc40.x86_64                                               
  libXinerama-devel-1.1.5-6.fc40.x86_64                                         
  libXrandr-1.5.4-3.fc40.x86_64                                                 
  libXrandr-devel-1.5.4-3.fc40.x86_64                                           
  libXrender-0.9.11-6.fc40.x86_64                                               
  libXrender-devel-0.9.11-6.fc40.x86_64                                         
  libXtst-1.2.5-1.fc40.x86_64                                                   
  libXtst-devel-1.2.5-1.fc40.x86_64                                             
  libXv-1.0.12-3.fc40.x86_64                                                    
  libXxf86vm-1.1.5-6.fc40.x86_64                                                
  libaom-3.9.0-1.fc40.x86_64                                                    
  libasyncns-0.8-28.fc40.x86_64                                                 
  libavif-1.0.4-3.fc40.x86_64                                                   
