Test ran at 2024-04-07 13:13:01.904429+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.41 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=1.9.5 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
   #=#=- #   #                                                                
    #=O#-  #   #                                                              
     #=O#-   #   #                                                            
      #=O=#   #    #                                                          
       -#O=-#   #     #                                                       
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:15 ago on Sun Apr  7 12:49:13 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
(50/261): gsettings-desktop-schemas-45.0-1.fc39 3.6 MB/s | 737 kB     00:00    
(51/261): harfbuzz-icu-8.2.1-2.fc39.x86_64.rpm  875 kB/s |  17 kB     00:00    
(52/261): harfbuzz-devel-8.2.1-2.fc39.x86_64.rp 3.4 MB/s | 450 kB     00:00    
(53/261): hicolor-icon-theme-0.17-16.fc39.noarc 1.8 MB/s |  66 kB     00:00    
(54/261): harfbuzz-8.2.1-2.fc39.x86_64.rpm      3.8 MB/s | 975 kB     00:00    
(55/261): jbigkit-libs-2.1-26.fc39.x86_64.rpm   2.6 MB/s |  53 kB     00:00    
(56/261): jxl-pixbuf-loader-0.8.2-3.fc39.x86_64 3.2 MB/s |  61 kB     00:00    
(57/261): json-glib-1.8.0-1.fc39.x86_64.rpm     3.0 MB/s | 166 kB     00:00    
(58/261): lame-libs-3.100-15.fc39.x86_64.rpm    3.7 MB/s | 337 kB     00:00    
(59/261): lcms2-2.15-2.fc39.x86_64.rpm          3.1 MB/s | 177 kB     00:00    
(60/261): libX11-common-1.8.7-1.fc39.noarch.rpm 3.2 MB/s | 176 kB     00:00    
(61/261): libX11-1.8.7-1.fc39.x86_64.rpm        3.6 MB/s | 650 kB     00:00    
(62/261): libX11-xcb-1.8.7-1.fc39.x86_64.rpm    646 kB/s |  12 kB     00:00    
(63/261): libXau-1.0.11-3.fc39.x86_64.rpm       1.6 MB/s |  31 kB     00:00    
(64/261): libXau-devel-1.0.11-3.fc39.x86_64.rpm 722 kB/s |  14 kB     00:00    
(65/261): libXcomposite-0.4.5-10.fc39.x86_64.rp 1.2 MB/s |  23 kB     00:00    
(66/261): libXcomposite-devel-0.4.5-10.fc39.x86 802 kB/s |  16 kB     00:00    
(67/261): libXcursor-1.2.1-4.fc39.x86_64.rpm    1.6 MB/s |  30 kB     00:00    
(68/261): libXcursor-devel-1.2.1-4.fc39.x86_64. 1.8 MB/s |  40 kB     00:00    
(69/261): libX11-devel-1.8.7-1.fc39.x86_64.rpm  3.8 MB/s | 1.0 MB     00:00    
(70/261): libXdamage-1.1.5-10.fc39.x86_64.rpm   1.2 MB/s |  22 kB     00:00    
(71/261): libXdamage-devel-1.1.5-10.fc39.x86_64 496 kB/s | 9.3 kB     00:00    
(72/261): libXext-1.3.5-3.fc39.x86_64.rpm       2.0 MB/s |  39 kB     00:00    
(73/261): libXfixes-6.0.0-6.fc39.x86_64.rpm     1.0 MB/s |  19 kB     00:00    
(74/261): libXext-devel-1.3.5-3.fc39.x86_64.rpm 2.3 MB/s |  85 kB     00:00    
(75/261): libXfixes-devel-6.0.0-6.fc39.x86_64.r 654 kB/s |  12 kB     00:00    
(76/261): libXft-devel-2.3.8-3.fc39.x86_64.rpm  2.6 MB/s |  50 kB     00:00    
(77/261): libXft-2.3.8-3.fc39.x86_64.rpm        2.0 MB/s |  72 kB     00:00    
(78/261): libXi-1.8.1-2.fc39.x86_64.rpm         2.1 MB/s |  40 kB     00:00    
(79/261): libXinerama-1.1.5-3.fc39.x86_64.rpm   771 kB/s |  14 kB     00:00    
(80/261): libXi-devel-1.8.1-2.fc39.x86_64.rpm   2.5 MB/s | 116 kB     00:00    
(81/261): libXinerama-devel-1.1.5-3.fc39.x86_64 702 kB/s |  13 kB     00:00    
(82/261): libXrender-0.9.11-3.fc39.x86_64.rpm   1.4 MB/s |  27 kB     00:00    
(83/261): libXrender-devel-0.9.11-3.fc39.x86_64 1.0 MB/s |  19 kB     00:00    
(84/261): libXtst-1.2.4-3.fc39.x86_64.rpm       1.1 MB/s |  20 kB     00:00    
(85/261): libXtst-devel-1.2.4-3.fc39.x86_64.rpm 841 kB/s |  16 kB     00:00    
(86/261): libXv-1.0.11-19.fc39.x86_64.rpm       993 kB/s |  18 kB     00:00    
(87/261): libXxf86vm-1.1.5-3.fc39.x86_64.rpm    953 kB/s |  18 kB     00:00    
(88/261): libasyncns-0.8-25.fc39.x86_64.rpm     1.6 MB/s |  30 kB     00:00    
(89/261): libavif-0.11.1-11.fc39.x86_64.rpm     2.2 MB/s |  84 kB     00:00    
(90/261): libcanberra-0.30-32.fc39.x86_64.rpm   2.3 MB/s |  85 kB     00:00    
(91/261): libcanberra-gtk3-0.30-32.fc39.x86_64. 1.6 MB/s |  31 kB     00:00    
(92/261): libcue-2.2.1-13.fc39.x86_64.rpm       1.8 MB/s |  34 kB     00:00    
(93/261): libdatrie-0.2.13-7.fc39.x86_64.rpm    1.7 MB/s |  32 kB     00:00    
(94/261): libdatrie-devel-0.2.13-7.fc39.x86_64. 2.7 MB/s | 148 kB     00:00    
(95/261): libepoxy-1.5.10-4.fc39.x86_64.rpm     3.2 MB/s | 234 kB     00:00    
(96/261): libdav1d-1.2.1-2.fc39.x86_64.rpm      3.8 MB/s | 618 kB     00:00    
(97/261): libepoxy-devel-1.5.10-4.fc39.x86_64.r 2.4 MB/s | 133 kB     00:00    
(98/261): iso-codes-4.15.0-2.fc39.noarch.rpm    3.8 MB/s | 3.5 MB     00:00    
(99/261): libffi-devel-3.4.4-4.fc39.x86_64.rpm  1.5 MB/s |  29 kB     00:00    
(100/261): libgexiv2-0.14.2-1.fc39.x86_64.rpm   2.6 MB/s |  98 kB     00:00    
(101/261): libglvnd-core-devel-1.7.0-1.fc39.x86 936 kB/s |  17 kB     00:00    
(102/261): libglvnd-1.7.0-1.fc39.x86_64.rpm     2.5 MB/s | 133 kB     00:00    
(103/261): libglvnd-egl-1.7.0-1.fc39.x86_64.rpm 1.9 MB/s |  36 kB     00:00    
(104/261): libglvnd-gles-1.7.0-1.fc39.x86_64.rp 1.6 MB/s |  31 kB     00:00    
(105/261): libexif-0.6.24-5.fc39.x86_64.rpm     3.5 MB/s | 461 kB     00:00    
(106/261): libglvnd-devel-1.7.0-1.fc39.x86_64.r 3.0 MB/s | 162 kB     00:00    
(107/261): libglvnd-opengl-1.7.0-1.fc39.x86_64. 2.2 MB/s |  42 kB     00:00    
(108/261): libgrss-0.7.0-17.fc39.x86_64.rpm     3.3 MB/s |  62 kB     00:00    
(109/261): libgudev-238-2.fc39.x86_64.rpm       1.8 MB/s |  35 kB     00:00    
(110/261): libglvnd-glx-1.7.0-1.fc39.x86_64.rpm 2.6 MB/s | 142 kB     00:00    
(111/261): libgxps-0.3.2-6.fc39.x86_64.rpm      2.1 MB/s |  77 kB     00:00    
(112/261): libiptcdata-1.0.5-15.fc39.x86_64.rpm 3.2 MB/s |  61 kB     00:00    
(113/261): libjpeg-turbo-2.1.4-3.fc39.x86_64.rp 3.4 MB/s | 183 kB     00:00    
(114/261): libjpeg-turbo-devel-2.1.4-3.fc39.x86 2.7 MB/s |  98 kB     00:00    
(115/261): libicu-devel-73.2-2.fc39.x86_64.rpm  3.7 MB/s | 924 kB     00:00    
(116/261): libldac-2.0.2.3-13.fc39.x86_64.rpm   2.2 MB/s |  41 kB     00:00    
(117/261): liblerc-4.0.0-4.fc39.x86_64.rpm      3.6 MB/s | 201 kB     00:00    
(118/261): libogg-1.3.5-6.fc39.x86_64.rpm       1.7 MB/s |  33 kB     00:00    
(119/261): libpciaccess-0.16-9.fc39.x86_64.rpm  1.4 MB/s |  26 kB     00:00    
(120/261): libpng-1.6.37-15.fc39.x86_64.rpm     3.2 MB/s | 119 kB     00:00    
(121/261): libjxl-0.8.2-3.fc39.x86_64.rpm       3.7 MB/s | 1.2 MB     00:00    
(122/261): libsbc-2.0-3.fc39.x86_64.rpm         2.5 MB/s |  47 kB     00:00    
(123/261): libpng-devel-1.6.37-15.fc39.x86_64.r 3.2 MB/s | 291 kB     00:00    
(124/261): libsepol-devel-3.5-2.fc39.x86_64.rpm 2.5 MB/s |  49 kB     00:00    
(125/261): libselinux-devel-3.5-5.fc39.x86_64.r 2.8 MB/s | 151 kB     00:00    
(126/261): libsndfile-1.1.0-9.fc39.x86_64.rpm   2.9 MB/s | 215 kB     00:00    
(127/261): libsoup-2.74.3-3.fc39.x86_64.rpm     3.7 MB/s | 400 kB     00:00    
(128/261): libstemmer-2.2.0-7.fc39.x86_64.rpm   3.1 MB/s | 171 kB     00:00    
(129/261): libtdb-1.4.9-1.fc39.x86_64.rpm       2.7 MB/s |  51 kB     00:00    
(130/261): libthai-devel-0.1.29-6.fc39.x86_64.r 2.5 MB/s | 139 kB     00:00    
(131/261): libthai-0.1.29-6.fc39.x86_64.rpm     2.9 MB/s | 213 kB     00:00    
(132/261): libtheora-1.1.1-34.fc39.x86_64.rpm   3.0 MB/s | 166 kB     00:00    
(133/261): libtiff-4.4.0-8.fc39.x86_64.rpm      3.7 MB/s | 202 kB     00:00    
(134/261): libtracker-sparql-3.6.0-1.fc39.x86_6 3.4 MB/s | 374 kB     00:00    
(135/261): libtiff-devel-4.4.0-8.fc39.x86_64.rp 3.8 MB/s | 545 kB     00:00    
(136/261): libunwind-1.7.0-0.2.rc2.fc39.x86_64. 1.9 MB/s |  70 kB     00:00    
(137/261): libvisual-0.4.1-2.fc39.x86_64.rpm    2.8 MB/s | 151 kB     00:00    
(138/261): libvmaf-2.3.0-6.fc39.x86_64.rpm      3.3 MB/s | 180 kB     00:00    
(139/261): libwayland-client-1.22.0-2.fc39.x86_ 1.8 MB/s |  34 kB     00:00    
(140/261): libwayland-cursor-1.22.0-2.fc39.x86_ 1.0 MB/s |  19 kB     00:00    
(141/261): libvorbis-1.3.7-8.fc39.x86_64.rpm    3.5 MB/s | 195 kB     00:00    
(142/261): libwayland-egl-1.22.0-2.fc39.x86_64. 696 kB/s |  13 kB     00:00    
(143/261): libwayland-server-1.22.0-2.fc39.x86_ 2.2 MB/s |  42 kB     00:00    
(144/261): libxcb-1.13.1-12.fc39.x86_64.rpm     3.2 MB/s | 233 kB     00:00    
(145/261): libwebp-1.3.2-2.fc39.x86_64.rpm      3.1 MB/s | 284 kB     00:00    
(146/261): libxml2-devel-2.10.4-3.fc39.x86_64.r 3.6 MB/s | 527 kB     00:00    
(147/261): libxshmfence-1.3-13.fc39.x86_64.rpm  631 kB/s |  12 kB     00:00    
(148/261): lm_sensors-libs-3.6.0-14.fc39.x86_64 2.1 MB/s |  41 kB     00:00    
(149/261): low-memory-monitor-2.1-8.fc39.x86_64 1.8 MB/s |  34 kB     00:00    
(150/261): mpg123-libs-1.31.3-2.fc39.x86_64.rpm 3.7 MB/s | 340 kB     00:00    
(151/261): libxcb-devel-1.13.1-12.fc39.x86_64.r 3.8 MB/s | 1.4 MB     00:00    
(152/261): opus-1.3.1-13.fc39.x86_64.rpm        2.8 MB/s | 205 kB     00:00    
(153/261): orc-0.4.33-3.fc39.x86_64.rpm         3.5 MB/s | 202 kB     00:00    
(154/261): pango-1.51.0-1.fc39.x86_64.rpm       3.7 MB/s | 343 kB     00:00    
(155/261): pango-devel-1.51.0-1.fc39.x86_64.rpm 2.9 MB/s | 161 kB     00:00    
(156/261): pcre2-utf16-10.42-1.fc39.2.x86_64.rp 2.9 MB/s | 212 kB     00:00    
(157/261): pcre2-devel-10.42-1.fc39.2.x86_64.rp 3.5 MB/s | 505 kB     00:00    
(158/261): pcre2-utf32-10.42-1.fc39.2.x86_64.rp 3.6 MB/s | 200 kB     00:00    
(159/261): pixman-devel-0.42.2-2.fc39.x86_64.rp 933 kB/s |  17 kB     00:00    
(160/261): polkit-pkla-compat-0.1-26.fc39.x86_6 2.3 MB/s |  44 kB     00:00    
(161/261): pixman-0.42.2-2.fc39.x86_64.rpm      3.2 MB/s | 288 kB     00:00    
(162/261): poppler-23.08.0-1.fc39.x86_64.rpm    3.8 MB/s | 1.2 MB     00:00    
(163/261): poppler-glib-23.08.0-1.fc39.x86_64.r 3.3 MB/s | 185 kB     00:00    
(164/261): pulseaudio-libs-16.1-5.fc39.x86_64.r 3.8 MB/s | 694 kB     00:00    
(165/261): poppler-data-0.4.11-5.fc39.noarch.rp 3.8 MB/s | 2.0 MB     00:00    
(166/261): shared-mime-info-2.2-4.fc39.x86_64.r 3.5 MB/s | 380 kB     00:00    
(167/261): sound-theme-freedesktop-0.8-20.fc39. 3.5 MB/s | 383 kB     00:00    
(168/261): totem-pl-parser-3.26.6-7.fc39.x86_64 2.6 MB/s | 145 kB     00:00    
(169/261): tracker-3.6.0-1.fc39.x86_64.rpm      3.6 MB/s | 586 kB     00:00    
(170/261): uchardet-0.0.8-4.fc39.x86_64.rpm     2.9 MB/s | 108 kB     00:00    
(171/261): upower-libs-1.90.2-3.fc39.x86_64.rpm 3.0 MB/s |  58 kB     00:00    
(172/261): libicu-73.2-2.fc39.x86_64.rpm        3.8 MB/s |  11 MB     00:02    
(173/261): wayland-devel-1.22.0-2.fc39.x86_64.r 2.2 MB/s | 148 kB     00:00    
(174/261): xml-common-0.6.3-61.fc39.noarch.rpm  1.6 MB/s |  31 kB     00:00    
(175/261): webrtc-audio-processing-0.3.1-11.fc3 3.3 MB/s | 307 kB     00:00    
(176/261): xprop-1.2.5-4.fc39.x86_64.rpm        1.9 MB/s |  35 kB     00:00    
(177/261): xorg-x11-proto-devel-2023.2-2.fc39.n 3.3 MB/s | 298 kB     00:00    
(178/261): xz-devel-5.4.4-1.fc39.x86_64.rpm     1.8 MB/s |  66 kB     00:00    
(179/261): zlib-devel-1.2.13-4.fc39.x86_64.rpm  2.2 MB/s |  45 kB     00:00    
(180/261): alsa-lib-1.2.11-2.fc39.x86_64.rpm     11 MB/s | 521 kB     00:00    
(181/261): svt-av1-libs-1.4.1-3.fc39.x86_64.rpm 3.7 MB/s | 2.0 MB     00:00    
(182/261): NetworkManager-libnm-1.44.2-1.fc39.x  29 MB/s | 1.8 MB     00:00    
(183/261): at-spi2-atk-2.50.2-1.fc39.x86_64.rpm 6.4 MB/s |  86 kB     00:00    
(184/261): at-spi2-atk-devel-2.50.2-1.fc39.x86_ 1.3 MB/s |  10 kB     00:00    
(185/261): at-spi2-core-devel-2.50.2-1.fc39.x86  50 MB/s | 318 kB     00:00    
(186/261): at-spi2-core-2.50.2-1.fc39.x86_64.rp  13 MB/s | 371 kB     00:00    
(187/261): bluez-libs-5.73-3.fc39.x86_64.rpm     18 MB/s |  84 kB     00:00    
(188/261): crypto-policies-scripts-20231204-1.g 3.2 MB/s | 117 kB     00:00    
(189/261): atk-devel-2.50.2-1.fc39.x86_64.rpm   4.9 MB/s | 437 kB     00:00    
(190/261): cups-libs-2.4.7-11.fc39.x86_64.rpm   9.3 MB/s | 269 kB     00:00    
(191/261): fontconfig-2.14.2-6.fc39.x86_64.rpm  4.2 MB/s | 296 kB     00:00    
(192/261): giflib-5.2.2-1.fc39.x86_64.rpm       1.9 MB/s |  52 kB     00:00    
(193/261): glib-networking-2.78.1-1.fc39.x86_64 6.7 MB/s | 195 kB     00:00    
(194/261): glib2-devel-2.78.3-1.fc39.x86_64.rpm  20 MB/s | 596 kB     00:00    
(195/261): google-noto-fonts-common-20240101-1. 616 kB/s |  17 kB     00:00    
(196/261): google-noto-sans-vf-fonts-20240101-1  19 MB/s | 593 kB     00:00    
(197/261): atk-2.50.2-1.fc39.x86_64.rpm         217 kB/s |  81 kB     00:00    
(198/261): gstreamer1-plugins-base-1.22.9-1.fc3  40 MB/s | 2.2 MB     00:00    
(199/261): gstreamer1-1.22.9-1.fc39.x86_64.rpm   11 MB/s | 1.4 MB     00:00    
(200/261): gtk-update-icon-cache-3.24.41-1.fc39 1.2 MB/s |  34 kB     00:00    
(201/261): gtk3-3.24.41-1.fc39.x86_64.rpm        30 MB/s | 5.6 MB     00:00    
(202/261): highway-1.1.0-1.fc39.x86_64.rpm       16 MB/s | 496 kB     00:00    
(203/261): hwdata-0.380-1.fc39.noarch.rpm        20 MB/s | 1.6 MB     00:00    
(204/261): fontconfig-devel-2.14.2-6.fc39.x86_6 259 kB/s | 164 kB     00:00    
(205/261): libXrandr-1.5.4-1.fc39.x86_64.rpm    1.0 MB/s |  27 kB     00:00    
(206/261): libXrandr-devel-1.5.4-1.fc39.x86_64. 727 kB/s |  19 kB     00:00    
(207/261): libblkid-devel-2.39.3-6.fc39.x86_64. 719 kB/s |  18 kB     00:00    
(208/261): libaom-3.8.2-1.fc39.x86_64.rpm        48 MB/s | 1.8 MB     00:00    
(209/261): libcloudproviders-devel-0.3.5-1.fc39 9.7 MB/s |  49 kB     00:00    
(210/261): libdrm-2.4.120-1.fc39.x86_64.rpm     5.7 MB/s | 157 kB     00:00    
(211/261): libgsf-1.14.51-1.fc39.x86_64.rpm      10 MB/s | 297 kB     00:00    
(212/261): libgusb-0.4.8-1.fc39.x86_64.rpm      2.4 MB/s |  65 kB     00:00    
(213/261): libcloudproviders-0.3.5-1.fc39.x86_6 374 kB/s |  46 kB     00:00    
(214/261): liblc3-1.0.4-2.fc39.x86_64.rpm       2.9 MB/s |  80 kB     00:00    
(215/261): libmount-devel-2.39.3-6.fc39.x86_64. 741 kB/s |  18 kB     00:00    
(216/261): libosinfo-1.11.0-1.fc39.x86_64.rpm    11 MB/s | 314 kB     00:00    
(217/261): libproxy-0.5.3-3.fc39.x86_64.rpm     1.7 MB/s |  48 kB     00:00    
(218/261): libnotify-0.8.3-1.fc39.x86_64.rpm    371 kB/s |  51 kB     00:00    
(219/261): libsoup3-3.4.4-1.fc39.x86_64.rpm      13 MB/s | 389 kB     00:00    
(220/261): libusb1-1.0.27-1.fc39.x86_64.rpm     2.8 MB/s |  76 kB     00:00    
(221/261): librsvg2-2.57.1-1.fc39.x86_64.rpm    4.8 MB/s | 1.6 MB     00:00    
(222/261): libxslt-1.1.39-1.fc39.x86_64.rpm     6.7 MB/s | 187 kB     00:00    
(223/261): gtk3-devel-3.24.41-1.fc39.x86_64.rpm 3.8 MB/s | 4.3 MB     00:01    
(224/261): libxkbcommon-devel-1.6.0-1.fc39.x86_ 125 kB/s |  66 kB     00:00    
(225/261): llvm-libs-17.0.6-3.fc39.x86_64.rpm    75 MB/s |  27 MB     00:00    
(226/261): mesa-filesystem-23.3.6-1.fc39.x86_64 204 kB/s |  19 kB     00:00    
(227/261): mesa-libGL-23.3.6-1.fc39.x86_64.rpm   17 MB/s | 176 kB     00:00    
(228/261): mesa-dri-drivers-23.3.6-1.fc39.x86_6 106 MB/s |  25 MB     00:00    
(229/261): mesa-libEGL-23.3.6-1.fc39.x86_64.rpm 1.6 MB/s | 134 kB     00:00    
(230/261): mesa-libgbm-23.3.6-1.fc39.x86_64.rpm 674 kB/s |  46 kB     00:00    
(231/261): nspr-4.35.0-18.fc39.x86_64.rpm       5.0 MB/s | 137 kB     00:00    
(232/261): nss-3.98.0-1.fc39.x86_64.rpm          23 MB/s | 701 kB     00:00    
(233/261): mesa-libglapi-23.3.6-1.fc39.x86_64.r 725 kB/s |  53 kB     00:00    
(234/261): mesa-va-drivers-23.3.6-1.fc39.x86_64  44 MB/s | 3.9 MB     00:00    
(235/261): nss-softokn-3.98.0-1.fc39.x86_64.rpm  13 MB/s | 417 kB     00:00    
(236/261): nss-softokn-freebl-3.98.0-1.fc39.x86  12 MB/s | 359 kB     00:00    
(237/261): nss-util-3.98.0-1.fc39.x86_64.rpm    3.2 MB/s |  87 kB     00:00    
(238/261): openjpeg2-2.5.2-1.fc39.x86_64.rpm    6.5 MB/s | 178 kB     00:00    
(239/261): osinfo-db-20231215-1.fc39.noarch.rpm  15 MB/s | 445 kB     00:00    
(240/261): nss-sysinit-3.98.0-1.fc39.x86_64.rpm 280 kB/s |  18 kB     00:00    
(241/261): osinfo-db-tools-1.11.0-1.fc39.x86_64 2.7 MB/s |  73 kB     00:00    
(242/261): pipewire-1.0.4-2.fc39.x86_64.rpm     4.8 MB/s | 122 kB     00:00    
(243/261): pipewire-alsa-1.0.4-2.fc39.x86_64.rp 2.5 MB/s |  63 kB     00:00    
(244/261): pipewire-jack-audio-connection-kit-1 595 kB/s |  16 kB     00:00    
(245/261): pipewire-pulseaudio-1.0.4-2.fc39.x86  37 MB/s | 201 kB     00:00    
(246/261): pipewire-jack-audio-connection-kit-l 5.4 MB/s | 144 kB     00:00    
(247/261): pipewire-libs-1.0.4-2.fc39.x86_64.rp  52 MB/s | 1.9 MB     00:00    
(248/261): polkit-123-1.fc39.1.x86_64.rpm       5.6 MB/s | 153 kB     00:00    
(249/261): polkit-libs-123-1.fc39.1.x86_64.rpm  2.4 MB/s |  64 kB     00:00    
(250/261): rsvg-pixbuf-loader-2.57.1-1.fc39.x86 597 kB/s |  16 kB     00:00    
(251/261): rav1e-libs-0.7.1-1.fc39.x86_64.rpm    31 MB/s | 1.0 MB     00:00    
(252/261): rtkit-0.11-61.fc39.x86_64.rpm        2.0 MB/s |  55 kB     00:00    
(253/261): sdubby-1.0-5.fc39.noarch.rpm         711 kB/s |  18 kB     00:00    
(254/261): sysprof-capture-devel-45.1-1.fc39.x8 2.3 MB/s |  59 kB     00:00    
(255/261): tracker-miners-3.6.2-1.fc39.x86_64.r  29 MB/s | 964 kB     00:00    
(256/261): systemd-boot-unsigned-254.10-1.fc39. 1.3 MB/s |  96 kB     00:00    
(257/261): webp-pixbuf-loader-0.2.7-1.fc39.x86_ 318 kB/s |  20 kB     00:00    
(258/261): wireplumber-libs-0.4.17-1.fc39.x86_6  12 MB/s | 346 kB     00:00    
(259/261): wireplumber-0.4.17-1.fc39.x86_64.rpm 1.5 MB/s |  99 kB     00:00    
(260/261): xdg-desktop-portal-gtk-1.15.1-1.fc39 5.3 MB/s | 146 kB     00:00    
(261/261): xdg-desktop-portal-1.18.2-1.fc39.x86  10 MB/s | 485 kB     00:00    
--------------------------------------------------------------------------------
Total                                            16 MB/s | 145 MB     00:08     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : xorg-x11-proto-devel-2023.2-2.fc39.noarch            1/261 
  Installing       : libpng-2:1.6.37-15.fc39.x86_64                       2/261 
  Installing       : dbus-libs-1:1.14.10-1.fc39.x86_64                    3/261 
  Installing       : libjpeg-turbo-2.1.4-3.fc39.x86_64                    4/261 
  Installing       : nspr-4.35.0-18.fc39.x86_64                           5/261 
  Installing       : zlib-devel-1.2.13-4.fc39.x86_64                      6/261 
  Installing       : json-glib-1.8.0-1.fc39.x86_64                        7/261 
  Installing       : avahi-libs-0.8-24.fc39.x86_64                        8/261 
  Installing       : libwayland-client-1.22.0-2.fc39.x86_64               9/261 
  Installing       : libogg-2:1.3.5-6.fc39.x86_64                        10/261 
  Installing       : libglvnd-1:1.7.0-1.fc39.x86_64                      11/261 
  Installing       : libX11-xcb-1.8.7-1.fc39.x86_64                      12/261 
  Installing       : libvorbis-1:1.3.7-8.fc39.x86_64                     13/261 
  Installing       : libpng-devel-2:1.6.37-15.fc39.x86_64                14/261 
  Installing       : nss-util-3.98.0-1.fc39.x86_64                       15/261 
  Installing       : alsa-lib-1.2.11-2.fc39.x86_64                       16/261 
  Installing       : libicu-73.2-2.fc39.x86_64                           17/261 
  Installing       : fonts-filesystem-1:2.0.5-12.fc39.noarch             18/261 
  Installing       : libwayland-cursor-1.22.0-2.fc39.x86_64              19/261 
  Installing       : hwdata-0.380-1.fc39.noarch                          20/261 
  Running scriptlet: xml-common-0.6.3-61.fc39.noarch                     21/261 
  Installing       : xml-common-0.6.3-61.fc39.noarch                     21/261 
  Installing       : shared-mime-info-2.2-4.fc39.x86_64                  22/261 
  Running scriptlet: shared-mime-info-2.2-4.fc39.x86_64                  22/261 
  Installing       : gdk-pixbuf2-2.42.10-5.fc39.x86_64                   23/261 
  Installing       : opus-1.3.1-13.fc39.x86_64                           24/261 
  Installing       : libxshmfence-1.3-13.fc39.x86_64                     25/261 
  Installing       : libwayland-server-1.22.0-2.fc39.x86_64              26/261 
  Installing       : libwayland-egl-1.22.0-2.fc39.x86_64                 27/261 
  Installing       : libepoxy-1.5.10-4.fc39.x86_64                       28/261 
  Installing       : lcms2-2.15-2.fc39.x86_64                            29/261 
  Installing       : fribidi-1.0.13-2.fc39.x86_64                        30/261 
  Installing       : cmake-filesystem-3.27.7-1.fc39.x86_64               31/261 
  Installing       : dbus-devel-1:1.14.10-1.fc39.x86_64                  32/261 
  Installing       : fribidi-devel-1.0.13-2.fc39.x86_64                  33/261 
  Installing       : abattis-cantarell-vf-fonts-0.301-10.fc39.noarch     34/261 
  Installing       : polkit-libs-123-1.fc39.1.x86_64                     35/261 
  Installing       : mesa-filesystem-23.3.6-1.fc39.x86_64                36/261 
  Installing       : llvm-libs-17.0.6-3.fc39.x86_64                      37/261 
  Installing       : libusb1-1.0.27-1.fc39.x86_64                        38/261 
  Installing       : libcloudproviders-0.3.5-1.fc39.x86_64               39/261 
  Installing       : pixman-0.42.2-2.fc39.x86_64                         40/261 
  Installing       : pixman-devel-0.42.2-2.fc39.x86_64                   41/261 
  Installing       : libwebp-1.3.2-2.fc39.x86_64                         42/261 
  Installing       : libtdb-1.4.9-1.fc39.x86_64                          43/261 
  Installing       : libffi-devel-3.4.4-4.fc39.x86_64                    44/261 
  Installing       : libdatrie-0.2.13-7.fc39.x86_64                      45/261 
  Installing       : libthai-0.1.29-6.fc39.x86_64                        46/261 
  Installing       : libXau-1.0.11-3.fc39.x86_64                         47/261 
  Installing       : libxcb-1.13.1-12.fc39.x86_64                        48/261 
  Installing       : graphite2-1.3.14-12.fc39.x86_64                     49/261 
  Installing       : gettext-libs-0.22-2.fc39.x86_64                     50/261 
  Installing       : fuse3-libs-3.16.1-1.fc39.x86_64                     51/261 
  Installing       : duktape-2.7.0-5.fc39.x86_64                         52/261 
  Running scriptlet: polkit-123-1.fc39.1.x86_64                          53/261 
