Test ran at 2025-02-05 12:32:41.530935+00:00

SOLUTION:
elevator=1.0.0: A Simple Elevator System
Origin: commit b439645aabfe091eef46b3a3174e47ffa86e3930 from https://github.com/ada-Soton/elevator.git
Properties:
   Author: Thai Son Hoang
   Description: A Simple Elevator System
   Executable: main
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
###########################################                               61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.1%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.2%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.3%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.4%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.6%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.7%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.8%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              61.9%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.0%
############################################                              62.1%
############################################                              62.1%
############################################                              62.1%
############################################                              62.1%
############################################                              62.1%
############################################                              62.1%
############################################                              62.1%
############################################                              62.1%
############################################                              62.1%
############################################                              62.1%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
############################################                              62.3%
############################################                              62.4%
#############################################                             62.5%
#############################################                             62.6%
#############################################                             62.8%
#############################################                             62.9%
#############################################                             63.0%
#############################################                             63.1%
#############################################                             63.2%
#############################################                             63.3%
#############################################                             63.5%
#############################################                             63.6%
#############################################                             63.7%
#############################################                             63.8%
##############################################                            63.9%
##############################################                            64.0%
##############################################                            64.0%
##############################################                            64.2%
##############################################                            64.3%
##############################################                            64.4%
##############################################                            64.5%
##############################################                            64.5%
##############################################                            64.6%
##############################################                            64.6%
##############################################                            64.6%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.0%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.2%
##############################################                            65.3%
##############################################                            65.3%
##############################################                            65.3%
###############################################                           65.3%
###############################################                           65.3%
###############################################                           65.3%
###############################################                           65.3%
###############################################                           65.3%
###############################################                           65.3%
###############################################                           65.3%
###############################################                           65.4%
###############################################                           65.4%
###############################################                           65.4%
###############################################                           65.4%
###############################################                           65.4%
###############################################                           65.4%
###############################################                           65.5%
###############################################                           65.5%
###############################################                           65.5%
###############################################                           65.5%
###############################################                           65.5%
###############################################                           65.5%
###############################################                           65.5%
###############################################                           65.6%
###############################################                           65.6%
###############################################                           65.6%
###############################################                           65.6%
###############################################                           65.6%
###############################################                           65.6%
###############################################                           65.6%
###############################################                           65.7%
###############################################                           65.7%
###############################################                           65.7%
###############################################                           65.7%
###############################################                           65.7%
###############################################                           65.7%
###############################################                           65.7%
###############################################                           65.8%
###############################################                           65.8%
###############################################                           65.8%
###############################################                           65.8%
###############################################                           65.8%
###############################################                           65.8%
###############################################                           65.9%
###############################################                           65.9%
###############################################                           65.9%
###############################################                           65.9%
###############################################                           65.9%
###############################################                           65.9%
###############################################                           65.9%
###############################################                           65.9%
###############################################                           66.0%
###############################################                           66.0%
###############################################                           66.0%
###############################################                           66.0%
###############################################                           66.0%
###############################################                           66.0%
###############################################                           66.1%
###############################################                           66.1%
###############################################                           66.1%
###############################################                           66.1%
###############################################                           66.1%
###############################################                           66.1%
###############################################                           66.2%
###############################################                           66.2%
###############################################                           66.2%
###############################################                           66.2%
###############################################                           66.2%
###############################################                           66.2%
###############################################                           66.2%
###############################################                           66.3%
###############################################                           66.3%
###############################################                           66.3%
###############################################                           66.3%
###############################################                           66.3%
###############################################                           66.4%
###############################################                           66.4%
###############################################                           66.4%
###############################################                           66.4%
###############################################                           66.4%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.6%
###############################################                           66.6%
###############################################                           66.6%
###############################################                           66.6%
###############################################                           66.6%
###############################################                           66.7%
################################################                          66.7%
################################################                          66.7%
################################################                          66.7%
################################################                          66.7%
################################################                          66.7%
################################################                          66.8%
################################################                          66.8%
################################################                          66.8%
################################################                          66.8%
################################################                          66.8%
################################################                          66.8%
################################################                          66.9%
################################################                          66.9%
################################################                          66.9%
################################################                          66.9%
################################################                          66.9%
################################################                          67.0%
################################################                          67.0%
################################################                          67.0%
################################################                          67.0%
################################################                          67.0%
################################################                          67.0%
################################################                          67.9%
#################################################                         69.3%
##################################################                        69.9%
###################################################                       71.1%
###################################################                       71.8%
#####################################################                     73.7%
#####################################################                     74.2%
######################################################                    76.0%
#######################################################                   76.6%
#######################################################                   76.6%
#######################################################                   76.6%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.8%
#######################################################                   76.8%
#######################################################                   76.8%
#######################################################                   76.8%
#######################################################                   76.8%
#######################################################                   76.8%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   77.0%
#######################################################                   77.0%
#######################################################                   77.0%
#######################################################                   77.0%
#######################################################                   77.0%
#######################################################                   77.0%
#######################################################                   77.0%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.1%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.6%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.7%
#######################################################                   77.8%
#######################################################                   77.8%
#######################################################                   77.8%
########################################################                  77.8%
########################################################                  77.8%
########################################################                  77.8%
########################################################                  77.8%
########################################################                  77.8%
########################################################                  77.8%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  77.9%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.1%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.6%
########################################################                  78.6%
########################################################                  78.6%
########################################################                  78.6%
########################################################                  78.6%
########################################################                  78.6%
########################################################                  78.6%
########################################################                  78.6%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  79.0%
########################################################                  79.0%
########################################################                  79.0%
########################################################                  79.0%
########################################################                  79.0%
########################################################                  79.0%
########################################################                  79.0%
#########################################################                 79.4%
#########################################################                 80.0%
#########################################################                 80.0%
##########################################################                81.3%
##########################################################                81.7%
###########################################################               82.4%
###########################################################               82.4%
############################################################              83.8%
#############################################################             85.4%
##############################################################            86.2%
##############################################################            86.6%
##############################################################            86.6%
##############################################################            86.9%
###############################################################           87.6%
###############################################################           88.3%
###############################################################           88.6%
#################################################################         90.5%
#################################################################         91.1%
#################################################################         91.4%
##################################################################        91.9%
##################################################################        92.4%
###################################################################       93.2%
###################################################################       93.4%
####################################################################      95.8%
#####################################################################     96.0%
#####################################################################     96.5%
######################################################################    98.0%
######################################################################    98.5%
#######################################################################   99.1%
#######################################################################   99.6%
######################################################################## 100.0%
Note: Building elevator=1.0.0/elevator.gpr...
Setup
   [mkdir]        object directory for project Elevator
   [mkdir]        exec directory for project Elevator
Compile
   [Ada]          main.adb
   [Ada]          cabin_package.adb
   [Ada]          controller_package.adb
   [Ada]          elevator.adb
   [Ada]          user_package.adb
   [Ada]          floor_package.ads
   [Ada]          motor_package.ads
   [Ada]          button_package.ads
   [Ada]          direction_package.ads
   [Ada]          door_package.ads
Bind
   [gprbind]      main.bexch
   [Ada]          main.ali
Link
   [link]         main.adb

elevator=1.0.0 successfully retrieved and built.
Dependencies were solved as follows:

   +b gnatprove 12.1.1 (new,binary)
Found declared GPR file: elevator.gpr
