Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
  cairo-gobject-devel-1.18.0-3.fc40.x86_64                                      
  cdparanoia-libs-10.2-44.fc40.x86_64                                           
  colord-libs-1.4.7-3.fc40.x86_64                                               
  cpio-2.15-1.fc40.x86_64                                                       
  cpuinfo-23.2.14-3.giteb4a667.fc40.2.x86_64                                    
  crypto-policies-scripts-20240201-2.git9f501f3.fc40.noarch                     
  cups-filesystem-1:2.4.12-2.fc40.noarch                                        
  cups-libs-1:2.4.12-2.fc40.x86_64                                              
  dbus-devel-1:1.14.10-3.fc40.x86_64                                            
  dbus-libs-1:1.14.10-3.fc40.x86_64                                             
  dconf-0.40.0-12.fc40.x86_64                                                   
  dracut-102-2.fc40.x86_64                                                      
  duktape-2.7.0-7.fc40.x86_64                                                   
  exempi-2.6.4-5.fc40.x86_64                                                    
  exiv2-0.27.6-7.fc40.x86_64                                                    
  exiv2-libs-0.27.6-7.fc40.x86_64                                               
  fdk-aac-free-2.0.0-13.fc40.x86_64                                             
  file-5.45-4.fc40.x86_64                                                       
  fribidi-1.0.14-2.fc40.x86_64                                                  
  fribidi-devel-1.0.14-2.fc40.x86_64                                            
  fuse-common-3.16.2-3.fc40.x86_64                                              
  fuse3-3.16.2-3.fc40.x86_64                                                    
  fuse3-libs-3.16.2-3.fc40.x86_64                                               
  gdk-pixbuf2-2.42.10-8.fc40.x86_64                                             
  gdk-pixbuf2-devel-2.42.10-8.fc40.x86_64                                       
  gdk-pixbuf2-modules-2.42.10-8.fc40.x86_64                                     
  geoclue2-2.7.2-2.fc40.x86_64                                                  
  giflib-5.2.2-6.fc40.x86_64                                                    
  glib-networking-2.80.1-1.fc40.x86_64                                          
  gobject-introspection-1.80.1-1.fc40.x86_64                                    
  gpgmepp-1.23.2-3.fc40.x86_64                                                  
  graphene-1.10.6-8.fc40.x86_64                                                 
  grub2-common-1:2.12-16.fc40.noarch                                            
  grub2-tools-1:2.12-16.fc40.x86_64                                             
  grub2-tools-minimal-1:2.12-16.fc40.x86_64                                     
  grubby-8.40-75.fc40.x86_64                                                    
  gsettings-desktop-schemas-46.1-1.fc40.x86_64                                  
  gsm-1.0.22-6.fc40.x86_64                                                      
  gstreamer1-1.24.11-1.fc40.x86_64                                              
  gstreamer1-plugins-base-1.24.11-1.fc40.x86_64                                 
  gtk-update-icon-cache-3.24.43-1.fc40.x86_64                                   
  gtk3-3.24.43-1.fc40.x86_64                                                    
  gtk3-devel-3.24.43-1.fc40.x86_64                                              
  hicolor-icon-theme-0.17-18.fc40.noarch                                        
  highway-1.2.0-2.fc40.x86_64                                                   
  hwdata-0.394-1.fc40.noarch                                                    
  iso-codes-4.16.0-3.fc40.noarch                                                
  jbigkit-libs-2.1-29.fc40.x86_64                                               
  json-glib-1.8.0-3.fc40.x86_64                                                 
  jxl-pixbuf-loader-1:0.8.4-1.fc40.x86_64                                       
  kpartx-0.9.7-7.fc40.x86_64                                                    
  lame-libs-3.100-17.fc40.x86_64                                                
  lcms2-2.16-3.fc40.x86_64                                                      
  libXcomposite-0.4.6-3.fc40.x86_64                                             
  libXcomposite-devel-0.4.6-3.fc40.x86_64                                       
  libXcursor-devel-1.2.1-7.fc40.x86_64                                          
  libXdamage-1.1.6-3.fc40.x86_64                                                
  libXdamage-devel-1.1.6-3.fc40.x86_64                                          
  libXfixes-devel-6.0.1-3.fc40.x86_64                                           
  libXft-2.3.8-6.fc40.x86_64                                                    
  libXft-devel-2.3.8-6.fc40.x86_64                                              
  libXi-1.8.2-1.fc40.x86_64                                                     
  libXi-devel-1.8.2-1.fc40.x86_64                                               
  libXinerama-1.1.5-6.fc40.x86_64                                               
  libXinerama-devel-1.1.5-6.fc40.x86_64                                         
  libXrandr-devel-1.5.4-3.fc40.x86_64                                           
  libXtst-1.2.5-1.fc40.x86_64                                                   
  libXtst-devel-1.2.5-1.fc40.x86_64                                             
  libXv-1.0.12-3.fc40.x86_64                                                    
  libXxf86vm-1.1.5-6.fc40.x86_64                                                
  libaom-3.12.0-1.fc40.x86_64                                                   
  libasyncns-0.8-28.fc40.x86_64                                                 
  libavif-1.0.4-3.fc40.x86_64                                                   
  libcanberra-0.30-35.fc40.x86_64                                               
  libcanberra-gtk3-0.30-35.fc40.x86_64                                          
  libcloudproviders-0.3.5-3.fc40.x86_64                                         
  libcloudproviders-devel-0.3.5-3.fc40.x86_64                                   
  libcue-2.3.0-3.fc40.x86_64                                                    
  libdatrie-0.2.13-9.fc40.x86_64                                                
  libdatrie-devel-0.2.13-9.fc40.x86_64                                          
  libdav1d-1.5.1-1.fc40.x86_64                                                  
  libdrm-2.4.123-1.fc40.x86_64                                                  
  libepoxy-1.5.10-6.fc40.x86_64                                                 
  libepoxy-devel-1.5.10-6.fc40.x86_64                                           
  libexif-0.6.24-7.fc40.x86_64                                                  
  libgexiv2-0.14.3-1.fc40.x86_64                                                
  libglvnd-1:1.7.0-4.fc40.x86_64                                                
  libglvnd-core-devel-1:1.7.0-4.fc40.x86_64                                     
  libglvnd-devel-1:1.7.0-4.fc40.x86_64                                          
  libglvnd-egl-1:1.7.0-4.fc40.x86_64                                            
  libglvnd-gles-1:1.7.0-4.fc40.x86_64                                           
  libglvnd-glx-1:1.7.0-4.fc40.x86_64                                            
  libglvnd-opengl-1:1.7.0-4.fc40.x86_64                                         
  libgrss-0.7.0-19.fc40.x86_64                                                  
  libgsf-1.14.53-2.fc40.x86_64                                                  
  libgudev-238-5.fc40.x86_64                                                    
  libgusb-0.4.9-1.fc40.x86_64                                                   
  libgxps-0.3.2-8.fc40.x86_64                                                   
  libimobiledevice-1.3.0^20230705git6fc41f5-4.fc40.x86_64                       
  libimobiledevice-glue-1.0.0-3.fc40.x86_64                                     
  libiptcdata-1.0.5-17.fc40.x86_64                                              
  libjpeg-turbo-3.0.2-1.fc40.x86_64                                             
  libjpeg-turbo-devel-3.0.2-1.fc40.x86_64                                       
  libjxl-1:0.8.4-1.fc40.x86_64                                                  
  libkcapi-1.5.0-4.fc40.x86_64                                                  
  libkcapi-hasher-1.5.0-4.fc40.x86_64                                           
  libkcapi-hmaccalc-1.5.0-4.fc40.x86_64                                         
  liblc3-1.1.3-1.fc40.x86_64                                                    
  libldac-2.0.2.3-15.fc40.x86_64                                                
  liblerc-4.0.0-6.fc40.x86_64                                                   
  libnotify-0.8.6-1.fc40.x86_64                                                 
  libosinfo-1.11.0-5.fc40.x86_64                                                
  libpciaccess-0.16-12.fc40.x86_64                                              
  libplist-2.3.0-4.fc40.x86_64                                                  
  libproxy-0.5.5-1.fc40.x86_64                                                  
  librsvg2-2.57.1-7.fc40.x86_64                                                 
  libsbc-2.0-4.fc40.x86_64                                                      
  libsndfile-1.2.2-4.fc40.x86_64                                                
  libsoup-2.74.3-6.fc40.x86_64                                                  
  libsoup3-3.4.5-1.fc40.x86_64                                                  
  libstemmer-2.2.0-10.fc40.x86_64                                               
  libtdb-1.4.10-1.fc40.x86_64                                                   
  libthai-0.1.29-8.fc40.x86_64                                                  
  libthai-devel-0.1.29-8.fc40.x86_64                                            
  libtheora-1:1.1.1-36.fc40.x86_64                                              
  libtiff-4.6.0-5.fc40.1.x86_64                                                 
  libtiff-devel-4.6.0-5.fc40.1.x86_64                                           
  libtracker-sparql-3.7.3-1.fc40.x86_64                                         
  libunwind-1.8.0-3.fc40.x86_64                                                 
  libusb1-1.0.28-2.fc40.x86_64                                                  
  libusbmuxd-2.0.2^20230620git8d30a55-5.fc40.x86_64                             
  libvisual-1:0.4.1-4.fc40.x86_64                                               
  libvmaf-2.3.0-7.fc40.x86_64                                                   
  libwayland-client-1.23.0-2.fc40.x86_64                                        
  libwayland-cursor-1.23.0-2.fc40.x86_64                                        
  libwayland-egl-1.23.0-2.fc40.x86_64                                           
  libwayland-server-1.23.0-2.fc40.x86_64                                        
  libwebp-1.5.0-1.fc40.x86_64                                                   
  libwebp-devel-1.5.0-1.fc40.x86_64                                             
  libxkbcommon-devel-1.6.0-2.fc40.x86_64                                        
  libxshmfence-1.3.2-5.fc40.x86_64                                              
  libxslt-1.1.43-1.fc40.x86_64                                                  
  libzstd-devel-1.5.5-5.fc40.x86_64                                             
  llvm-libs-18.1.8-4.fc40.x86_64                                                
  lm_sensors-libs-3.6.0-18.fc40.x86_64                                          
  low-memory-monitor-2.1-10.fc40.x86_64                                         
  memstrack-0.2.5-4.fc40.x86_64                                                 
  mesa-dri-drivers-24.1.7-1.fc40.x86_64                                         
  mesa-filesystem-24.1.7-1.fc40.x86_64                                          
  mesa-libEGL-24.1.7-1.fc40.x86_64                                              
  mesa-libGL-24.1.7-1.fc40.x86_64                                               
  mesa-libgbm-24.1.7-1.fc40.x86_64                                              
  mesa-libglapi-24.1.7-1.fc40.x86_64                                            
  mesa-va-drivers-24.1.7-1.fc40.x86_64                                          
  mpg123-libs-1.32.9-1.fc40.x86_64                                              
  nspr-4.36.0-6.fc40.x86_64                                                     
  nss-3.110.0-2.fc40.x86_64                                                     
  nss-softokn-3.110.0-2.fc40.x86_64                                             
  nss-softokn-freebl-3.110.0-2.fc40.x86_64                                      
  nss-sysinit-3.110.0-2.fc40.x86_64                                             
  nss-util-3.110.0-2.fc40.x86_64                                                
  openjpeg2-2.5.3-1.fc40.x86_64                                                 
  opus-1.5.1-1.fc40.x86_64                                                      
  orc-0.4.39-1.fc40.x86_64                                                      
  os-prober-1.81-6.fc40.x86_64                                                  
  osinfo-db-20250124-1.fc40.noarch                                              
  osinfo-db-tools-1.11.0-5.fc40.x86_64                                          
  pango-1.54.0-1.fc40.x86_64                                                    
  pango-devel-1.54.0-1.fc40.x86_64                                              
  pigz-2.8-4.fc40.x86_64                                                        
  pipewire-1.0.9-2.fc40.x86_64                                                  
  pipewire-alsa-1.0.9-2.fc40.x86_64                                             
  pipewire-jack-audio-connection-kit-1.0.9-2.fc40.x86_64                        
  pipewire-jack-audio-connection-kit-libs-1.0.9-2.fc40.x86_64                   
  pipewire-libs-1.0.9-2.fc40.x86_64                                             
  pipewire-pulseaudio-1.0.9-2.fc40.x86_64                                       
  polkit-124-2.fc40.x86_64                                                      
  polkit-libs-124-2.fc40.x86_64                                                 
  polkit-pkla-compat-0.1-28.fc40.x86_64                                         
  poppler-24.02.0-2.fc40.x86_64                                                 
  poppler-data-0.4.11-7.fc40.noarch                                             
  poppler-glib-24.02.0-2.fc40.x86_64                                            
  procps-ng-4.0.4-3.fc40.x86_64                                                 
  pulseaudio-libs-16.1-8.fc40.x86_64                                            
  rav1e-libs-0.7.1-4.fc40.x86_64                                                
  rsvg-pixbuf-loader-2.57.1-7.fc40.x86_64                                       
  rtkit-0.11-63.fc40.x86_64                                                     
  shared-mime-info-2.3-5.fc40.x86_64                                            
  sound-theme-freedesktop-0.8-21.fc40.noarch                                    
  svt-av1-libs-2.3.0-1.fc40.x86_64                                              
  totem-pl-parser-3.26.6-9.fc40.x86_64                                          
  tpm2-tools-5.7-1.fc40.x86_64                                                  
  tpm2-tss-fapi-4.0.1-7.fc40.x86_64                                             
  tracker-3.7.3-1.fc40.x86_64                                                   
  tracker-miners-3.7.4-2.fc40.x86_64                                            
  uchardet-0.0.8-5.fc40.x86_64                                                  
  upower-1.90.9-1.fc40.x86_64                                                   
  upower-libs-1.90.9-1.fc40.x86_64                                              
  usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64                                
  wayland-devel-1.23.0-2.fc40.x86_64                                            
  webp-pixbuf-loader-0.2.7-1.fc40.x86_64                                        
  webrtc-audio-processing-1.3-1.fc40.x86_64                                     
  wireplumber-0.5.7-1.fc40.x86_64                                               
  wireplumber-libs-0.5.7-1.fc40.x86_64                                          
  xdg-desktop-portal-1.18.4-1.fc40.x86_64                                       
  xdg-desktop-portal-gtk-1.15.1-5.fc40.x86_64                                   
  xprop-1.2.7-1.fc40.x86_64                                                     

Complete!
Note: Deploying gtkada=21.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
Note: Running post-fetch actions for gtkada=21.0.0...
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gprbuild... /root/.local/share/alire/toolchains/gprbuild_22.0.1_24dfc1b5/bin/gprbuild
checking for gprinstall... /root/.local/share/alire/toolchains/gprbuild_22.0.1_24dfc1b5/bin/gprinstall
checking that your gnat compiler works with a simple example... yes
checking whether NLS is requested... yes
checking for gettext in libc... yes
checking for pkg-config... /usr/bin/pkg-config
checking for GTK - version >= 3.14.0... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating shared.gpr
config.status: creating po/Makefile
config.status: creating docs/gtkada_rm/html/static/index.html
configure: --------- Summary for Gtkada 18.0w -----------------
configure:   Shared libraries:       yes (default: static)
configure:   OpenGL:                 False
configure: --------------------------------------------
gnatprep -DGETTEXT_INTL=False -DHAVE_GETTEXT=True src/gtkada-intl.gpb src/gtkada-intl.adb
====== Building static libraries =====
/root/.local/share/alire/toolchains/gprbuild_22.0.1_24dfc1b5/bin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static -Psrc/gtkada.gpr
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          gtkada-multi_paned.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          cairo-image_surface.adb
   [Ada]          gtkada-printing.adb
   [Ada]          pango-cairo.adb
   [Ada]          gtkada-canvas_view-rtrees.adb
gtkada-printing.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-rectangle.adb
   [Ada]          glib-gnodes.adb
glib-gnodes.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          glib-enums.ads
   [Ada]          glib-module.adb
   [Ada]          cairo-font_options.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          gtkada-canvas_view-views.adb
   [Ada]          cairo-matrix.ads
   [Ada]          cairo-pattern.ads
   [Ada]          glib.adb
   [Ada]          cairo-surface.adb
   [Ada]          gdk-dnd.adb
gdk-dnd.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-graphs.adb
   [Ada]          gtkada-bindings.adb
   [Ada]          gtkada-application.adb
   [Ada]          gtkada-abstract_tree_model.adb
glib-graphs.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-cairo.adb
   [Ada]          glib-glist.adb
   [Ada]          gdk-input.ads
   [Ada]          gtk-rc.adb
   [Ada]          gtkada-builder.adb
   [Ada]          gtk-bindings.adb
   [Ada]          gtk-arguments.adb
gtkada-abstract_tree_model.adb:24:09: warning: unit "Ada.Unchecked_Conversion" is not referenced [-gnatwu]
   [Ada]          gtkada-c.adb
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          fontconfig.adb
   [Ada]          glib-error.adb
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          glib-gslist.adb
   [Ada]          gtkada-canvas_view-models.adb
   [Ada]          glib-object.adb
glib-object.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:322:33: warning: aspect Unreferenced specified for "Ignored" [enabled by default]
   [Ada]          cairo.adb
   [Ada]          cairo-font_face.ads
   [Ada]          glib-properties.adb
   [Ada]          gtk-type_conversion.adb
   [Ada]          gdk-main.adb
   [Ada]          glib-values.adb
   [Ada]          gtk-text_child.adb
   [Ada]          gdk-types-keysyms.ads
   [Ada]          glib-key_file.adb
   [Ada]          glib-messages.adb
   [Ada]          glib-main.adb
   [Ada]          cairo-png.adb
   [Ada]          gdk-keyval.adb
   [Ada]          glib-properties-creation.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          glib-graphs-layouts.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          gdk-threads.ads
   [Ada]          cairo-scaled_font.ads
   [Ada]          glib-unicode.adb
   [Ada]          gtkada-mdi.adb
   [Ada]          cairo-region.adb
   [Ada]          cairo-svg.adb
   [Ada]          gdk-color.adb
   [Ada]          gtk-handlers.adb
   [Ada]          pango.ads
   [Ada]          gtk.ads
gtk-text_child.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtkada-style.adb
   [Ada]          gtk-dnd.adb
gtk-handlers.adb:27:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtk-handlers.ads:179:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada.ads
   [Ada]          glib-xml.adb
   [Ada]          gdk-types.ads
glib-xml.adb:662:28: warning: aspect Unreferenced specified for "Success" [enabled by default]
glib-xml.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk.ads
   [Ada]          gtk-marshallers.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          glib-types.adb
   [Ada]          gtkada-dialogs.adb
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          gtkada-canvas.adb
   [Ada]          glib-xml_int.ads
   [Ada]          gdk-property.adb
   [Ada]          gtkada-canvas_view.adb
gtkada-canvas.adb:28:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtkada-canvas.adb:77:04: warning: use clause for type "Gdk_Window" defined at gdk.ads:43 has no effect [-gnatwu]
   [Ada]          gtkada-pixmaps.ads
   [Ada]          glib-convert.adb
   [Ada]          gdk-display_manager.adb
   [Ada]          glib-generic_properties.adb
glib-generic_properties.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          cairo-pdf.adb
   [Ada]          gdk-visual.adb
   [Ada]          gtkada-multiline_entry.adb
gdk-visual.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-types.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          gtkada-intl.adb
   [Ada]          gtk-accel_map.adb
   [Ada]          gtk-file_filter.adb
gtk-file_filter.ads:91:80: (style) this line is too long [-gnatyM]
gtk-file_filter.ads:100:80: (style) this line is too long [-gnatyM]
gtk-file_filter.ads:112:80: (style) this line is too long [-gnatyM]
gtk-file_filter.ads:179:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-file_chooser_widget.adb
gtk-accel_map.ads:142:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:184:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:315:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:321:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:330:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:340:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-radio_menu_item.adb
gtk-file_chooser_widget.ads:46:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:144:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:364:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:395:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:413:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:543:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:554:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_widget.ads:565:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tree_model_sort.adb
gtk-radio_menu_item.ads:61:80: (style) this line is too long [-gnatyM]
gtk-radio_menu_item.ads:246:80: (style) this line is too long [-gnatyM]
gtk-radio_menu_item.ads:257:80: (style) this line is too long [-gnatyM]
gtk-radio_menu_item.ads:268:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-scrolled_window.adb
gtk-tree_model_sort.ads:111:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:274:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:310:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:311:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:314:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:326:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:364:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:365:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:368:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:380:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:560:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:571:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:582:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-print_context.adb
   [Ada]          gtk-gesture_swipe.adb
gtk-scrolled_window.ads:177:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:297:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:354:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:379:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:403:06: (style) trailing spaces not permitted [-gnatyb]
gtk-scrolled_window.ads:405:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:406:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:417:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-vbutton_box.adb
   [Ada]          gtk-font_chooser_dialog.adb
gtk-gesture_swipe.ads:48:80: (style) this line is too long [-gnatyM]
gtk-gesture_swipe.ads:120:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-actionable.adb
   [Ada]          gtk-tree_row_reference.adb
gtk-actionable.ads:49:16: (style) space required [-gnatyt]
gtk-actionable.ads:51:16: (style) space required [-gnatyt]
gtk-actionable.ads:159:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:165:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:189:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:216:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:221:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:226:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:231:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:240:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-spin_button.adb
   [Ada]          glib-menu_model.adb
gtk-font_chooser_dialog.ads:50:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_dialog.ads:51:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_dialog.ads:58:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_dialog.ads:116:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_dialog.ads:119:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_dialog.ads:127:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_dialog.ads:198:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_dialog.ads:209:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-action.adb
glib-action.ads:56:06: warning: unnecessary with of ancestor [-gnatwr]
glib-action.ads:61:16: (style) space required [-gnatyt]
glib-action.ads:63:16: (style) space required [-gnatyt]
glib-action.ads:238:80: (style) this line is too long [-gnatyM]
glib-action.ads:248:80: (style) this line is too long [-gnatyM]
glib-action.ads:260:80: (style) this line is too long [-gnatyM]
glib-action.ads:267:80: (style) this line is too long [-gnatyM]
glib-action.ads:272:80: (style) this line is too long [-gnatyM]
glib-action.ads:283:80: (style) this line is too long [-gnatyM]
glib-action.ads:293:80: (style) this line is too long [-gnatyM]
glib-action.ads:311:80: (style) this line is too long [-gnatyM]
glib-action.ads:350:80: (style) this line is too long [-gnatyM]
glib-action.ads:380:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-info_bar.adb
gtk-tree_row_reference.ads:41:80: (style) this line is too long [-gnatyM]
gtk-tree_row_reference.ads:42:80: (style) this line is too long [-gnatyM]
gtk-tree_row_reference.ads:195:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-simple_action.adb
glib-menu_model.ads:140:06: warning: unnecessary with of ancestor [-gnatwr]
glib-menu_model.ads:163:80: (style) this line is too long [-gnatyM]
glib-menu_model.ads:349:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-list_box.adb
gtk-spin_button.ads:135:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:237:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:467:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:531:06: (style) trailing spaces not permitted [-gnatyb]
gtk-spin_button.ads:565:06: (style) trailing spaces not permitted [-gnatyb]
gtk-spin_button.ads:627:80: (style) this line is too long [-gnatyM]
gtk-spin_button.ads:664:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-dialog.adb
gtk-info_bar.ads:229:80: (style) this line is too long [-gnatyM]
gtk-info_bar.ads:242:80: (style) this line is too long [-gnatyM]
gtk-info_bar.ads:318:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-list_box_row.adb
glib-simple_action.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-ui_manager.adb
gtk-list_box.ads:288:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:290:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:329:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:385:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:388:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:389:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:390:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:398:80: (style) this line is too long [-gnatyM]
