Test ran at 2022-06-05 01:10:14.044650+00:00

SOLUTION:
rejuvenation=0.1.0: Analysis and manipulation of Ada code based on concrete patterns
Origin: commit b2cd1695ec5fffba91266b662f7692272c4301f6 from https://github.com/TNO/Rejuvenation-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Analysis and manipulation of Ada code based on concrete patterns
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: rejuvenation
   Tag: analysis
   Tag: manipulation
   Tag: transformation
   Version: 0.1.0
   Website: https://github.com/TNO/Renaissance-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.1
   libgpr=22.0.0
   libiconv=1.16.0
   xmlada=22.0.0
Dependencies (graph):
   gnatcoll=22.0.0        --> libgpr=22.0.0 (~22.0.0)           
   [Ada]          unicode-names-psalter_pahlavi.ads
   [Ada]          unicode-names-playing_cards.ads
   [Ada]          unicode-names-phonetic_ext_sup.ads
   [Ada]          unicode-names-phonetic_extensions.ads
   [Ada]          unicode-names-phoenician.ads
   [Ada]          unicode-names-phaistos_disc.ads
   [Ada]          unicode-names-phags_pa.ads
   [Ada]          unicode-names-pau_cin_hau.ads
   [Ada]          unicode-names-palmyrene.ads
   [Ada]          unicode-names-pahawh_hmong.ads
   [Ada]          unicode-names-osmanya.ads
   [Ada]          unicode-names-ornamental_dingbats.ads
   [Ada]          unicode-names-oriya.ads
   [Ada]          unicode-names-optical_chars_recognition.ads
   [Ada]          unicode-names-ol_chiki.ads
   [Ada]          unicode-names-old_turkic.ads
   [Ada]          unicode-names-old_south_arabian.ads
   [Ada]          unicode-names-old_persian.ads
   [Ada]          unicode-names-old_permic.ads
   [Ada]          unicode-names-old_north_arabian.ads
   [Ada]          unicode-names-old_italic.ads
   [Ada]          unicode-names-old_hungarian.ads
   [Ada]          unicode-names-ogham.ads
   [Ada]          unicode-names-number_forms.ads
   [Ada]          unicode-names-nko.ads
   [Ada]          unicode-names-new_tai_lue.ads
   [Ada]          unicode-names-nabataean.ads
   [Ada]          unicode-names-myanmar_extended_b.ads
   [Ada]          unicode-names-myanmar_extended_a.ads
   [Ada]          unicode-names-myanmar.ads
   [Ada]          unicode-names-musical_symbols.ads
   [Ada]          unicode-names-multani.ads
   [Ada]          unicode-names-mro.ads
   [Ada]          unicode-names-mongolian.ads
   [Ada]          unicode-names-modifier_tone_letters.ads
   [Ada]          unicode-names-modi.ads
   [Ada]          unicode-names-misc_symbols_pictographs.ads
   [Ada]          unicode-names-misc_symbols_and_arrows.ads
   [Ada]          unicode-names-misc_math_symbols_b.ads
   [Ada]          unicode-names-misc_math_symbols_a.ads
   [Ada]          unicode-names-miscellaneous_technical.ads
   [Ada]          unicode-names-miscellaneous_symbols.ads
   [Ada]          unicode-names-miao.ads
   [Ada]          unicode-names-meroitic_hieroglyphs.ads
   [Ada]          unicode-names-meroitic_cursive.ads
   [Ada]          unicode-names-mende_kikakui.ads
   [Ada]          unicode-names-meetei_mayek_extensions.ads
   [Ada]          unicode-names-meetei_mayek.ads
   [Ada]          unicode-names-math_alphanumeric_symb.ads
   [Ada]          unicode-names-mathematical_operators.ads
   [Ada]          unicode-names-manichaean.ads
   [Ada]          unicode-names-mandaic.ads
   [Ada]          unicode-names-malayalam.ads
   [Ada]          unicode-names-mahjong_tiles.ads
   [Ada]          unicode-names-mahajani.ads
   [Ada]          unicode-names-lydian.ads
   [Ada]          unicode-names-lycian.ads
   [Ada]          unicode-names-lisu.ads
   [Ada]          unicode-names-linear_b_syllabary.ads
   [Ada]          unicode-names-linear_b_ideograms.ads
   [Ada]          unicode-names-linear_a.ads
   [Ada]          unicode-names-limbu.ads
   [Ada]          unicode-names-letterlike_symbols.ads
   [Ada]          unicode-names-lepcha.ads
   [Ada]          unicode-names-latin_extended_e.ads
   [Ada]          unicode-names-latin_extended_d.ads
   [Ada]          unicode-names-latin_extended_c.ads
   [Ada]          unicode-names-latin_extended_b.ads
   [Ada]          unicode-names-latin_extended_additional.ads
   [Ada]          unicode-names-latin_extended_a.ads
   [Ada]          unicode-names-latin_1_supplement.ads
   [Ada]          unicode-names-lao.ads
   [Ada]          unicode-names-khudawadi.ads
   [Ada]          unicode-names-khojki.ads
   [Ada]          unicode-names-khmer_symbols.ads
   [Ada]          unicode-names-khmer.ads
   [Ada]          unicode-names-kharoshthi.ads
   [Ada]          unicode-names-kayah_li.ads
   [Ada]          unicode-names-katakana_phonetic_ext.ads
   [Ada]          unicode-names-katakana.ads
   [Ada]          unicode-names-kannada.ads
   [Ada]          unicode-names-kangxi_radicals.ads
   [Ada]          unicode-names-kanbun.ads
   [Ada]          unicode-names-kana_supplement.ads
   [Ada]          unicode-names-kaithi.ads
   [Ada]          unicode-names-javanese.ads
   [Ada]          unicode-names-ipa_extensions.ads
   [Ada]          unicode-names-inscriptional_parthian.ads
   [Ada]          unicode-names-inscriptional_pahlavi.ads
   [Ada]          unicode-names-imperial_aramaic.ads
   [Ada]          unicode-names-ideograph_descr_chars.ads
   [Ada]          unicode-names-hiragana.ads
   [Ada]          unicode-names-hebrew.ads
   [Ada]          unicode-names-hatran.ads
   [Ada]          unicode-names-hanunoo.ads
   [Ada]          unicode-names-hangul_jamo_extended_b.ads
   [Ada]          unicode-names-hangul_jamo_extended_a.ads
   [Ada]          unicode-names-hangul_jamo.ads
   [Ada]          unicode-names-hangul_compatibility_jamo.ads
   [Ada]          unicode-names-half_full_width_forms.ads
   [Ada]          unicode-names-gurmukhi.ads
   [Ada]          unicode-names-gujarati.ads
   [Ada]          unicode-names-greek_extended.ads
   [Ada]          unicode-names-greek_and_coptic.ads
   [Ada]          unicode-names-grantha.ads
   [Ada]          unicode-names-gothic.ads
   [Ada]          unicode-names-glagolitic.ads
   [Ada]          unicode-names-georgian_supplement.ads
   [Ada]          unicode-names-georgian.ads
   [Ada]          unicode-names-geometric_shapes_extended.ads
   [Ada]          unicode-names-geometric_shapes.ads
   [Ada]          unicode-names-general_punctuation.ads
   [Ada]          unicode-names-ethiopic_supplement.ads
   [Ada]          unicode-names-ethiopic_extended_a.ads
   [Ada]          unicode-names-ethiopic_extended.ads
   [Ada]          unicode-names-ethiopic.ads
   [Ada]          unicode-names-enclosed_ideographic_sup.ads
   [Ada]          unicode-names-enclosed_alphanum_sup.ads
   [Ada]          unicode-names-enclosed_alphanumerics.ads
   [Ada]          unicode-names-emoticons.ads
   [Ada]          unicode-names-elbasan.ads
   [Ada]          unicode-names-egyptian_hieroglyphs.ads
   [Ada]          unicode-names-early_dynastic_cuneiform.ads
   [Ada]          unicode-names-duployan.ads
   [Ada]          unicode-names-domino_tiles.ads
   [Ada]          unicode-names-dingbats.ads
   [Ada]          unicode-names-devanagari_extended.ads
   [Ada]          unicode-names-devanagari.ads
   [Ada]          unicode-names-deseret.ads
   [Ada]          unicode-names-cyrillic_supplement.ads
   [Ada]          unicode-names-cyrillic_extended_b.ads
   [Ada]          unicode-names-cyrillic_extended_a.ads
   [Ada]          unicode-names-cyrillic.ads
   [Ada]          unicode-names-cypriot_syllabary.ads
   [Ada]          unicode-names-currency_symbols.ads
   [Ada]          unicode-names-cuneiform_num_punctuation.ads
   [Ada]          unicode-names-cuneiform.ads
   [Ada]          unicode-names-counting_rod_numerals.ads
   [Ada]          unicode-names-coptic_epact_numbers.ads
   [Ada]          unicode-names-coptic.ads
   [Ada]          unicode-names-control_pictures.ads
   [Ada]          unicode-names-common_indic_number_forms.ads
   [Ada]          unicode-names-combining_half_marks.ads
   [Ada]          unicode-names-combining_diacritical_sym.ads
   [Ada]          unicode-names-combining_diacritical_sup.ads
   [Ada]          unicode-names-combining_diacritical_ext.ads
   [Ada]          unicode-names-combining_diacritical.ads
   [Ada]          unicode-names-cjk_symbols_and_punct.ads
   [Ada]          unicode-names-cjk_strokes.ads
   [Ada]          unicode-names-cjk_radicals_supplement.ads
   [Ada]          unicode-names-cjk_letters_months.ads
   [Ada]          unicode-names-cjk_compat_ideo_sup.ads
   [Ada]          unicode-names-cjk_compat_ideographs.ads
   [Ada]          unicode-names-cjk_compatibility_forms.ads
   [Ada]          unicode-names-cjk_compatibility.ads
   [Ada]          unicode-names-cherokee_supplement.ads
   [Ada]          unicode-names-cherokee.ads
   [Ada]          unicode-names-cham.ads
   [Ada]          unicode-names-chakma.ads
   [Ada]          unicode-names-caucasian_albanian.ads
   [Ada]          unicode-names-carian.ads
   [Ada]          unicode-names-canadian_aboriginal_ext.ads
   [Ada]          unicode-names-canadian_aboriginal.ads
   [Ada]          unicode-names-byzantine_musical_symbols.ads
   [Ada]          unicode-names-buhid.ads
   [Ada]          unicode-names-buginese.ads
   [Ada]          unicode-names-braille_patterns.ads
   [Ada]          unicode-names-brahmi.ads
   [Ada]          unicode-names-box_drawing.ads
   [Ada]          unicode-names-bopomofo_extended.ads
   [Ada]          unicode-names-bopomofo.ads
   [Ada]          unicode-names-block_elements.ads
   [Ada]          unicode-names-bengali.ads
   [Ada]          unicode-names-batak.ads
   [Ada]          unicode-names-bassa_vah.ads
   [Ada]          unicode-names-basic_latin.ads
   [Ada]          unicode-names-bamum_supplement.ads
   [Ada]          unicode-names-bamum.ads
   [Ada]          unicode-names-balinese.ads
   [Ada]          unicode-names-avestan.ads
   [Ada]          unicode-names-arrows.ads
   [Ada]          unicode-names-armenian.ads
   [Ada]          unicode-names-arabic_supplement.ads
   [Ada]          unicode-names-arabic_present_formsb.ads
   [Ada]          unicode-names-arabic_present_formsa.ads
   [Ada]          unicode-names-arabic_math_alpha_symb.ads
   [Ada]          unicode-names-arabic_extended_a.ads
   [Ada]          unicode-names-arabic.ads
   [Ada]          unicode-names-ancient_symbols.ads
   [Ada]          unicode-names-ancient_greek_numbers.ads
   [Ada]          unicode-names-ancient_greek_music.ads
   [Ada]          unicode-names-anatolian_hieroglyphs.ads
   [Ada]          unicode-names-alpha_presentation_forms.ads
   [Ada]          unicode-names-alchemical_symbols.ads
   [Ada]          unicode-names-ahom.ads
   [Ada]          unicode-names-aegean_numbers.ads
   [Ada]          unicode-encodings.adb
   [Ada]          unicode-ces.adb
   [Ada]          unicode-ces-utf8.adb
   [Ada]          unicode-ces-utf32.adb
   [Ada]          unicode-ces-utf16.adb
   [Ada]          unicode-ces-basic_8bit.adb
   [Ada]          unicode-ccs.adb
   [Ada]          unicode-ccs-windows_1252.adb
   [Ada]          unicode-ccs-windows_1251.adb
   [Ada]          unicode-ccs-iso_8859_4.adb
   [Ada]          unicode-ccs-iso_8859_3.adb
   [Ada]          unicode-ccs-iso_8859_2.adb
   [Ada]          unicode-ccs-iso_8859_15.adb
   [Ada]          unicode-ccs-iso_8859_1.adb
   [C]            gpr_imports.c
   [Ada]          gpr_build_util.adb
   [Ada]          gpr.adb
   [Ada]          gpr-version.adb
   [Ada]          gpr-util.adb
   [Ada]          gpr-util-aux.adb
   [Ada]          gpr-tree.adb
   [Ada]          gpr-tempdir.adb
   [Ada]          gpr-strt.adb
   [Ada]          gpr-snames.adb
   [Ada]          gpr-sinput.adb
   [Ada]          gpr-sdefault.ads
   [Ada]          gpr-script.adb
   [Ada]          gpr-scans.adb
   [Ada]          gpr-proc.adb
   [Ada]          gpr-pp.adb
   [Ada]          gpr-part.adb
   [Ada]          gpr-output.adb
   [Ada]          gpr-osint.adb
   [Ada]          gpr-opt.ads
   [Ada]          gpr-nmsc.adb
   [Ada]          gpr-names.adb
   [Ada]          gpr-knowledge.adb
   [Ada]          gpr-ext.adb
   [Ada]          gpr-erroutc.adb
   [Ada]          gpr-err.adb
   [Ada]          gpr-env.adb
   [Ada]          gpr-dect.adb
   [Ada]          gpr-debug.adb
   [Ada]          gpr-cset.adb
   [Ada]          gpr-conf.adb
   [Ada]          gpr-compilation.adb
   [Ada]          gpr-compilation-sync.adb
   [Ada]          gpr-compilation-slave.adb
   [Ada]          gpr-compilation-protocol.adb
   [Ada]          gpr-compilation-process.adb
   [Ada]          gpr-compilation-process-waiter.adb
   [Ada]          gpr-com.ads
   [Ada]          gpr-attr.adb
   [Ada]          gpr-attr-pm.adb
   [Ada]          gpr-ali.adb
   [C]            win32-wrappers.c
   [C]            update_path.c
   [C]            terminals.c
   [C]            set_std_prefix.c
   [C]            separate_run_path_option.c
   [C]            run_path_option.c
   [C]            objlist_file.c
   [C]            link_max.c
   [C]            gnatcoll_support.c
   [C]            getrss.c
   [C]            executable_path.c
   [Ada]          gnatcoll-os-win32.adb
   [Ada]          gnatcoll-os-win32-strings.adb
   [Ada]          gnatcoll-os-win32-process.ads
   [Ada]          gnatcoll-os-win32-files.adb
   [Ada]          gnatcoll-paragraph_filling.adb
   [Ada]          gnatcoll-paragraph_filling-words.adb
   [Ada]          gnatcoll-paragraph_filling-badnesses.adb
   [Ada]          gnatcoll-os.ads
   [Ada]          gnatcoll-os-stat.adb
   [Ada]          gnatcoll-os-process.adb
   [Ada]          gnatcoll-os-fs.adb
   [Ada]          gnatcoll-os-dir.adb
   [Ada]          gnatcoll.ads
   [Ada]          gnatcoll-wstring_list_builders.adb
   [Ada]          gnatcoll-wstring_builders.adb
   [Ada]          gnatcoll-vfs_utils.adb
   [Ada]          gnatcoll-vfs_types.ads
   [Ada]          gnatcoll-vfs.adb
   [Ada]          gnatcoll-utils.adb
   [Ada]          gnatcoll-tribooleans.adb
   [Ada]          gnatcoll-traces.adb
   [Ada]          gnatcoll-terminal.adb
   [Ada]          gnatcoll-templates.adb
   [Ada]          gnatcoll-symbols.adb
   [Ada]          gnatcoll-string_list_builders.adb
   [Ada]          gnatcoll-string_builders.adb
   [Ada]          gnatcoll-strings_impl.adb
   [Ada]          gnatcoll-strings.ads
   [Ada]          gnatcoll-storage_pools.ads
   [Ada]          gnatcoll-storage_pools-headers.adb
   [Ada]          gnatcoll-storage_pools-alignment.adb
   [Ada]          gnatcoll-scripts.adb
   [Ada]          gnatcoll-scripts-utils.adb
   [Ada]          gnatcoll-scripts-shell.adb
   [Ada]          gnatcoll-scripts-projects.adb
   [Ada]          gnatcoll-scripts-impl.adb
   [Ada]          gnatcoll-scripts-files.adb
   [Ada]          gnatcoll-remote.ads
   [Ada]          gnatcoll-remote-db.adb
   [Ada]          gnatcoll-refcount.adb
   [Ada]          gnatcoll-refcount-weakref.adb
   [Ada]          gnatcoll-promises.adb
   [Ada]          gnatcoll-projects.adb
   [Ada]          gnatcoll-projects-normalize.adb
   [Ada]          gnatcoll-projects-krunch.adb
   [Ada]          gnatcoll-projects-aux.adb
   [Ada]          gnatcoll-pools.adb
   [Ada]          gnatcoll-path.adb
   [Ada]          gnatcoll-opt_parse.adb
   [Ada]          gnatcoll-mmap.adb
   [Ada]          gnatcoll-memory.adb
   [Ada]          gnatcoll-locks.adb
   [Ada]          gnatcoll-json.adb
   [Ada]          gnatcoll-json-utility.adb
   [Ada]          gnatcoll-io.adb
   [Ada]          gnatcoll-io-remote.adb
   [Ada]          gnatcoll-io-remote-windows.adb
   [Ada]          gnatcoll-io-remote-unix.adb
   [Ada]          gnatcoll-io-native.adb
   [Ada]          gnatcoll-geometry.adb
   [Ada]          gnatcoll-format_columns_vertical.ads
   [Ada]          gnatcoll-formatters.adb
   [Ada]          gnatcoll-email.adb
   [Ada]          gnatcoll-email-utils.adb
   [Ada]          gnatcoll-email-parser.adb
   [Ada]          gnatcoll-email-mailboxes.adb
   [Ada]          gnatcoll-damerau_levenshtein_generic.adb
   [Ada]          gnatcoll-damerau_levenshtein_distance.ads
   [Ada]          gnatcoll-config.adb
   [Ada]          gnatcoll-coders.adb
   [Ada]          gnatcoll-coders-streams.adb
   [Ada]          gnatcoll-coders-base64.adb
   [Ada]          gnatcoll-boyer_moore.adb
   [Ada]          gnatcoll-atomic.adb
   [Ada]          gnatcoll-asserts.adb
   [Ada]          gnatcoll-arg_lists.adb
   [Ada]          gnatcoll-any_types.adb
   [Ada]          gnatcoll-mmap-system__win32.adb
   [Ada]          gnatcoll-plugins__windows.adb
   [Ada]          gnatcoll-os-process_types__win32.adb
   [Ada]          gnatcoll-os-constants__windows.ads
   [Ada]          gnatcoll-os-dir_types__win32.ads
   [C]            libadalang-gdb.c
   [Ada]          libadalang.ads
   [Ada]          libadalang-unparsing_implementation.adb
   [Ada]          libadalang-unparsing.adb
   [Ada]          libadalang-unit_files.adb
   [Ada]          libadalang-sources.adb
   [Ada]          libadalang-rewriting_implementation.adb
   [Ada]          libadalang-rewriting.adb
   [Ada]          libadalang-public_converters.adb
   [Ada]          libadalang-project_provider.adb
   [Ada]          libadalang-private_converters.ads
   [Ada]          libadalang-parsers.adb
   [Ada]          libadalang-lexer_state_machine.adb
   [Ada]          libadalang-lexer_implementation.adb
   [Ada]          libadalang-lexer.adb
   [Ada]          libadalang-iterators.adb
   [Ada]          libadalang-iterators-extensions.adb
   [Ada]          libadalang-introspection_implementation.adb
   [Ada]          libadalang-introspection.adb
   [Ada]          libadalang-internal_default_provider.adb
   [Ada]          libadalang-implementation.adb
   [Ada]          libadalang-implementation-extensions.adb
   [Ada]          libadalang-implementation-c.adb
   [Ada]          libadalang-implementation-c-extensions.adb
   [Ada]          libadalang-helpers.adb
   [Ada]          libadalang-gpr_lock.ads
   [Ada]          libadalang-generic_api.adb
   [Ada]          libadalang-expr_eval.adb
   [Ada]          libadalang-env_hooks.adb
   [Ada]          libadalang-doc_utils.adb
   [Ada]          libadalang-debug.adb
   [Ada]          libadalang-common.adb
   [Ada]          libadalang-c.adb
   [Ada]          libadalang-auto_provider.adb
   [Ada]          libadalang-analysis.adb
   [Ada]          string_vectors_utils.adb
   [Ada]          string_vectors.ads
   [Ada]          string_sets_utils.adb
   [Ada]          string_sets.ads
   [Ada]          string_maps.ads
   [Ada]          rejuvenation.ads
   [Ada]          rejuvenation-utils.adb
   [Ada]          rejuvenation-text_rewrites.adb
   [Ada]          rejuvenation-string_utils.adb
   [Ada]          rejuvenation-simple_factory.adb
   [Ada]          rejuvenation-replacer.adb
   [Ada]          rejuvenation-printer.adb
   [Ada]          rejuvenation-pretty_print.adb
   [Ada]          rejuvenation-placeholders.adb
   [Ada]          rejuvenation-patterns.adb
   [Ada]          rejuvenation-parameters.adb
   [Ada]          rejuvenation-node_locations.adb
   [Ada]          rejuvenation-nested.adb
   [Ada]          rejuvenation-navigation.adb
   [Ada]          rejuvenation-match_patterns.adb
   [Ada]          rejuvenation-indentation.adb
   [Ada]          rejuvenation-find_and_replacer.adb
   [Ada]          rejuvenation-finder.adb
   [Ada]          rejuvenation-file_utils.adb
   [Ada]          rejuvenation-factory.adb
Build Libraries
   [gprlib]       xmlada_unicode.lexch
   [gprlib]       xmlada_input_sources.lexch
   [archive]      libxmlada_unicode.a
   [index]        libxmlada_unicode.a
   [gprlib]       xmlada_sax.lexch
   [archive]      libxmlada_input_sources.a
   [index]        libxmlada_input_sources.a
   [gprlib]       xmlada_dom.lexch
   [archive]      libxmlada_sax.a
   [index]        libxmlada_sax.a
   [gprlib]       xmlada_schema.lexch
   [archive]      libxmlada_dom.a
   [index]        libxmlada_dom.a
   [gprlib]       gpr.lexch
   [archive]      libxmlada_schema.a
   [index]        libxmlada_schema.a
   [gprlib]       gnatcoll.lexch
   [archive]      libgpr.a
   [index]        libgpr.a
   [gprlib]       gnatcoll_gmp.lexch
   [archive]      libgnatcoll.a
   [index]        libgnatcoll.a
   [gprlib]       gnatcoll_iconv.lexch
   [archive]      libgnatcoll_gmp.a
   [archive]      libgnatcoll_iconv.a
   [gprlib]       langkit_support.lexch
   [index]        libgnatcoll_gmp.a
   [index]        libgnatcoll_iconv.a
   [bind SAL]     langkit_support
   [Ada]          b__langkit_support.adb
   [gprlib]       adalang.lexch
   [objcopy]      p__langkit_support_0.o
   [archive]      liblangkit_support.a
   [index]        liblangkit_support.a
   [gprlib]       Rejuvenation.lexch
   [bind SAL]     adalang
   [Ada]          b__adalang.adb
   [objcopy]      p__adalang_0.o
   [archive]      libadalang.a
   [index]        libadalang.a
   [archive]      libRejuvenation.a
   [index]        libRejuvenation.a

rejuvenation=0.1.0 successfully retrieved and built.
Dependencies were solved as follows:

   +i gnat            11.2.4 (new,installed,gnat_native,indirect)
   +  gnatcoll        22.0.0 (new,indirect)                      
   +  gnatcoll_gmp    22.0.0 (new,indirect)                      
   +  gnatcoll_iconv  22.0.0 (new,indirect)                      
   +  langkit_support 22.0.0 (new,indirect)                      
   +  libadalang      22.0.0 (new)                               
   +  libgmp          6.2.1  (new,indirect)                      
   +  libgpr          22.0.0 (new,indirect)                      
   +  libiconv        1.16.0 (new,indirect)                      
   +  xmlada          22.0.0 (new,indirect)                      
