Test ran at 2022-05-28 21:56:54.943497+00:00

SOLUTION:
tiled_code_gen=0.1.0: Generate GESTE data from Tiled maps and tilesets
Origin: commit c4ef09eee995793115a7f3fc35f8c17f5d715322 from https://github.com/Fabien-Chouteau/tiled-code-gen.git
Properties:
   Author: Fabien Chouteau
   Description: Generate GESTE data from Tiled maps and tilesets
   Executable: tiled_code_gen
   Maintainer: Fabien Chouteau <fabien.chouteau@gmail.com>
   Maintainers_Logins: Fabien-Chouteau
   Name: tiled_code_gen
   Tag: geste
   Tag: gamedev
   Tag: game
   Tag: tiled
   Version: 0.1.0
   Website: https://github.com/Fabien-Chouteau/tiled-code-gen
Dependencies (direct):
   apdf^5.0.0
   gnatcoll^21.0.0
   xmlada^21.0.0
Dependencies (solution):
   apdf=5.0.3
   gid=10.0.0
   gnat=9.3.0 (gnat_external) (installed)
   gnatcoll=21.0.0
   libgpr=21.0.0
   xmlada=21.0.0
Dependencies (graph):
   apdf=5.0.3           --> gid=10.0.0 (>=9.0.0)               
   [Ada]          gnatcoll-opt_parse.adb
   [Ada]          gnatcoll-atomic.adb
   [Ada]          gnatcoll-arg_lists.adb
   [Ada]          gnatcoll-locks.adb
   [Ada]          gnatcoll-coders.adb
   [Ada]          gnatcoll-pools.adb
   [Ada]          gnatcoll-formatters.adb
   [Ada]          gnatcoll-email-mailboxes.adb
   [Ada]          gnatcoll-coders-base64.adb
   [Ada]          gnatcoll-mmap.adb
   [Ada]          gnatcoll-string_builders.adb
   [Ada]          gnatcoll-path.adb
   [Ada]          gnatcoll-memory.adb
   [Ada]          gnatcoll-email-utils.adb
   [Ada]          gnatcoll-asserts.adb
   [Ada]          gnatcoll-email.adb
   [Ada]          gnatcoll-io-remote-unix.adb
   [Ada]          gnatcoll-json-utility.adb
   [Ada]          gnatcoll-templates.adb
   [Ada]          gnatcoll-storage_pools.ads
   [Ada]          gnatcoll-scripts-utils.adb
   [Ada]          gnatcoll-any_types.adb
   [Ada]          gnatcoll-format_columns_vertical.ads
   [Ada]          gnatcoll-projects-krunch.adb
   [Ada]          gnatcoll-vfs.adb
   [Ada]          gnatcoll-json.adb
   [Ada]          gnatcoll-io-remote-windows.adb
   [Ada]          gnatcoll-projects-normalize.adb
   [Ada]          gnatcoll-traces.adb
   [Ada]          gnatcoll-storage_pools-alignment.adb
   [Ada]          gnatcoll-os.ads
   [Ada]          gnatcoll-projects.adb
   [Ada]          gnatcoll-geometry.adb
   [Ada]          gnatcoll-strings.ads
   [Ada]          gnatcoll-terminal.adb
   [Ada]          gnatcoll-scripts-files.adb
   [Ada]          gnatcoll-scripts-shell.adb
   [Ada]          gnatcoll-scripts.adb
   [Ada]          gnatcoll-remote.ads
   [Ada]          gnatcoll-remote-db.adb
   [Ada]          gnatcoll-coders-streams.adb
   [Ada]          gnatcoll-mmap-system__unix.adb
   [Ada]          gnatcoll-plugins__unix.adb
   [Ada]          gnatcoll-os-constants__unix.ads
   [Ada]          tcg.ads
   [Ada]          tcg-maps.adb
   [Ada]          tcg-maps-list.ads
   [Ada]          tcg-maps-render.adb
   [Ada]          tcg-outputs.ads
   [Ada]          tcg-outputs-geste.adb
   [Ada]          tcg-outputs-libgba.adb
   [Ada]          tcg-outputs-pdf.adb
   [Ada]          tcg-outputs-rste.adb
   [Ada]          tcg-palette.adb
   [Ada]          tcg-tilesets.adb
   [Ada]          tcg-object_groups.adb
   [Ada]          tcg-tile_layers.adb
   [Ada]          tcg-utils.adb
   [Ada]          pdf_out.adb
   [Ada]          gid.adb
   [Ada]          pdf_out-fonts.adb
   [Ada]          pdf_out-images.adb
   [Ada]          gid-decoding_bmp.adb
   [Ada]          gid-decoding_gif.adb
   [Ada]          gid-decoding_jpg.adb
   [Ada]          gid-decoding_png.adb
   [Ada]          gid-decoding_pnm.adb
   [Ada]          gid-decoding_tga.adb
   [Ada]          gid-headers.adb
   [Ada]          gid-buffering.adb
   [Ada]          gid-color_tables.adb
   [Ada]          gid-decoding_png-huffman.adb
   [Ada]          tcg-collision_objects.adb
Build Libraries
   [gprlib]       xmlada_unicode.lexch
   [archive]      libxmlada_unicode.a
   [index]        libxmlada_unicode.a
   [gprlib]       xmlada_input_sources.lexch
   [archive]      libxmlada_input_sources.a
   [index]        libxmlada_input_sources.a
   [gprlib]       xmlada_sax.lexch
   [archive]      libxmlada_sax.a
   [index]        libxmlada_sax.a
   [gprlib]       xmlada_dom.lexch
   [archive]      libxmlada_dom.a
   [index]        libxmlada_dom.a
   [gprlib]       xmlada_schema.lexch
   [archive]      libxmlada_schema.a
   [index]        libxmlada_schema.a
   [gprlib]       gpr.lexch
   [archive]      libgpr.a
   [index]        libgpr.a
   [gprlib]       gnatcoll.lexch
   [archive]      libgnatcoll.a
   [index]        libgnatcoll.a
Bind
   [gprbind]      tiled_code_gen.bexch
   [Ada]          tiled_code_gen.ali
Link
   [link]         tiled_code_gen.adb

tiled_code_gen=0.1.0 successfully retrieved and built.
Dependencies were solved as follows:

   +  apdf     5.0.3  (new)                                 
   +  gid      10.0.0 (new,indirect)                        
   +i gnat     9.3.0  (new,installed,gnat_external,indirect)
   +  gnatcoll 21.0.0 (new)                                 
   +  libgpr   21.0.0 (new,indirect)                        
   +  xmlada   21.0.0 (new)                                 
