Test ran at 2022-06-03 12:39:16.105060+00:00

SOLUTION:
dependency_graph_extractor=0.1.0: Extract dependency information from Ada projects
Origin: commit 71bc61cd13d542edf4732643f208273d435c33a9 from https://github.com/TNO/Dependency_Graph_Extractor-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Extract dependency information from Ada projects
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: dependency_graph_extractor
   Tag: extract
   Tag: dependency
   Tag: analysis
   Tag: graph
   Tag: graphml
   Version: 0.1.0
   Website: https://github.com/TNO/Dependency_Graph_Extractor-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.0
   libgpr=22.0.0
   xmlada=22.0.0
Dependencies (graph):
   dependency_graph_extractor=0.1.0 --> libadalang=22.0.0 (^22.0.0)       
   gnatcoll=22.0.0                  --> libgpr=22.0.0 (~22.0.0)           
   [Ada]          unicode-names-modi.ads
   [Ada]          unicode-names-arrows.ads
   [Ada]          unicode-names-linear_b_syllabary.ads
   [Ada]          unicode-names-combining_diacritical_sup.ads
   [Ada]          unicode-names-supplemental_arrows_c.ads
   [Ada]          unicode-names-ahom.ads
   [Ada]          unicode-names-glagolitic.ads
   [Ada]          unicode-names-myanmar_extended_a.ads
   [Ada]          unicode-names-counting_rod_numerals.ads
   [Ada]          unicode-names-shavian.ads
   [Ada]          unicode-names-warang_citi.ads
   [Ada]          unicode-names-old_south_arabian.ads
   [Ada]          unicode-names-hiragana.ads
   [Ada]          unicode-names-variation_selectors_sup.ads
   [Ada]          unicode-names-bassa_vah.ads
   [Ada]          unicode-names-old_italic.ads
   [Ada]          unicode-names-arabic_extended_a.ads
   [Ada]          unicode-names-combining_half_marks.ads
   [Ada]          unicode-names-box_drawing.ads
   [Ada]          unicode-names-canadian_aboriginal.ads
   [Ada]          unicode-names-hangul_jamo_extended_b.ads
   [Ada]          unicode-names-old_persian.ads
   [Ada]          unicode-names-meroitic_hieroglyphs.ads
   [Ada]          unicode-names-misc_symbols_and_arrows.ads
   [Ada]          unicode-names-hanunoo.ads
   [Ada]          unicode-names-currency_symbols.ads
   [Ada]          unicode-names-cjk_letters_months.ads
   [Ada]          unicode-names-ugaritic.ads
   [Ada]          unicode-names-old_north_arabian.ads
   [Ada]          unicode-names-cuneiform.ads
   [Ada]          unicode-names-ideograph_descr_chars.ads
   [Ada]          unicode-names-manichaean.ads
   [Ada]          unicode-names-osmanya.ads
   [Ada]          unicode-ccs-iso_8859_4.adb
   [Ada]          unicode-names-meetei_mayek_extensions.ads
   [Ada]          unicode-names-misc_math_symbols_b.ads
   [Ada]          unicode-names-chakma.ads
   [Ada]          unicode-names-linear_b_ideograms.ads
   [Ada]          unicode-names-tifinagh.ads
   [Ada]          unicode-names-egyptian_hieroglyphs.ads
   [Ada]          unicode-names-multani.ads
   [Ada]          unicode-names-arabic_present_formsa.ads
   [Ada]          unicode-names-meroitic_cursive.ads
   [Ada]          unicode-names-sutton_signwriting.ads
   [Ada]          unicode-names-number_forms.ads
   [Ada]          unicode-names-tai_tham.ads
   [Ada]          unicode-names-siddham.ads
   [Ada]          unicode-names-mro.ads
   [Ada]          unicode-names-rumi_numeral_symbols.ads
   [Ada]          unicode-names-telugu.ads
   [Ada]          unicode-names-cjk_compatibility.ads
   [Ada]          unicode-names-geometric_shapes.ads
   [Ada]          unicode-names-sundanese.ads
   [Ada]          unicode-names-tibetan.ads
   [Ada]          unicode-names-cherokee_supplement.ads
   [Ada]          unicode-names-latin_extended_b.ads
   [Ada]          unicode-names-aegean_numbers.ads
   [Ada]          unicode-names-alchemical_symbols.ads
   [Ada]          unicode-names-hangul_compatibility_jamo.ads
   [Ada]          unicode-names-ogham.ads
   [Ada]          unicode-names-misc_symbols_pictographs.ads
   [Ada]          unicode-ces-basic_8bit.adb
   [Ada]          unicode-names-vedic_extensions.ads
   [Ada]          unicode-names-sup_symbols_pictographs.ads
   [Ada]          unicode-names-phoenician.ads
   [Ada]          unicode-names-lepcha.ads
   [Ada]          unicode-names-imperial_aramaic.ads
   [Ada]          unicode-names-spacing_modifier_letters.ads
   [Ada]          unicode-names-byzantine_musical_symbols.ads
   [Ada]          unicode-names-cyrillic_extended_b.ads
   [Ada]          unicode-names-sinhala_archaic_numbers.ads
   [Ada]          unicode-names-coptic.ads
   [Ada]          unicode-names-ethiopic_supplement.ads
   [Ada]          unicode-names-tags.ads
   [Ada]          unicode-names-inscriptional_pahlavi.ads
   [Ada]          unicode-names-tamil.ads
   [Ada]          unicode-names-combining_diacritical.ads
   [Ada]          unicode-names-pahawh_hmong.ads
   [Ada]          unicode-names-miao.ads
   [Ada]          unicode-names-ornamental_dingbats.ads
   [Ada]          unicode-names-balinese.ads
   [Ada]          unicode-names-supplemental_arrows_a.ads
   [Ada]          unicode-names-nabataean.ads
   [Ada]          unicode-names-elbasan.ads
   [Ada]          unicode-names-small_form_variants.ads
   [Ada]          unicode-ccs-windows_1252.adb
   [Ada]          unicode-names-coptic_epact_numbers.ads
   [Ada]          unicode-names-arabic_math_alpha_symb.ads
   [Ada]          unicode-names.ads
   [Ada]          unicode-names-latin_extended_additional.ads
   [Ada]          unicode-names-cjk_radicals_supplement.ads
   [Ada]          unicode-names-ethiopic_extended_a.ads
   [Ada]          unicode-names-tirhuta.ads
   [Ada]          unicode-names-deseret.ads
   [Ada]          unicode-names-latin_1_supplement.ads
   [Ada]          unicode-names-oriya.ads
   [Ada]          unicode-names-devanagari_extended.ads
   [Ada]          unicode-names-ancient_symbols.ads
   [Ada]          unicode-names-anatolian_hieroglyphs.ads
   [Ada]          unicode-names-hatran.ads
   [Ada]          unicode-names-vertical_forms.ads
   [Ada]          unicode-names-modifier_tone_letters.ads
   [Ada]          unicode-names-phaistos_disc.ads
   [Ada]          unicode-names-latin_extended_e.ads
   [Ada]          unicode-names-linear_a.ads
   [Ada]          unicode-names-hebrew.ads
   [Ada]          unicode-names-latin_extended_d.ads
   [Ada]          unicode-names-math_alphanumeric_symb.ads
   [Ada]          unicode-names-phonetic_extensions.ads
   [Ada]          unicode-names-cjk_compat_ideo_sup.ads
   [Ada]          unicode-names-lydian.ads
   [Ada]          unicode-names-control_pictures.ads
   [Ada]          unicode-names-cyrillic_supplement.ads
   [Ada]          unicode-names-javanese.ads
   [Ada]          unicode-names-devanagari.ads
   [Ada]          unicode-names-geometric_shapes_extended.ads
   [Ada]          unicode-names-armenian.ads
   [Ada]          unicode-names-lao.ads
   [Ada]          unicode-names-tai_xuan_jing_symbols.ads
   [Ada]          unicode-ccs.adb
   [Ada]          unicode-names-vai.ads
   [Ada]          unicode-names-supplemental_arrows_b.ads
   [Ada]          unicode-ces.adb
   [Ada]          unicode-names-duployan.ads
   [Ada]          unicode-names-playing_cards.ads
   [Ada]          unicode-names-kanbun.ads
   [Ada]          unicode-names-cuneiform_num_punctuation.ads
   [Ada]          unicode-names-batak.ads
   [Ada]          unicode-names-braille_patterns.ads
   [Ada]          unicode-names-domino_tiles.ads
   [Ada]          unicode-names-tai_viet.ads
   [Ada]          unicode-names-new_tai_lue.ads
   [Ada]          unicode-names-pau_cin_hau.ads
   [Ada]          unicode-names-super_and_sub_scripts.ads
   [Ada]          unicode-names-palmyrene.ads
   [Ada]          unicode-names-ol_chiki.ads
   [Ada]          unicode-names-ethiopic_extended.ads
   [Ada]          unicode-names-thai.ads
   [Ada]          unicode-names-enclosed_alphanum_sup.ads
   [Ada]          unicode-names-saurashtra.ads
   [Ada]          unicode-names-optical_chars_recognition.ads
   [Ada]          unicode-names-old_hungarian.ads
   [Ada]          unicode-names-early_dynastic_cuneiform.ads
   [Ada]          unicode-names-block_elements.ads
   [Ada]          unicode-names-cyrillic.ads
   [Ada]          unicode-names-variation_selectors.ads
   [Ada]          unicode-names-hangul_jamo_extended_a.ads
   [Ada]          unicode-names-specials.ads
   [Ada]          unicode-names-dingbats.ads
   [Ada]          unicode-names-inscriptional_parthian.ads
   [Ada]          unicode-names-syloti_nagri.ads
   [Ada]          unicode-names-khojki.ads
   [Ada]          unicode-encodings.adb
   [Ada]          unicode-names-kayah_li.ads
   [Ada]          unicode-names-rejang.ads
   [Ada]          unicode-names-misc_math_symbols_a.ads
   [Ada]          unicode-names-musical_symbols.ads
   [Ada]          unicode-names-miscellaneous_symbols.ads
   [Ada]          unicode-names-alpha_presentation_forms.ads
   [Ada]          unicode-names-khmer.ads
   [Ada]          unicode-names-thaana.ads
   [C]            gpr_imports.c
   [Ada]          gpr.adb
   [Ada]          gpr-err.adb
   [Ada]          gpr-output.adb
   [Ada]          gpr-cset.adb
   [Ada]          gpr-tempdir.adb
   [Ada]          gpr-ali.adb
   [Ada]          gpr-env.adb
   [Ada]          gpr-nmsc.adb
   [Ada]          gpr_build_util.adb
   [Ada]          gpr-ext.adb
   [Ada]          gpr-compilation-sync.adb
   [Ada]          gpr-dect.adb
   [Ada]          gpr-knowledge.adb
   [Ada]          gpr-sdefault.ads
   [Ada]          gpr-names.adb
   [Ada]          gpr-erroutc.adb
   [Ada]          gpr-sinput.adb
   [Ada]          gpr-scans.adb
   [Ada]          gpr-attr-pm.adb
   [Ada]          gpr-util.adb
   [Ada]          gpr-version.adb
   [Ada]          gpr-proc.adb
   [Ada]          gpr-util-aux.adb
   [Ada]          gpr-com.ads
   [Ada]          gpr-opt.ads
   [Ada]          gpr-script.adb
   [Ada]          gpr-compilation-protocol.adb
   [Ada]          gpr-compilation-process-waiter.adb
   [Ada]          gpr-compilation-slave.adb
   [Ada]          gpr-debug.adb
   [Ada]          gpr-compilation-process.adb
   [Ada]          gpr-strt.adb
   [Ada]          gpr-part.adb
   [Ada]          gpr-attr.adb
   [Ada]          gpr-snames.adb
   [Ada]          gpr-tree.adb
   [Ada]          gpr-pp.adb
   [Ada]          gpr-compilation.adb
   [Ada]          gpr-osint.adb
   [Ada]          gpr-conf.adb
   [C]            libc-wrappers.c
   [C]            process-wrappers.c
   [C]            set_std_prefix.c
   [C]            link_max.c
   [C]            objlist_file.c
   [C]            separate_run_path_option.c
   [C]            getRSS.c
   [C]            run_path_option.c
   [C]            update_path.c
   [C]            terminals.c
   [C]            gnatcoll_support.c
   [C]            executable_path.c
   [Ada]          gnatcoll-os-libc-stat.ads
   [Ada]          gnatcoll-os-libc-spawn.ads
   [Ada]          gnatcoll-os-libc-dirent.ads
   [Ada]          gnatcoll-os-libc.ads
   [Ada]          gnatcoll-paragraph_filling-words.adb
   [Ada]          gnatcoll-paragraph_filling.adb
   [Ada]          gnatcoll-paragraph_filling-badnesses.adb
   [Ada]          gnatcoll-os-dir.adb
   [Ada]          gnatcoll-os-fs.adb
   [Ada]          gnatcoll-os-process.adb
   [Ada]          gnatcoll-os.ads
   [Ada]          gnatcoll-os-stat.adb
   [Ada]          gnatcoll-projects-krunch.adb
   [Ada]          gnatcoll-tribooleans.adb
   [Ada]          gnatcoll-json-utility.adb
   [Ada]          gnatcoll-vfs.adb
   [Ada]          gnatcoll-geometry.adb
   [Ada]          gnatcoll-damerau_levenshtein_distance.ads
   [Ada]          gnatcoll-atomic.adb
   [Ada]          gnatcoll-scripts.adb
   [Ada]          gnatcoll-storage_pools-alignment.adb
   [Ada]          gnatcoll-storage_pools.ads
   [Ada]          gnatcoll-terminal.adb
   [Ada]          gnatcoll-formatters.adb
   [Ada]          gnatcoll-scripts-shell.adb
   [Ada]          gnatcoll-scripts-files.adb
   [Ada]          gnatcoll-templates.adb
   [Ada]          gnatcoll-locks.adb
   [Ada]          gnatcoll-mmap.adb
   [Ada]          gnatcoll-strings_impl.adb
   [Ada]          gnatcoll-io-remote-unix.adb
   [Ada]          gnatcoll.ads
   [Ada]          gnatcoll-io.adb
   [Ada]          gnatcoll-scripts-utils.adb
   [Ada]          gnatcoll-remote.ads
   [Ada]          gnatcoll-email-mailboxes.adb
   [Ada]          gnatcoll-wstring_builders.adb
   [Ada]          gnatcoll-symbols.adb
   [Ada]          gnatcoll-email.adb
   [Ada]          gnatcoll-vfs_types.ads
   [Ada]          gnatcoll-email-parser.adb
   [Ada]          gnatcoll-utils.adb
   [Ada]          gnatcoll-refcount-weakref.adb
   [Ada]          gnatcoll-string_list_builders.adb
   [Ada]          gnatcoll-promises.adb
   [Ada]          gnatcoll-projects-aux.adb
   [Ada]          gnatcoll-memory.adb
   [Ada]          gnatcoll-traces.adb
   [Ada]          gnatcoll-scripts-impl.adb
   [Ada]          gnatcoll-config.adb
   [Ada]          gnatcoll-scripts-projects.adb
   [Ada]          gnatcoll-any_types.adb
   [Ada]          gnatcoll-coders-streams.adb
   [Ada]          gnatcoll-storage_pools-headers.adb
   [Ada]          gnatcoll-arg_lists.adb
   [Ada]          gnatcoll-vfs_utils.adb
   [Ada]          gnatcoll-projects.adb
   [Ada]          gnatcoll-io-remote.adb
   [Ada]          gnatcoll-coders-base64.adb
   [Ada]          gnatcoll-email-utils.adb
   [Ada]          gnatcoll-string_builders.adb
   [Ada]          gnatcoll-opt_parse.adb
   [Ada]          gnatcoll-format_columns_vertical.ads
   [Ada]          gnatcoll-boyer_moore.adb
   [Ada]          gnatcoll-asserts.adb
   [Ada]          gnatcoll-strings.ads
   [Ada]          gnatcoll-io-remote-windows.adb
   [Ada]          gnatcoll-coders.adb
   [Ada]          gnatcoll-damerau_levenshtein_generic.adb
   [Ada]          gnatcoll-refcount.adb
   [Ada]          gnatcoll-path.adb
   [Ada]          gnatcoll-wstring_list_builders.adb
   [Ada]          gnatcoll-remote-db.adb
   [Ada]          gnatcoll-io-native.adb
   [Ada]          gnatcoll-pools.adb
   [Ada]          gnatcoll-projects-normalize.adb
   [Ada]          gnatcoll-json.adb
   [Ada]          gnatcoll-mmap-system__unix.adb
   [Ada]          gnatcoll-plugins__unix.adb
   [Ada]          gnatcoll-os-process_types__unix.adb
   [Ada]          gnatcoll-os-constants__unix.ads
   [Ada]          gnatcoll-os-dir_types__unix.ads
   [Ada]          gnatcoll-os-libc_constants__linux.ads
   [C]            libadalang-gdb.c
   [Ada]          libadalang-unparsing.adb
   [Ada]          libadalang-parsers.adb
   [Ada]          libadalang-auto_provider.adb
   [Ada]          libadalang-lexer_implementation.adb
   [Ada]          libadalang-env_hooks.adb
   [Ada]          libadalang-expr_eval.adb
   [Ada]          libadalang-analysis.adb
   [Ada]          libadalang-project_provider.adb
   [Ada]          libadalang-implementation.adb
   [Ada]          libadalang-iterators.adb
   [Ada]          libadalang-implementation-extensions.adb
   [Ada]          libadalang-implementation-c.adb
   [Ada]          libadalang-lexer_state_machine.adb
   [Ada]          libadalang-common.adb
   [Ada]          libadalang-rewriting_implementation.adb
   [Ada]          libadalang-unparsing_implementation.adb
   [Ada]          libadalang-helpers.adb
   [Ada]          libadalang.ads
   [Ada]          libadalang-iterators-extensions.adb
   [Ada]          libadalang-sources.adb
   [Ada]          libadalang-public_converters.adb
   [Ada]          libadalang-unit_files.adb
   [Ada]          libadalang-introspection.adb
   [Ada]          libadalang-debug.adb
   [Ada]          libadalang-gpr_lock.ads
   [Ada]          libadalang-lexer.adb
   [Ada]          libadalang-c.adb
   [Ada]          libadalang-introspection_implementation.adb
   [Ada]          libadalang-internal_default_provider.adb
   [Ada]          libadalang-private_converters.ads
   [Ada]          libadalang-rewriting.adb
   [Ada]          libadalang-implementation-c-extensions.adb
   [Ada]          libadalang-doc_utils.adb
   [Ada]          libadalang-generic_api.adb
   [Ada]          command_line.adb
   [Ada]          extraction.adb
   [Ada]          graphml_writers.adb
   [Ada]          extraction-bodies_for_decls.adb
   [Ada]          extraction-bodies_for_entries.adb
   [Ada]          extraction-decl_types.adb
   [Ada]          extraction-decls.adb
   [Ada]          extraction-deferred_constants.adb
   [Ada]          extraction-derived_type_defs.adb
   [Ada]          extraction-direct_calls.adb
   [Ada]          extraction-file_system.adb
   [Ada]          extraction-generic_instantiations.adb
   [Ada]          extraction-graph_operations.adb
   [Ada]          extraction-node_edge_types.adb
   [Ada]          extraction-primitive_subps.adb
   [Ada]          extraction-project_files.adb
   [Ada]          extraction-references_of_decls.adb
   [Ada]          extraction-renamings.adb
   [Ada]          extraction-source_files_from_projects.adb
   [Ada]          extraction-subp_overrides.adb
   [Ada]          extraction-utilities.adb
   [Ada]          extraction-with_clauses.adb
Build Libraries
   [gprlib]       xmlada_unicode.lexch
   [gprlib]       xmlada_input_sources.lexch
   [archive]      libxmlada_unicode.a
   [index]        libxmlada_unicode.a
   [gprlib]       xmlada_sax.lexch
   [archive]      libxmlada_input_sources.a
   [index]        libxmlada_input_sources.a
   [gprlib]       xmlada_dom.lexch
   [archive]      libxmlada_sax.a
   [index]        libxmlada_sax.a
   [gprlib]       xmlada_schema.lexch
   [archive]      libxmlada_dom.a
   [index]        libxmlada_dom.a
   [gprlib]       gpr.lexch
   [archive]      libxmlada_schema.a
   [index]        libxmlada_schema.a
   [gprlib]       gnatcoll.lexch
   [archive]      libgpr.a
   [index]        libgpr.a
   [gprlib]       gnatcoll_gmp.lexch
   [archive]      libgnatcoll.a
   [index]        libgnatcoll.a
   [gprlib]       gnatcoll_iconv.lexch
   [archive]      libgnatcoll_gmp.a
   [index]        libgnatcoll_gmp.a
   [archive]      libgnatcoll_iconv.a
   [index]        libgnatcoll_iconv.a
   [gprlib]       langkit_support.lexch
   [bind SAL]     langkit_support
   [Ada]          b__langkit_support.adb
   [objcopy]      p__langkit_support_0.o
   [archive]      liblangkit_support.a
   [index]        liblangkit_support.a
   [gprlib]       adalang.lexch
   [bind SAL]     adalang
   [Ada]          b__adalang.adb
   [objcopy]      p__adalang_0.o
   [archive]      libadalang.a
   [index]        libadalang.a
Bind
   [gprbind]      dependency_graph_extractor.bexch
   [Ada]          dependency_graph_extractor.ali
Link
   [link]         dependency_graph_extractor.adb
Using built-in specs.
COLLECT_GCC=/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/gcc
COLLECT_LTO_WRAPPER=/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../libexec/gcc/x86_64-pc-linux-gnu/11.2.0/lto-wrapper
Target: x86_64-pc-linux-gnu
Configured with: ../src/configure --prefix=/home/runner/work/GNAT-FSF-builds/GNAT-FSF-builds/sbx/x86_64-linux/gcc/install --with-build-time-tools=/home/runner/work/GNAT-FSF-builds/GNAT-FSF-builds/sbx/x86_64-linux/binutils/install/bin --enable-languages=c,ada,c++ --enable-libstdcxx --enable-libstdcxx-threads --enable-libada --disable-nls --without-libiconv-prefix --disable-libstdcxx-pch --enable-lto --disable-multilib --enable-threads=posix --with-gnu-ld --with-gnu-as --with-mpfr=/home/runner/work/GNAT-FSF-builds/GNAT-FSF-builds/sbx/x86_64-linux/mpfr/install --with-gmp=/home/runner/work/GNAT-FSF-builds/GNAT-FSF-builds/sbx/x86_64-linux/gmp/install --with-mpc=/home/runner/work/GNAT-FSF-builds/GNAT-FSF-builds/sbx/x86_64-linux/mpc/install --with-isl=/home/runner/work/GNAT-FSF-builds/GNAT-FSF-builds/sbx/x86_64-linux/isl/install --build=x86_64-pc-linux-gnu
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 11.2.0 (GCC) 
COMPILER_PATH=/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../libexec/gcc/x86_64-pc-linux-gnu/11.2.0/:/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../libexec/gcc/:/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/
LIBRARY_PATH=/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/:/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/:/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../lib64/:/lib/x86_64-linux-gnu/:/lib/../lib64/:/usr/lib/x86_64-linux-gnu/:/usr/lib/../lib64/:/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/lib/:/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-v' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/obj/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/obj/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/libadalang_22.0.0_5f365aa4/lib/static/dev/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_22.0.0_620c2f23/lib/gnatcoll/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/libgpr_22.0.0_30e39dcc/gpr/lib/production/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/unicode/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/sax/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/input_sources/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/dom/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/schema/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_gmp_22.0.0_f3732e5d/gmp/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_iconv_22.0.0_f3732e5d/iconv/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/langkit_support_22.0.0_d43df3a9/lib/static/dev/' '-L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/' '-static-libgcc' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/libadalang_22.0.0_5f365aa4/obj/dev/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/langkit_support_22.0.0_d43df3a9/lib/static/dev/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_iconv_22.0.0_f3732e5d/iconv/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_gmp_22.0.0_f3732e5d/gmp/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/schema/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/dom/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/input_sources/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/sax/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/unicode/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/libgpr_22.0.0_30e39dcc/gpr/lib/production/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_22.0.0_620c2f23/lib/gnatcoll/static/' '-L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/' '-o' '/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/bin//dependency_graph_extractor' '-mtune=generic' '-march=x86-64' '-dumpdir' '/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/bin//dependency_graph_extractor.'
