Test ran at 2024-10-27 13:21:27.777637+00:00

SOLUTION:
honki_tonks_zivilisationen=0.5.5305: The Code of my 4X turn-based strategy game.
Origin: commit cfbe2104c22982d068d6fa63643b96750747d9a1 from https://github.com/HonkiTonk/Honki-Tonks-Zivilisationen.git
Properties:
   Author: Stefan Hild
   Description: The Code of my 4X turn-based strategy game.
   Executable: honki_tonks_zivilisationen
   License: GPL-3.0-or-later
   Long_Description: Der Code meines 4X-Rundenstrategiespiels. Geschrieben in Ada 2022 unter Verwendung der Ada Standardbibliothek, der ASFML 2.5.4, der CSFML 2.5.1 und der SFML 2.5.1. Nur unter Linux intensiv getestet, sollte aber auch unter anderen Betriebssystemen problemlos funktionieren.

The Code of my 4X turn-based strategy game. Written in Ada 2022 using the Ada standard library, the ASFML 2.5.4, the CSFML 2.5.1 and the SFML 2.5.1. Only intensively tested under Linux, but should also work without problems under other operating systems.

   Maintainer: Stefan Hild <krapfen@totalplanlos.de>
   Maintainers_Logins: HonkiTonk
   Name: honki_tonks_zivilisationen
   Tag: game
   Tag: sfml
   Tag: 4x
   Tag: roundbased
   Tag: strategy
   Tag: cross-platform
   Tag: multimedia
   Tag: 2d
   Version: 0.05.5305
   Website: https://github.com/HonkiTonk/Honki-Tonks-Zivilisationen
Dependencies (direct):
   asfml^2.5.3
   gnat>=12.0.0
Dependencies (solution):
   asfml=2.5.4
   gnat=12.2.0 (gnat_external) (installed)
   libcsfml=2.5.0
Dependencies (graph):
   asfml=2.5.4                         --> libcsfml=2.5.0 (^2.5)                 
   [Ada]          EinheitenkontrollsystemLogik.adb
   [Ada]          EinheitenSpielmeldungenLogik.adb
   [Ada]          StadtAllgemeinesLogik.adb
   [Ada]          StadtBauenLogik.adb
   [Ada]          StadtEntfernenLogik.adb
   [Ada]          StadtmenueLogik.adb
   [Ada]          TransporterSuchenLogik.adb
   [Ada]          DiplomatischerZustandAenderbarLogik.adb
   [Ada]          EinheitenverschiebungLogik.adb
   [Ada]          HandelnLogik.adb
   [Ada]          KIVariablen.adb
   [Ada]          KIKriegErmittelnLogik.adb
   [Ada]          KIEinheitAufgabenabbruchLogik.adb
   [Ada]          KIEinheitenAufgabenplanungLogik.adb
   [Ada]          KIEinheitenAufgabenumsetzungLogik.adb
   [Ada]          KIEinheitenbewegungLogik.adb
   [Ada]          KIEinheitHandlungstestsLogik.adb
   [Ada]          KIKonstanten.ads
   [Ada]          LeseKIVariablen.adb
   [Ada]          EinheitenanforderungenLogik.adb
   [Ada]          KIEinheitenBauenLogik.adb
   [Ada]          KIGebaeudeBauenLogik.adb
   [Ada]          KIRecords.ads
   [Ada]          KartenfeldereffekteLogik.adb
   [Ada]          KIStaedteverbindungssystemLogik.adb
   [Ada]          StadtumgebungFestlegenLogik.adb
   [Ada]          SpeichernKarteLogik.adb
   [Ada]          FelderbewirtschaftungLogik.adb
   [Ada]          StadtEinheitenBauenLogik.adb
   [Ada]          StadtGebaeudeBauenLogik.adb
   [Ada]          EinheitenArrays.ads
   [Ada]          FeldeffektEntfernenLogik.adb
   [Ada]          RodenAnlegenLogik.adb
   [Ada]          VerbesserungAnlegenLogik.adb
   [Ada]          WaldAnlegenLogik.adb
   [Ada]          WegeplatzierungssystemLogik.adb
   [Ada]          FeldkampfEinheitLogik.adb
   [Ada]          BewegungspunkteBerechnenLogik.adb
   [Ada]          EinheitenbewegungLogik.adb
   [Ada]          BewegungsberechnungEinheitenLogik.adb
   [Ada]          QuadrantenberechnungenLogik.adb
   [Ada]          SichtbarkeitSetzenLogik.adb
   [Ada]          SichtbereicheErmittelnLogik.adb
   [Ada]          EinheitAufloesenLogik.adb
   [Ada]          EinheitHeilenLogik.adb
   [Ada]          EinheitVerbessernLogik.adb
   [Ada]          EinheitVerschanzenLogik.adb
   [Ada]          FarmErmittelnLogik.adb
   [Ada]          FeldeffektErmittelnLogik.adb
   [Ada]          FestungErmittelnLogik.adb
   [Ada]          MineErmittelnLogik.adb
   [Ada]          RodenErmittelnLogik.adb
   [Ada]          VerbesserungPluendernLogik.adb
   [Ada]          WaldErmittelnLogik.adb
   [Ada]          WegErmittelnLogik.adb
   [Ada]          BewegungsplanLogik.adb
   [Ada]          EffektberechnungenLogik.adb
   [Ada]          EinwohnersystemLogik.adb
   [Ada]          GebaeudeVerkaufenLogik.adb
   [Ada]          StadtbausystemLogik.adb
   [Ada]          DiplomatischerZustandLogik.adb
   [Ada]          KennenlernenLogik.adb
   [Ada]          KIGefahrErmittelnLogik.adb
   [Ada]          KIKampfaufgabenLogik.adb
   [Ada]          KIPZBAufgabenLogik.adb
   [Ada]          KISiedleraufgabenLogik.adb
   [Ada]          KIEinheitUmsetzenAngreifenLogik.adb
   [Ada]          KIEinheitUmsetzenAngriffskriegLogik.adb
   [Ada]          KIEinheitUmsetzenAufloesenLogik.adb
   [Ada]          KIEinheitUmsetzenBefestigenLogik.adb
   [Ada]          KIEinheitUmsetzenBewachenLogik.adb
   [Ada]          KIEinheitUmsetzenErkundenLogik.adb
   [Ada]          KIEinheitUmsetzenFliehenLogik.adb
   [Ada]          KIEinheitUmsetzenHeilenLogik.adb
   [Ada]          KIEinheitUmsetzenModernisierenLogik.adb
   [Ada]          KIEinheitUmsetzenPlatzMachenLogik.adb
   [Ada]          KIEinheitUmsetzenPluendernLogik.adb
   [Ada]          KIEinheitUmsetzenSiedelnLogik.adb
   [Ada]          KIEinheitUmsetzenTransporterLogik.adb
   [Ada]          KIEinheitUmsetzenVerbesserungenLogik.adb
   [Ada]          KIEinheitUmsetzenVerteidigenLogik.adb
   [Ada]          KIEinheitUmsetzenVerteidigungskriegLogik.adb
   [Ada]          KampfsystemEinheitenLogik.adb
   [Ada]          KampfsystemStadtLogik.adb
   [Ada]          KIBewegungAllgemeinLogik.adb
   [Ada]          KIBewegungsplanBerechnenLogik.adb
   [Ada]          KIBewegungsplanVereinfachenLogik.adb
   [Ada]          KIStadtLaufendeBauprojekteLogik.adb
   [Ada]          GebaeudeanforderungenLogik.adb
   [Ada]          KIAufgabenVerteiltLogik.adb
   [Ada]          KIBewegungsbewertungLogik.adb
   [Ada]          GebaeudeAllgemeinLogik.adb
   [Ada]          StadtumgebungsbereichBerechnenLogik.adb
   [Ada]          StadtfeldBewertenLogik.adb
   [Ada]          StadtumgebungErreichbarLogik.adb
   [Ada]          TransporterBeladenEntladenLogik.adb
   [Ada]          TransporterLadungsverschiebungLogik.adb
   [Ada]          ArbeitszeitFarmLogik.ads
   [Ada]          ArbeitszeitFestungLogik.ads
   [Ada]          ArbeitszeitRodenLogik.ads
   [Ada]          ArbeitszeitMineLogik.ads
   [Ada]          ArbeitszeitWaldLogik.ads
   [Ada]          BiologischeWaffeEingesetztLogik.adb
   [Ada]          ChemischeWaffeEingesetztLogik.adb
   [Ada]          PZBEingesetztLogik.adb
   [Ada]          StrahlungswaffeEingesetztLogik.adb
   [Ada]          VerschmutzendeWaffeEingesetztLogik.adb
   [Ada]          ArbeitszeitWegLogik.ads
   [Ada]          KIEinheitFestlegenAngreifenLogik.adb
   [Ada]          KIEinheitFestlegenBewachenLogik.adb
   [Ada]          KIEinheitFestlegenErkundenLogik.adb
   [Ada]          KIEinheitFestlegenHeilenLogik.adb
   [Ada]          KIEinheitFestlegenModernisierenLogik.adb
   [Ada]          KIEinheitFestlegenNichtsLogik.adb
   [Ada]          KIEinheitFestlegenAufloesenLogik.adb
   [Ada]          KIEinheitFestlegenBefestigenLogik.adb
   [Ada]          KIEinheitFestlegenFliehenLogik.adb
   [Ada]          KIEinheitFestlegenSiedelnLogik.adb
   [Ada]          KIEinheitFestlegenVerbesserungenLogik.adb
   [Ada]          KIKartenfeldbewertungModifizierenLogik.adb
   [Ada]          KampfberechnungenLogik.adb
   [Ada]          KampfRecordKonstanten.ads
   [Ada]          KampfRecords.ads
   [Ada]          KIEAchsenbewertung.adb
   [Ada]          KIXAchsenbewertung.adb
   [Ada]          KIYAchsenbewertung.adb
   [Ada]          SpeziesArrays.ads
   [Ada]          KIZielSuchenLogik.adb
   [Ada]          KIEinheitSuchenLogik.adb
   [Ada]          KIStadtSuchenLogik.adb
   [Ada]          ZufallsgeneratorenKampfLogik.adb
   [Ada]          LeseSpeziesDatenbank.adb
   [Ada]          KIEinheitAllgemeinePruefungenLogik.adb
   [Ada]          KIEinheitFestlegenWegeLogik.adb
   [Ada]          KIVerbesserungAnlegbarLogik.adb
Build Libraries
   [gprlib]       asfml.lexch
   [archive]      libasfml.a
   [index]        libasfml.a
Bind
   [gprbind]      HonkiTonksZivilisationen.bexch
   [Ada]          HonkiTonksZivilisationen.ali
Link
   [link]         HonkiTonksZivilisationen.adb
Build finished successfully in 53.83 seconds.

honki_tonks_zivilisationen=0.5.5305 successfully retrieved and built.
Dependencies were solved as follows:

   +  asfml    2.5.4  (new)                        
   +i gnat     12.2.0 (new,installed,gnat_external)
   +  libcsfml 2.5.0  (new,indirect)               
Found declared GPR file: honki_tonks_zivilisationen.gpr
FAIL: Declared executable not found after compilation: honki_tonks_zivilisationen
