Test ran at 2025-02-16 12:30:18.886414+00:00

SOLUTION:
zipada=60.0.0: Manage Zip Archives and raw BZip2 and LZMA streams
Origin: source archive zipada60.zip at https://sourceforge.net/projects/unzip-ada/files/zipada60.zip with hash sha512:72ea5aa444cd8c2a81f93fcabc51a09b9e579a9db647b2e17225008244e1a8b6eca3644a89d9171d10eda319c7091abdc17fa9a003d37e653e35ff716abbcf56
Properties:
   Author: Gautier de Montmollin
   Description: Manage Zip Archives and raw BZip2 and LZMA streams
   Executable: comp_zip
   Executable: find_zip
   Executable: lzma_dec
   Executable: lzma_enc
   Executable: rezip
   Executable: unzipada
   Executable: zipada
   Executable: zip_dir_list
   case OS is
      when Macos => GPR External: Zip_OS := MacOSX
      when Windows => GPR External: Zip_OS := Win64
   License: MIT
   Long_Description: ![Zip-Ada logo](https://unzip-ada.sourceforge.io/za_logo.png)

Zip-Ada is a free, open-source programming library for dealing with the Zip compressed archive file format.
The full sources of Zip-Ada are in Ada, compilable on every compiler and for every system (*).

Key features of Zip-Ada:

* Files and streams supported, for archives and entries, for compression and decompression
* Task safe
* Endian-neutral
* Standalone
* Zip methods supported for compression: Reduce, Shrink, Deflate, BZip2, LZMA.
* Zip methods supported for decompression: the above methods, plus: Implode, Deflate64
* Library is in pure Ada 2012 (nothing compiler/system specific), can be used in projects in Ada 2012 and later versions of the language
* Unconditionally portable (*)
* Tests and demos included

The library includes LZMA & BZip2 independant compressor & decompressor pairs
(can be used outside of the Zip archive context).

___

(*) within limits of compiler's provided integer types and target architecture capacity.

   Maintainer: gdemont@hotmail.com
   Maintainers_Logins: mosteo
   Maintainers_Logins: zertovitch
   Name: zipada
   Project_File: zipada.gpr
   Tag: zip
   Tag: archive
   Tag: compression
   Tag: deflate
   Tag: lzma
   Tag: bzip2
   Tag: lzw
   Tag: shrink
   Version: 60.0.0
   Website: https://unzip-ada.sourceforge.io/


LOG:
Spawning: alr -d -n get --build zipada=60.0.0
Note: Deploying zipada=60.0.0...
#=#=#                                                                          

######################################################################## 100.0%
######################################################################## 100.0%
######################################################################## 100.0%
######################################################################## 100.0%##O#-#                                                                         
##=O#- #                                                                       

#                                                                          1.8%
##                                                                         4.0%
##########                                                                14.9%
#########################################                                 57.1%
######################################################################## 100.0%
Note: Building zipada=60.0.0/zipada.gpr...
Setup
   [mkdir]        object directory for project ZipAda
   failed command was: /home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/gcc find_zip.o b__find_zip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2-decoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma-decoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/show_license.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip_streams.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-headers.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-crc_crypto.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-decompress-huffman.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-decompress.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-streams.o -Wl,--gc-sections -g -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/ -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/ -L/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/ -static-libgcc /home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/libgnat.a -ldl -Wl,-rpath-link,/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0//adalib -Wl,-z,origin,-rpath,$ORIGIN//obj/fast:$ORIGIN/../../../../../..//.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib -o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4//find_zip 
   link of zipada.adb failed
   failed command was: /home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/gcc zipada.o b__zipada.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2-decoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/huffman.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/huffman-encoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/huffman-encoding-length_limited_coding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2-encoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lz77.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma-decoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma-encoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/show_license.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip_streams.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-headers.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-crc_crypto.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-decompress-huffman.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-decompress.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-compress-bzip2_e.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-compress-deflate.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-compress-lzma_e.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-compress-reduce.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-compress-shrink.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-create.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-compress.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip_console_io.o -Wl,--gc-sections -g -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/ -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/ -L/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/ -static-libgcc /home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/libgnat.a -ldl -Wl,-rpath-link,/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0//adalib -Wl,-z,origin,-rpath,$ORIGIN//obj/fast:$ORIGIN/../../../../../..//.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib -o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4//zipada 
gprbuild: *** link phase failed
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/zipada.gpr"] exited with code 4
ERROR: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/zipada.gpr"] exited with code 4
stderr: ALIRE.CHECKED_ERROR
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/zipada.gpr"] exited with code 4
stderr: raised ALIRE.CHECKED_ERROR : alire-stored-error:1
[/home/runner/work/alire-crates-ci/alire-crates-ci/alire_install/bin/alr]
0xe16f5e Alire.Raise_Checked_Error at alire.adb:284
0xa845be Alire.Os_Lib.Subprocess.Checked_Spawn at alire-os_lib-subprocess.adb:111
0xcef7be Alire.Spawn.Command at alire-spawn.adb:21
0xcefdde Alire.Spawn.Gprbuild at alire-spawn.adb:41
0xc31d1f Alire.Roots.Build at alire-roots.adb:186
0xc304da Alire.Roots.Build at alire-roots.adb:252
0xc53d6f Alire.Roots.Traverse at alire-roots.adb:2075
0xcba1fd Alire.Solutions.Traverse.Visit at alire-solutions.adb:1480
0xcb9344 Alire.Solutions.Traverse at alire-solutions.adb:1563
0xc53e62 Alire.Roots.Traverse at alire-roots.adb:2079
0xc53f21 Alire.Roots.Traverse at alire-roots.adb:2059
0xc30a46 Alire.Roots.Build at alire-roots.adb:283
0xc30b2b Alire.Roots.Build at alire-roots.adb:111
0x4a5e38 Alr.Commands.Get.Retrieve at alr-commands-get.adb:205
0x4a94f3 Alr.Commands.Get.Execute at alr-commands-get.adb:378
0x4a96a1 Alr.Commands.Get.Execute at alr-commands-get.adb:256
0x533c96 Alr.Commands.Sub_Cmd.Execute at clic-subcommand-instance.adb:749
0x53eff7 Alr.Commands.Execute at alr-commands.adb:561
0x43953a Alr.Main at alr-main.adb:13
0x43c1d3 Main at b__alr-main.adb:2299
[/lib/x86_64-linux-gnu/libc.so.6]
0x7f5ba682a1c8
0x7f5ba682a289
[/home/runner/work/alire-crates-ci/alire-crates-ci/alire_install/bin/alr]
0x4393dc _start at ???
0xfffffffffffffffe


Warning: zipada=60.0.0 successfully retrieved but its build failed.
There are no dependencies.
ERROR: Build ended with errors
